Key,Price
MWK/AOA,234.53
PAB/PKR,26.10
PKR/GBP,738.27
FKP/JMD,388.65
GTQ/STN,48.92
NOK/JMD,426.45
JMD/TZS,757.19
DZD/LBP,263.26
UYU/CLP,433.28
UZS/BWP,308.57
AOA/HTG,127.28
BGN/HKD,49.22
MDL/MGA,502.24
LRD/SYP,891.43
MGA/XBB,961.63
IRR/SLL,498.49
SOS/CDF,193.69
XAU/PKR,283.31
CDF/MVR,434.53
XBD/AWG,858.64
UYU/GNF,249.94
CZK/THB,313.45
IDR/XBD,977.38
MKD/SVC,238.07
KYD/RSD,721.64
KZT/TZS,527.63
EUR/NAD,960.59
CUC/IRR,952.84
AWG/UZS,689.84
BDT/SAR,153.21
XPD/QAR,576.32
THB/MZN,295.20
XBB/AOA,371.27
DOP/UYU,806.74
FJD/USD,248.93
EGP/MYR,27.27
CZK/CDF,72.04
ZMK/JOD,563.22
SDG/NOK,116.68
BOB/SDG,412.48
AWG/AZN,56.87
XBB/KWD,431.62
DZD/CRC,877.47
BHD/MZN,993.76
QAR/VEF,719.64
SAR/TJS,880.73
BND/NPR,481.71
SHP/SLL,511.32
TRY/EEK,792.78
MZN/DJF,472.92
RWF/ARS,564.60
GTQ/SGD,461.98
SBD/AFN,77.77
LRD/VEF,415.90
XBD/RUB,913.81
MXN/XPT,921.07
HTG/HKD,48.72
XAU/ZMK,500.20
XPD/IRR,667.01
RWF/UYU,521.29
FJD/KYD,181.40
AZN/CDF,804.35
SHP/GHS,573.42
UAH/YER,280.06
PGK/ZAR,732.25
GBP/FJD,832.09
AMD/CLP,677.95
XAG/BAM,695.50
ERN/XAG,642.50
ZMK/XBB,630.47
PGK/KHR,166.63
HNL/SAR,22.06
UZS/XBC,801.77
MOP/JMD,818.33
EUR/XOF,435.99
MMK/IDR,983.62
VND/MOP,518.44
XAG/UGX,840.91
UZS/MWK,45.92
BIF/BIF,449.27
ZWL/TTD,160.07
NAD/XTS,216.92
KYD/VUV,588.61
XCD/SOS,114.34
JOD/SHP,217.43
JOD/GNF,955.37
BAM/CUP,892.93
HRK/QAR,327.85
AED/SBD,978.55
DOP/NZD,571.84
OMR/EEK,896.21
HKD/MZN,595.39
DKK/MYR,231.08
UGX/DZD,252.52
SYP/BZD,858.20
ZAR/LKR,597.40
BGN/LTL,261.51
RSD/AZN,887.55
SDG/BAM,202.77
JMD/XCD,786.21
CZK/CAD,868.82
UGX/INR,858.42
XAG/XTS,46.46
BWP/GYD,934.12
KGS/EGP,295.35
VEF/ZMK,55.71
DKK/ILS,614.13
MUR/USD,95.49
MDL/LSL,485.09
HRK/STN,65.10
CLP/EEK,981.76
CUP/MOP,826.09
LRD/GHS,475.36
IDR/XBC,732.13
UZS/AUD,644.28
KGS/RON,356.50
SBD/DZD,691.45
EUR/SBD,617.91
VUV/PGK,614.66
AZN/XFU,722.59
CZK/EEK,802.57
ZAR/HUF,314.65
CDF/IRR,955.81
BRL/PYG,854.61
INR/NOK,734.26
NPR/GIP,571.25
XBB/THB,790.98
SBD/SAR,549.25
SLL/XBD,960.13
UZS/JOD,838.58
UYU/ILS,722.11
DKK/MZN,630.89
HUF/CUC,638.14
KMF/KES,259.72
FKP/USD,580.45
KYD/KPW,301.65
DZD/MWK,170.46
TOP/XDR,654.49
RSD/NAD,818.99
CRC/ISK,161.72
BOB/JOD,341.23
SYP/LVL,797.44
LKR/XAF,842.77
IDR/INR,913.44
SLL/JOD,590.08
UYU/THB,70.12
TWD/COP,120.02
AUD/LVL,498.95
KZT/FJD,608.24
HTG/XCD,501.70
VEF/SCR,905.95
MDL/XBB,643.60
CUC/XAU,272.89
TOP/GMD,480.19
ANG/GTQ,983.63
HNL/UZS,554.17
ETB/QAR,902.60
TWD/DOP,191.85
MMK/LSL,199.86
SRD/SDG,724.10
ILS/TWD,264.73
KMF/QAR,64.88
AZN/KGS,135.36
MDL/CRC,646.50
BSD/KYD,342.99
PLN/XPF,350.87
PYG/LBP,187.95
BSD/TOP,215.65
GHS/KGS,151.67
MNT/ILS,342.63
TWD/BRL,186.04
BIF/UZS,36.96
TMT/FJD,798.92
CAD/MUR,452.95
GBP/SZL,381.35
PYG/LVL,5.14
BBD/BHD,471.88
BDT/AWG,42.37
MMK/BWP,264.53
WST/XPT,664.14
BMD/AMD,451.23
UGX/GMD,292.03
AFN/CNY,941.01
BWP/BDT,458.43
STN/MUR,932.63
SBD/KRW,78.52
TTD/ALL,358.00
KHR/ALL,157.95
NIO/IQD,276.08
LRD/IRR,26.28
BYR/MYR,399.04
GTQ/MRO,978.61
NAD/CHF,454.62
BZD/LVL,94.90
RSD/BBD,896.99
JMD/FKP,276.35
UZS/JMD,662.08
NPR/EUR,196.27
SOS/PEN,570.45
XPF/ARS,239.21
THB/IRR,882.17
ISK/HKD,904.38
AOA/JOD,347.27
IQD/SYP,265.60
DZD/BRL,315.66
VEF/WST,868.99
IRR/AWG,844.68
DJF/LBP,819.94
XBC/BHD,98.83
COP/COP,978.50
NPR/BZD,82.29
MRO/NGN,860.23
XPD/SLL,927.32
DZD/INR,535.73
UZS/RUB,272.87
GIP/ARS,972.70
KWD/RWF,123.87
AED/MXN,676.93
HUF/STN,713.88
MZN/EUR,264.48
KHR/SZL,992.87
KYD/TZS,30.00
XPF/VUV,939.56
CUC/LVL,125.39
NZD/BSD,943.59
MZN/KZT,207.42
AOA/SOS,582.34
NAD/COP,704.02
NIO/JMD,555.96
INR/KGS,105.00
ZWL/IRR,343.06
LVL/MVR,275.61
MNT/ETB,471.92
UZS/BRL,25.32
CVE/BOB,781.97
IRR/PHP,546.85
KPW/PYG,944.76
PAB/USD,675.41
AMD/AUD,142.77
CZK/KPW,63.63
MXN/FKP,233.83
MWK/GNF,538.06
KRW/AFN,59.12
KZT/NIO,297.59
MYR/HTG,943.99
BND/USD,538.81
ALL/TZS,51.29
FJD/MZN,918.90
TRY/MWK,822.02
RUB/KYD,924.29
STN/BOB,152.49
MAD/AUD,985.15
ZMK/AMD,482.39
XAG/BOB,305.98
CRC/HRK,246.34
LSL/UAH,852.17
LRD/OMR,964.81
ANG/RWF,221.88
GNF/SAR,322.01
MXN/KYD,108.24
MYR/PLN,286.66
BWP/XBA,140.66
LVL/YER,263.98
GIP/VUV,993.83
ANG/VUV,635.44
HKD/XBB,806.68
DKK/GTQ,388.32
JPY/BMD,902.00
BMD/AFN,753.75
TRY/ERN,726.02
CUP/TJS,27.94
ETB/XPF,448.46
ISK/TND,534.16
SAR/XPT,650.24
CAD/BHD,30.64
ERN/VEF,454.80
INR/MUR,970.88
MWK/CRC,641.97
IDR/SEK,181.40
LBP/KPW,404.78
KRW/XPF,156.14
MDQNF,145.90
SOS/ALL,882.00
GMD/BND,631.67
KRW/BND,952.51
BDT/SCR,357.91
RWF/CNY,793.22
LTL/YER,165.94
RWF/QAR,778.97
MDL/CHF,929.81
XFU/ISK,582.04
ZMK/AZN,722.88
GIP/MAD,353.40
JPY/LKR,34.53
XBC/GBP,776.98
MDL/XPT,93.18
THB/BAM,274.09
XBA/BAM,65.29
CRC/VEF,662.15
DKK/CRC,137.31
SBD/SCR,150.50
GMD/GEL,149.29
TJS/SBD,165.15
TND/WST,96.00
TND/SAR,896.35
AOA/NOK,704.03
KHR/XBA,450.99
TND/GMD,832.15
LAK/LKR,275.34
LRD/XAG,791.54
NOK/MAD,881.29
GMD/GMD,322.84
CDF/AZN,40.48
BHD/CUC,917.24
CDF/MMK,952.10
ALL/NPR,623.22
KES/IDR,258.66
HTG/PLN,632.30
AOA/MWK,41.32
SLL/XPF,277.53
USD/OMR,13.46
GTQ/RSD,222.38
HKD/SRD,123.03
TJS/GHS,823.95
CHF/INR,143.99
BDT/CUP,305.06
KWD/CAD,95.06
HNL/MGA,499.63
LKR/MVR,873.27
XPD/BTN,937.46
LYD/XTS,180.72
SDG/CDF,905.59
GBP/ZAR,979.82
AZN/KYD,44.10
MKD/PLN,254.28
ALL/CDF,6.85
BGN/XPT,498.29
TWD/XBC,786.00
YER/ZWL,735.32
MRO/HRK,248.48
TWD/LVL,906.92
AFN/LBP,961.07
ZWL/AOA,890.60
USD/MMK,987.44
KPW/XAU,48.52
GTQ/CHF,259.20
GHS/SEK,682.40
DJF/MUR,436.16
SDG/INR,82.43
KGS/CUP,153.76
YER/UZS,834.52
HRK/XDR,641.78
AWG/GHS,23.97
FJD/BTN,384.62
DOP/SDG,123.85
SBD/XAU,928.12
ZAR/CZK,26.26
TTD/LYD,341.20
TJS/ILS,952.01
YER/MWK,591.29
CAD/STN,608.97
TWD/KWD,951.36
MWK/PLN,958.88
BND/GEL,337.87
NZD/QAR,610.82
TZS/XAG,975.70
ILS/MYR,343.01
JMD/AOA,996.38
ZMK/TMT,662.95
BSD/MRO,945.25
LTL/NAD,124.93
ERN/AUD,472.66
BIF/DKK,896.98
ERN/RUB,792.84
LTL/XBC,370.61
BSD/SEK,52.39
YER/BYR,331.78
SCR/RWF,135.59
BHD/GTQ,775.43
XDR/NGN,884.79
MAD/AWG,622.66
SOS/ETB,658.90
HTG/MGA,417.21
HNL/SBD,719.51
HUF/BBD,102.95
KWD/AOA,538.94
TND/DJF,881.62
EGP/NPR,595.21
MUR/LRD,920.25
XPD/RON,326.17
IRR/COP,980.59
KHR/UAH,157.09
HUF/BYR,833.99
KZT/SCR,144.03
EEK/XAU,639.51
SAR/BGN,955.56
XBC/MZN,2.19
CRC/MWK,552.73
LRD/MDL,376.62
XAF/LSL,72.83
BDT/GYD,916.18
PEN/XBB,686.02
AMD/TZS,773.21
PKR/MGA,137.17
JOD/BTN,28.82
XBD/SZL,361.86
SHP/XBB,744.80
UGX/LBP,231.13
JOD/INR,14.00
IDR/KRW,71.46
DKK/AUD,596.34
EUR/ANG,890.66
GIP/STN,565.77
MWK/SAR,67.22
WST/LBP,968.63
GTQ/CZK,950.07
IDR/TTD,534.15
KHR/UGX,239.37
BMD/GEL,234.93
ERN/HNL,71.88
PAB/XFU,94.08
BGN/CNY,747.81
KYD/GIP,76.13
KHR/CUC,336.79
ARS/IQD,964.66
BMD/CAD,967.84
XAG/NOK,638.66
TND/SYP,752.95
ANG/CVE,153.33
TJS/JMD,415.05
XPF/NOK,50.19
UGX/BMD,779.05
VEF/XBA,758.98
FJD/XTS,702.60
TMT/SVC,968.61
PYG/GTQ,936.65
LYD/RWF,885.69
DOP/BYR,280.03
AFN/ARS,690.69
GMD/BDT,741.09
LVL/BMD,794.14
OMR/YER,650.49
BRL/MZN,581.21
SRD/XBC,848.79
UYU/HTG,729.83
SDG/ISK,89.93
BMD/HUF,591.32
FJD/XDR,766.78
SBD/GNF,175.40
CUP/DOP,689.43
KHR/COP,421.41
GMD/MKD,762.82
PKR/XFU,317.80
HKD/TOP,304.73
TRY/AMD,978.75
XFU/COP,168.38
XDR/CRC,609.88
GEL/CUC,436.42
NGN/PAB,172.51
EUR/USD,60.99
KYD/SLL,723.20
MRO/AMD,991.85
UAH/EEK,77.80
AFN/XBA,598.95
TWD/SCR,21.27
PHP/SCR,817.29
FKP/BRL,131.69
BBD/DKK,863.17
ALL/BAM,98.61
EGP/SDG,31.98
BYR/HUF,64.38
MGA/XAF,254.11
XAF/PHP,548.69
SAR/ERN,493.84
PKR/XBA,277.75
ARS/SCR,443.59
PHP/NAD,166.60
VEF/SGD,227.35
MWK/XBD,606.96
UZS/HKD,874.73
MUR/AMD,376.52
FKP/SHP,871.89
GIP/XAU,577.55
HKD/MDL,463.90
STN/MYR,993.64
RUB/JOD,287.37
MZN/LSL,461.24
BZD/GNF,454.25
HTG/NZD,723.85
XBB/TRY,800.23
SZL/SVC,326.76
FKP/BHD,449.27
IRR/MOP,107.52
NOK/SLL,629.70
AOA/MRO,17.89
BHD/VEF,802.29
ALL/MKD,572.68
BWP/ILS,982.26
USD/LBP,827.52
PAB/IQD,912.53
LVL/XBD,958.24
MYR/NIO,728.15
GYD/AZN,668.17
SRD/KES,143.42
IQD/GBP,625.05
BTN/LVL,167.30
MWK/NIO,214.13
ISK/PGK,823.97
MYR/RON,26.99
AOA/ERN,535.16
BOB/LTL,1.78
MOP/PEN,382.53
CLP/VND,829.46
TTD/RWF,297.78
ZWL/KGS,684.47
BAM/HKD,851.31
ZAR/DOP,414.30
RUB/AED,613.91
USD/XBC,605.31
HNL/TZS,733.89
SVC/ALL,356.05
CLP/LBP,677.44
RWF/GYD,139.32
NOK/UYU,298.38
KPW/PEN,705.22
GEL/HKD,615.11
CZK/CVE,146.59
LRD/LRD,918.99
BWP/AWG,475.95
KES/COP,475.45
VND/KES,870.91
XAF/GBP,184.34
KPW/PKR,399.83
AWG/MOP,694.43
DJF/ARS,916.49
AFN/NIO,648.37
PLN/YER,203.72
PEN/HKD,434.13
ZWL/JPY,838.84
TWD/LSL,826.34
PYG/SHP,73.24
CZK/MYR,637.28
AOA/NAD,427.26
MRO/XBA,188.69
ZWL/DKK,798.45
YER/TZS,944.23
USD/SAR,619.82
XTS/NGN,809.75
GBP/XOF,945.23
CRC/TZS,166.57
CAD/TWD,388.00
XPD/MNT,958.78
GEL/SLL,376.95
AED/NPR,93.63
XAU/BDT,556.48
LBP/SHP,280.80
XFU/CVE,588.83
LKR/ZAR,369.78
DOP/BBD,438.21
NAD/YER,9.94
XTS/IQD,20.71
BMD/CZK,295.15
FKP/XAU,348.01
ZWL/BZD,551.53
CNY/MKD,664.25
KHR/XFU,817.44
BIF/COP,982.71
GHS/BIF,135.03
XOF/XDR,381.29
SDG/BOB,36.10
BAM/BTN,647.59
KGS/XAU,980.17
CUC/CDF,775.06
AED/XTS,778.97
XTS/KHR,660.65
NIO/MXN,718.77
CDF/LYD,250.18
GHS/GHS,950.62
MDL/AED,499.93
SDG/UZS,760.99
NZD/INR,995.29
TWD/THB,336.84
TRY/AED,973.75
BYR/NZD,309.38
CZK/XDR,87.46
BRL/KPW,912.13
RSD/GYD,807.39
XFU/XPT,306.20
EGP/INR,137.95
GNF/GNF,635.69
LAK/XDR,59.53
SYP/PLN,833.94
AMD/BZD,995.92
VND/XAG,828.90
ETB/DZD,805.63
LAK/HTG,778.09
XDR/UZS,289.27
VND/XBA,875.73
XPT/SLL,524.44
MYR/STN,981.02
AFN/AUD,961.52
NOK/KES,484.79
XPD/MYR,428.46
CLP/VEF,909.13
GEL/UZS,518.98
GMD/VUV,407.83
BND/NIO,183.71
MKD/ARS,597.98
ISK/ERN,432.97
MKD/EEK,837.72
QAR/KWD,30.62
MAD/THB,638.21
CVE/XPF,869.86
DKK/SOS,677.22
DJF/ISK,14.65
PEN/ANG,683.87
NPR/BGN,321.40
KES/ANG,38.64
PAB/PHP,464.07
MVR/SYP,752.12
CVE/XTS,10.04
SGD/NOK,676.50
SVC/XBA,997.08
MMK/ILS,745.60
AED/GMD,976.57
PGK/BND,813.66
INR/RSD,984.25
XBA/LSL,946.16
BWP/MZN,973.34
XPF/VEF,882.56
GIP/USD,429.50
INR/SHP,374.45
INR/IRR,426.18
KPW/RON,518.91
SZL/EGP,799.46
PAB/AFN,510.50
TMT/TOP,908.38
FJD/WST,64.62
TOP/SZL,790.39
VUV/BOB,679.63
VND/TJS,728.42
SOS/CZK,209.41
GTQ/WST,873.23
RON/IRR,300.23
YER/PEN,605.07
GIP/XCD,421.32
MMK/SYP,964.08
JOD/XBB,318.70
HNL/MDL,814.25
MOP/GHS,121.77
KES/BSD,456.70
XPF/HTG,250.63
PYG/ERN,411.66
DZD/JOD,772.32
GMD/RWF,970.98
CUP/SEK,285.02
MXN/LSL,487.71
AWG/RSD,682.86
BHD/NIO,932.56
KZT/ZMK,705.32
TMT/AED,423.58
PEN/DOP,237.55
DKK/UYU,624.65
CUC/XBC,550.41
AZN/QAR,408.21
MNT/XCD,656.16
JMD/SVC,212.03
SAR/MUR,350.95
BAM/IQD,877.76
BDT/NZD,504.15
HTG/BIF,775.48
HUF/ILS,256.77
CUP/XBD,248.24
PLN/BIF,784.44
ZWL/GIP,23.70
VUV/MVR,800.63
XPF/GBP,803.28
KES/RUB,696.85
ILS/BBD,140.53
XBA/ALL,555.25
TRY/SLL,849.58
UGX/ZWL,665.55
MMK/XBB,131.91
CUP/BWP,851.57
PEN/PHP,425.86
NIO/BIF,178.88
MMK/ZAR,962.80
UGX/XAF,653.86
KES/AMD,547.93
ILS/SBD,514.44
XBD/DOP,22.79
GHS/PEN,225.52
EUR/JMD,132.07
MMK/MDL,85.07
NGN/BOB,256.06
BWP/TJS,490.87
AOA/UAH,584.77
EGP/XAU,322.81
FKP/MDL,892.01
MWK/BWP,948.91
DJF/MGA,209.29
HKD/SGD,613.13
SVC/GIP,440.95
QAR/CUP,310.10
DZD/EEK,346.28
MNT/BTN,199.93
GYD/XCD,2.38
GMD/PEN,627.22
DOP/BRL,748.62
GHS/NIO,170.35
GYD/KHR,481.74
ZAR/BDT,790.86
XBA/UGX,542.34
XBB/MGA,377.30
GTQ/SVC,855.75
XBC/GYD,758.03
XBA/DOP,105.64
TMT/MVR,773.08
MAD/BRL,124.55
MZN/XAU,229.34
SAR/JMD,693.37
SZL/TRY,558.17
AOA/HKD,803.01
PAB/KWD,363.31
DKK/UGX,481.35
VEF/GHS,549.96
UAH/MYR,124.70
TMT/RSD,163.17
HNL/SOS,528.38
NPR/SGD,532.83
MGA/SHP,215.87
DJF/PEN,480.46
RWF/XAG,804.84
XBB/BMD,191.62
ILS/NOK,345.97
CHF/CNY,236.45
HTG/BMD,224.60
PHP/CHF,821.81
MXN/TRY,505.29
SDG/XAU,225.94
GMD/GIP,176.49
LVL/XDR,335.58
LAK/AFN,905.24
JPY/CAD,377.59
NAD/HTG,32.70
LKR/MWK,231.93
AFN/AOA,683.18
CNY/XBD,754.76
LVL/XFU,229.32
EEK/UZS,498.02
TWD/SHP,385.23
BTN/KGS,811.69
SEK/KYD,198.26
MZN/MMK,662.68
SDG/PKR,255.54
JPY/HKD,651.11
ARS/EEK,810.12
NAD/ZWL,77.63
XBA/AZN,828.75
TND/VEF,796.32
XBC/JPY,75.22
AUD/IRR,839.21
ANG/LKR,98.83
SAR/XBB,215.79
MMK/MGA,954.48
ANG/SGD,1.28
SYP/BTN,986.02
MGA/XAG,350.72
ETB/LRD,31.34
TRY/TTD,619.30
BTN/XBB,533.43
RWF/LVL,283.83
MAD/UGX,267.79
BHD/CVE,898.61
GMD/ZWL,52.85
MRO/AFN,357.78
CAD/VND,652.94
TZS/NAD,425.42
TRY/AZN,330.62
KHR/LAK,249.42
CLP/UAH,866.78
DKK/KHR,369.94
GTQ/NZD,933.85
LBP/BBD,30.36
TMT/BDT,147.61
TTD/XAF,404.18
DZD/MKD,282.20
BDT/THB,142.16
LAK/SDG,936.08
XAG/BHD,694.85
XAU/STN,426.33
MZN/KMF,146.96
CDF/UZS,993.06
XAU/JMD,708.96
KES/MZN,150.71
VEF/LVL,337.28
JOD/XCD,236.75
KMF/BND,689.45
TWD/XOF,423.11
XPF/IQD,31.42
LKR/SEK,245.91
LTL/LRD,332.46
BIF/CHF,723.43
SBD/DKK,610.03
ZAR/GYD,964.59
MUR/UGX,101.39
CDF/ISK,543.90
LKR/GTQ,299.65
KMF/BZD,609.83
THB/KRW,897.76
PKR/CLP,998.17
NGN/AMD,384.70
DJF/MRO,747.02
MOP/NOK,579.33
LBP/AUD,929.54
BSD/MWK,705.28
AZN/CLP,905.36
KMF/AED,68.47
IRR/BOB,68.18
MUR/BWP,550.30
HUF/TZS,719.08
THB/BYR,843.86
CUP/BZD,414.64
CHF/GTQ,336.48
AOA/PKR,192.97
LAK/MUR,386.47
PYG/TTD,290.78
RWF/TWD,558.83
CUP/MAD,747.90
AZN/MDL,715.57
RUB/NGN,121.03
VND/BOB,963.49
MNT/ZAR,2.31
JPY/ZAR,299.20
SBD/GIP,3.50
LKR/NZD,534.32
MOP/AZN,646.51
EUR/PAB,323.82
GBP/ISK,65.77
HTG/MYR,46.21
KYD/ARS,860.28
XTS/SAR,982.55
VND/STN,532.33
MUR/XBB,38.32
FJD/VEF,696.68
RSD/SVC,41.63
DKK/PYG,399.95
MOP/DKK,413.73
SZL/GYD,779.42
BBD/GYD,445.43
BHD/XCD,431.92
OMR/VEF,168.28
MWK/XAG,621.27
BTN/BND,872.81
PYG/SZL,312.34
XBB/MAD,402.06
LRD/RON,917.82
CVE/JPY,386.94
SCR/LBP,417.06
BTN/WST,578.12
ALL/XPF,810.61
BZD/USD,985.07
CUP/TRY,551.75
YER/LKR,894.26
MMK/MVR,776.73
ZWL/PKR,34.69
AZN/KPW,382.38
MXN/MNT,447.82
RWF/FJD,575.83
KMF/MVR,395.22
CUC/VUV,58.77
MZN/XOF,581.54
XPD/TZS,2.70
MKD/MUR,21.97
ERN/INR,690.02
EGP/TND,736.52
YER/KGS,311.52
SHP/SYP,376.32
LVL/TMT,639.80
HRK/SAR,151.34
CUP/BAM,986.53
MAD/CHF,877.05
ETB/KPW,779.40
DJF/YER,302.47
LAK/BSD,283.65
DOP/UZS,952.75
BDT/GIP,342.22
KHR/RON,129.51
XAU/ALL,986.86
KES/RSD,601.45
JPY/ANG,616.50
LVL/SEK,259.57
YER/CHF,906.77
FJD/CUC,487.65
PKR/XAF,235.60
MMK/UYU,875.21
ISK/PKR,430.81
BBD/XAG,638.07
RWF/VND,261.59
BND/JPY,661.99
RUB/DZD,659.25
SAR/MVR,952.13
KHR/NGN,837.90
XPF/ZAR,384.20
SLL/SRD,386.66
TMT/GHS,850.38
CAD/AMD,165.57
XPT/CUC,599.30
CUC/MVR,182.78
SHP/SGD,575.81
GMD/XBD,90.53
UZS/XPT,541.50
DZD/NZD,747.14
TWD/FJD,265.72
BMD/DZD,591.59
