Key,Price
JOD/MXN,933.56
EGP/BTN,205.67
KYD/WST,249.28
BSD/MMK,610.61
SEK/LVL,823.97
BTN/CUC,692.46
BSD/BYR,252.87
PKR/PAB,460.95
AFN/MKD,974.38
OMR/GTQ,778.73
USD/RON,799.20
SBD/SVC,674.77
KHR/TZS,515.05
RON/HUF,786.37
XPT/LTL,814.81
ETB/GYD,305.72
BWP/KES,673.45
THB/DZD,114.73
BHD/BDT,977.81
SCR/MOP,492.08
BDT/XAG,34.40
BIF/ERN,39.15
KGS/ZMK,395.20
HNL/TND,915.80
ZWL/EGP,433.27
XBC/CLP,787.18
XAU/NPR,742.92
MDL/SZL,946.72
MVR/DOP,411.05
DJF/MYR,510.92
SEK/KMF,75.00
KZT/XBD,512.44
BMD/SHP,641.05
ETB/TJS,896.06
VUV/SBD,302.04
MXN/NPR,669.54
TJS/HKD,181.52
NPR/HRK,27.46
XBC/ARS,437.62
CNY/BZD,969.53
GYD/ETB,406.38
SYP/ILS,491.17
UYU/MOP,863.52
ETB/CLP,605.47
BGN/PKR,587.47
CUC/KZT,175.61
BZD/LBP,650.52
BWP/DKK,812.93
NGN/INR,367.97
BYR/NOK,270.09
VND/NOK,417.08
TOP/MKD,426.77
ZWL/XAU,769.32
TZS/FJD,773.64
UGX/XBD,557.20
ANG/GBP,894.41
BMD/UGX,810.47
LAK/XBA,333.48
IDR/LSL,177.35
LYD/MUR,36.79
SZL/HNL,949.54
NAD/NZD,306.15
DKK/TJS,49.90
CRC/GYD,463.46
HUF/USD,703.73
MMK/MNT,286.76
BDT/XBC,33.72
GEL/HTG,618.99
ARS/XPT,484.33
LSL/LBP,145.26
AMD/XPD,124.20
KMF/OMR,645.99
MVR/GIP,677.10
USD/CAD,8.28
EEK/XAF,85.70
TZS/AWG,543.22
LTL/AWG,175.63
CUC/TJS,789.73
XBB/GIP,328.34
SBD/PLN,257.66
BDT/HUF,136.66
UZS/LAK,929.99
EUR/TRY,578.75
MZN/MGA,140.96
MYR/AWG,93.84
XAU/SVC,648.23
RON/SAR,743.11
COP/VND,867.41
SDG/TRY,338.86
UAH/KMF,407.63
NIO/XBB,859.08
LSL/NPR,848.05
SDG/ZMK,850.11
CUP/LBP,400.83
STN/LSL,19.99
MXN/BWP,100.23
MYR/KZT,441.27
BTN/SAR,400.06
CVE/CZK,901.75
XPT/LAK,300.71
UZS/ERN,141.89
GTQ/TMT,31.53
RUB/ARS,328.61
JEO3E,771.08
N4LV2,749.67
7QBP4,761.04
ZQM0W,687.93
KKDJ9,13.97
VKNHY,718.77
ZZBV4,20.74
3OOI2,5.14
NG2TL,919.69
HSRKS,900.13
8P96Q,19.56
62K4H,727.40
06EZU,908.95
9JWA0,369.62
0GQHY,55.50
6CBJE,543.65
M8UTK,166.31
W18T8,280.13
J78R0,76.70
4L8JT,286.19
2QDA2,276.15
B8AFX,795.89
13Z7V,276.27
494Z3,988.30
O36I6,985.48
SMGAH,101.95
JIII9,775.57
697W4,887.98
VLTQH,27.63
URUUA,115.77
5U3ZR,105.13
WHYTO,601.38
T1N7E,356.04
CEWGW,995.06
RL149,322.76
Z02AL,898.56
RXFWE,982.07
6GLQS,179.48
8ORF0,324.89
Z1TT9,688.86
GV7UK,838.34
T882N,842.90
HBW03,930.42
D64TI,500.70
E3CG0,0.43
DQBCP,372.83
RD60L,532.33
FQRHH,30.44
VW35H,846.24
2UFDJ,757.06
82RVE,975.58
6W87S,751.40
CMVSE,251.91
9279R,936.52
DZIIV,869.75
GU1D2,975.20
5FOKZ,473.39
W4K5H,772.75
UQ90Y,702.45
ZRPEF,912.02
OFVRF,943.21
JV5B6,132.76
PWK4N,977.51
Q47LL,803.93
VIKEA,795.00
TGIWY,418.18
FJRRW,371.36
YA16G,913.89
BM05R,46.87
T565F,156.94
3MQ1M,561.58
A2TDO,986.83
D0NUO,955.24
VUG8F,387.84
Z7OTE,447.85
SHJKW,433.24
R1CT8,865.47
UTEVY,775.57
P78KU,987.87
9AY5E,612.65
6YINJ,569.63
XJ10L,745.13
779ZG,41.74
PEMUZ,270.56
6JO7T,140.19
8AD1A,353.74
O6H7S,349.47
Z3JLD,419.51
JZEZS,125.31
KN491,347.56
RYROT,425.17
RMWX7,209.32
GPDU7,477.03
8P2A0,412.87
4V5W1,745.65
CNGSS,705.58
XRLWZ,865.39
LGF4C,126.49
NSYZ4,705.71
X9UW7,582.25
62C28,1.46
FFEUJ,618.44
GHTM8,983.58
9HZ4U,689.30
PP8QK,195.49
0DM56,988.75
F3IU3,796.15
LZE19,864.07
XWR83,488.68
BSOTY,436.51
V5ZY6,109.73
MCC4W,697.83
VEBHF,784.88
1AY2T,89.81
P9I7N,342.40
WQIEN,198.08
NKZSY,91.02
DAAJK,706.95
C6OHG,663.74
MMKPZ,441.26
BF3SO,68.70
5ZUXZ,951.85
4ALA7,788.58
APUDL,699.31
TVQAA,731.77
PDXJ1,352.25
KYSDL,509.80
4U4I0,542.38
ZGLF0,642.19
ABVH3,742.27
3CONE,567.85
KUX7S,738.98
M4YKH,69.86
MRGNQ,405.61
C1XWF,611.19
3IQG1,951.19
V0QDC,761.55
77OLY,352.43
8I36K,75.07
6PKDK,151.44
LOLQH,557.58
FWR1C,485.40
FPFOG,930.84
JTM1Y,688.80
3H0KZ,237.83
4DFTM,727.34
W707Q,424.44
DY388,387.22
UQQ9X,70.47
00SP2,547.57
AABBM,614.56
W5BC6,158.44
AAJ3D,462.75
91K1A,264.44
E3UST,513.55
UVB77,49.61
6XSKF,829.86
31Z0U,284.27
HNDNQ,957.53
TDHQK,843.23
IF965,478.95
T1GRV,253.77
A159S,221.88
FLXAT,746.41
Y0ZRB,868.65
N9A3A,370.75
G9G0G,627.97
X2EV0,379.27
EX38T,478.62
AUZ9G,391.21
I0II3,436.53
AS8O8,738.59
D7FZ3,631.88
NL846,512.30
WTHYN,883.68
MLYRI,583.30
XPF6D,21.01
O29XS,99.78
RYHY5,461.48
2BQJM,4.43
4U56J,927.81
5THIH,122.58
R9WRV,471.91
IN3I4,94.61
MSXSB,127.71
S87L9,409.42
YKES8,276.23
OWQQX,805.42
YZTTI,892.06
1UN1E,561.57
D5KZ6,121.33
2I97H,477.28
J527U,394.90
ZNIOC,231.84
OU9AS,933.41
1TDAW,303.81
Z5A0Y,263.52
5D6TV,184.42
Z3RYO,820.15
PQCFH,867.08
D0ASY,99.37
8YAB6,45.18
GBMZM,908.60
YPPJT,679.26
TMBHD,111.04
F5QJB,875.97
I7CJI,526.56
ETPKG,950.45
9P8CF,380.77
816M6,930.25
SY27I,28.60
L9RWN,730.08
VW5PC,822.79
7IHO5,953.10
27MCO,915.42
DA4F5,356.36
9QUC6,781.87
MRB1A,127.27
HHNYT,618.71
B6FRQ,459.24
GK5H3,94.52
8TQFU,822.55
3WI4V,487.20
6ZKFV,917.05
2ZEJ6,269.88
CWB7M,959.25
CBPOD,343.69
HSY8K,400.04
DJP96,839.80
3ZCZL,579.87
7DM2W,319.78
94BOW,836.59
L25IG,279.63
9I7F0,594.40
JBN4M,905.06
F2SK5,882.64
WZMCY,213.98
39VTU,792.65
G7I0W,983.57
1OEM3,251.73
B58QN,882.86
9YN0L,325.77
EZQ6F,424.65
NSG2C,961.82
PJEHL,532.97
139MU,391.25
QAQ0Y,654.49
AJSVQ,441.80
4K5FP,316.42
XKOSH,316.13
GOZVH,521.94
DVCXE,136.25
U0FVE,565.72
H22BT,360.91
5POTP,772.56
LN9PN,276.83
3K9C2,557.98
722SH,991.55
1BC4C,409.38
SFXBQ,151.79
SNEF7,532.28
T5EFY,126.52
QGXVU,110.65
RC76W,800.90
4PKEF,610.47
GL9OY,192.01
SOZHN,450.45
ZHP15,228.39
VIGGB,48.04
N8LE3,32.78
1B6PS,142.38
GO8GJ,989.22
C333K,143.69
L2RQT,366.97
NXTQ4,576.38
1R0J1,768.75
RHOEZ,397.89
FKJ2R,525.39
YBWML,384.08
Q8BC1,878.63
UQSKU,304.77
9TC28,901.89
1TMNF,83.62
IAWNG,523.67
Q1MEV,57.92
5362C,183.53
6AYN4,270.87
6WMSJ,918.71
R134I,821.84
XMN03,628.23
XPFV7,324.66
N8MRK,222.43
U4KWW,383.26
VJJ6L,831.79
WU3L0,719.45
BU2ZJ,756.33
DTIBQ,215.13
RGN05,623.75
83I7I,351.35
V0G18,340.96
L3VMD,940.80
AP7YU,426.10
L0XKC,393.76
EEEXX,283.64
LPH9K,173.75
5N04Q,532.73
JJ4M1,992.56
RACQL,198.75
G4O59,784.53
OKM5G,3.81
N0O0F,878.93
LKZZZ,32.59
T7Y5U,607.47
AW413,530.76
PA8FL,847.02
M6XUB,630.40
UTS9A,42.90
JH2BJ,586.98
LRCY5,742.97
D2TGT,426.94
GZTBG,921.14
AMUPN,531.74
OPO9D,406.55
DCYG8,419.81
WUZG2,708.12
G58MO,919.95
LEU2Z,605.95
GGDW1,311.91
MH06O,647.52
PAH2E,820.05
XHWTP,553.62
966MA,774.14
PRGI0,174.04
1HK7X,43.12
OB1RE,937.83
N739N,878.67
ZVLA8,508.13
Z8JJ6,799.98
XCWA2,349.93
UNR4U,525.20
0T8QY,190.98
OXT4S,72.12
OSWKJ,134.18
84O8E,818.02
OLXS4,749.30
ZQUP9,292.07
G9ZV8,614.96
FI8NP,852.51
WOGXJ,984.77
UPHAI,89.06
QPDE9,713.43
2562P,628.15
IQ4Z8,880.78
X8PF2,924.41
IA7RY,419.81
CSZD2,409.05
LQG56,19.55
N3XL5,973.95
QR2UA,575.52
K6LWX,253.80
39DBF,926.77
7T5D0,680.65
6YCGN,551.23
67ODR,964.49
GNQ08,450.20
TKWJX,104.79
RSP90,858.55
IGD20,564.35
6QX5P,592.93
MABHH,968.35
N2GG7,122.27
6JLIP,242.93
0LESQ,237.05
W6Q9C,217.78
9PD8M,235.96
TSD6F,849.02
QAAKI,397.56
7GAKE,588.53
ZIH22,670.51
ZBFOJ,416.04
SPGAH,304.99
ZSBJV,753.45
836BM,327.14
WAQEF,558.46
ZC6WV,106.62
TY80C,925.47
PY8DD,893.36
N2T2I,249.63
C3DIK,623.31
PDVOO,528.78
JNIXV,859.12
Q71P4,534.18
FNOG5,224.46
4D0S6,96.13
5I6QO,598.43
Z8LLY,510.33
3HRF8,520.90
PEVHG,169.69
9W0ET,367.83
LIFV6,644.51
Q933S,433.52
HR0DD,50.61
ONJXL,259.58
U75EW,16.41
5T7V7,966.79
K51JU,470.50
ITO21,391.10
Z3VM7,663.01
WTFGJ,688.45
0ACZE,570.80
V3SRE,11.49
DYXIS,431.02
199AJ,303.43
ZOVRK,159.48
4E095,948.80
IHOJB,173.33
T8IZW,353.51
6C0XM,992.76
S3WW1,857.87
DY1ZQ,524.73
F3MRZ,211.43
12C8M,608.92
J1VSY,941.04
9NDRC,64.15
X0P1F,109.24
PF62J,588.09
7TSYC,18.47
OA0ZN,140.92
HHLFY,619.35
77428,725.63
JYNIH,328.12
0PRJQ,227.87
SV7YH,220.70
L2Q3V,26.01
Z0DUT,982.52
OGDO6,254.39
06157,493.86
V9YW5,310.73
1OYDI,591.67
W2YWS,636.12
U629I,534.37
HJ33R,230.35
SIINE,561.18
YGJ21,52.51
S67UG,517.28
SZ7VC,428.10
JNNEK,230.75
HYCK4,64.98
19KH7,147.33
4S9RP,425.10
RNZDA,156.82
NMRP9,528.14
6F3DF,311.83
P9XXW,843.10
OYGZA,433.07
EJCFB,824.60
NAJCG,109.56
PU6IR,195.43
74NTM,907.17
YL7VT,378.70
HIM3W,452.03
L2L77,250.18
O2BJX,43.66
DEUXE,962.82
QYJ66,242.68
D0083,783.62
736AP,210.33
Q57L8,277.43
CIVOB,176.95
4BEER,694.41
G9YNA,679.46
SRQNT,42.77
RH0Y3,401.09
RGDGT,221.75
KOTM4,990.36
H7MN9,981.08
3KQ5B,47.75
0ORAZ,888.53
DD9SU,546.87
4DDXK,681.14
GLE9J,357.34
OEQHJ,953.49
YBSTO,993.59
Q6JYW,194.25
Y3QA0,568.81
DWTL3,799.98
IMWBG,916.04
PIGX3,377.59
APAMA,592.94
3I8XX,157.93
NQFXT,144.82
QMLF5,298.44
90ZB2,403.56
JWAIU,212.97
JA0KP,184.09
2MV7H,284.18
CYNHV,186.70
RGC2O,598.36
MZFO7,809.83
TB7BD,733.67
B7NNE,217.77
AO7M8,953.32
HQOCL,888.03
AOQJO,452.92
YKNFI,745.64
2KJVA,114.05
1M6HR,127.05
OX0U0,90.08
B5YGN,852.75
EXL4O,451.99
2W0MS,776.85
QICA2,221.03
KY8FD,648.56
TC7Q4,226.03
J5A8B,21.37
3VHUA,498.54
NJ96L,256.60
JR83G,849.41
AQWEP,394.01
KZ2W0,442.70
CJ5UI,867.57
0EBVF,832.74
8TMSI,684.49
RKFHR,19.03
E4KAJ,549.59
MRL00,381.03
61NMH,639.22
KXXHA,188.12
8E8JQ,37.66
FR6JX,706.17
H3PAJ,794.38
A8SLB,449.39
IXLMF,78.70
ZVBXH,813.20
VFVLC,463.37
6VHMY,404.01
H9KEN,65.47
YABY5,540.67
MB91J,448.61
WDXAL,454.76
EHRKU,672.93
B7P2A,825.97
MFQ4V,524.84
HNPN7,140.94
Q2HLW,381.08
SU3RS,923.79
9L5RZ,649.87
NZ80C,177.52
I3POU,191.60
VTI38,685.55
AH98D,27.59
URV08,337.29
KWAR0,204.36
5WZLN,367.13
RAQK5,866.09
UUKD0,385.03
BIH5A,268.83
93PUV,869.00
ZR9BU,903.33
SVHPJ,364.61
MZRXS,474.83
50PSP,938.93
16MH6,52.42
3JJAZ,146.57
12Y4G,657.61
Z6EMF,327.46
5TB57,142.33
U0O80,835.36
XQO77,762.66
W4X6D,617.35
WR1OL,433.07
R6RLC,715.93
YLEKL,400.80
XTB3G,939.24
V12Q3,769.77
XARMA,41.61
BC5SK,307.89
6NPRA,543.55
N7H0H,637.95
BJWPU,625.80
HXYWO,731.15
JMAIQ,461.69
E9DZT,996.51
SBEUX,352.11
CKLK0,678.59
DYHEO,457.09
40JM8,245.03
RD414,711.56
CTG6W,947.11
H33AR,78.34
CGNH8,135.18
GQMX5,196.47
P8Q01,637.35
AZE5C,84.00
780N2,979.93
5XJMG,734.00
NFLAM,773.54
K9HY1,378.27
5Q34S,483.34
JOY3C,53.61
XE7FN,781.46
IUY3K,814.51
ATT95,414.86
4GYUV,574.25
8S6TD,252.47
WEIIM,311.66
UGQEJ,936.49
DCC7X,265.11
WD78S,597.37
F82L2,824.48
R9T8S,77.14
6L736,725.29
MNJ4T,231.05
S9KYP,277.53
25FRL,633.46
74WHU,13.13
HMF84,942.42
Z8VOM,700.31
UU2EF,467.98
4BFGY,200.52
AT1EB,82.43
HJHL3,430.77
37508,888.25
JASAO,684.32
FJW0P,482.17
7PVSC,236.61
TT0Z1,78.58
8TH1E,316.80
3I69V,959.31
NIFXS,35.77
EKVZJ,268.07
6BS14,929.62
JXS54,60.21
B1E3W,584.33
3Z77R,844.34
GBP0L,916.64
QL0FS,46.83
DQGYO,422.26
UDD2M,99.64
S3XOP,366.93
REYN5,520.60
RB38L,979.92
JDDV7,114.20
O17F7,122.63
68P64,1.20
PVC4X,409.89
EJQEB,965.41
B4J9M,359.82
C80RD,450.54
K4Z98,966.80
X0SAO,791.58
LPSBF,73.23
RDT6L,910.29
1WKP7,282.82
YBBT1,971.18
JQMM5,350.69
I04SI,926.26
WIKW2,730.54
S83UH,92.08
KJRU4,15.87
IBDCM,233.08
J828J,619.70
JCO7C,305.81
NFP1G,561.59
GXMI4,556.42
B8PMV,147.52
40PBX,665.08
R6BBR,646.72
TJQMW,433.18
UO212,716.82
0WWLC,966.30
XXZZM,520.16
ESH8T,600.68
O487D,101.05
XYEEX,679.92
TU2M1,102.52
R2AU2,316.57
QKI9W,765.63
ZUXKU,683.12
22HGE,72.28
M4C1N,271.19
BL66Y,718.76
P77OX,866.26
A95F6,992.51
Y7KNM,244.20
V43PE,194.83
Y6QGF,19.33
WF7QI,777.39
4KLIB,613.15
KQUS8,493.66
RA0NT,990.38
XJD98,316.29
YG3BF,330.19
Z1039,83.77
YPNDL,133.85
DLK1J,900.90
OZK98,674.11
LUATQ,552.60
7LUWY,566.21
2XIZW,853.69
YPG0K,744.81
QJU5F,318.70
7S1EV,926.64
KMXYB,733.72
70MS8,0.50
I6OXY,271.42
TFUUR,472.56
7ZKQT,809.24
ZTN9C,602.90
Y001T,868.66
6U939,34.11
DN5MP,160.63
2B0U4,47.42
5TM44,19.79
PEEVW,744.67
VDBQR,514.31
504XR,753.44
49IPG,313.30
7FJP4,317.40
1FZBE,361.59
NBJEZ,128.18
XCEHQ,887.69
025OH,33.56
7AF9Q,939.53
0JOC4,726.43
KO0PS,650.01
HN2CI,189.97
H2NXV,516.91
MNYO7,967.20
HI1U5,779.02
1DVJM,428.41
VQ7CS,763.97
BL973,199.42
3IZEX,829.43
27JN9,327.47
P184J,952.50
OG9J6,792.13
9BJ5B,132.53
2SC1Q,992.01
9ZLK4,972.78
CQQXI,722.28
3STGU,210.10
37TZN,174.49
ORF1C,744.49
59Y0C,459.54
4XG36,829.75
5LW1C,268.87
VVLQI,310.40
AIF6T,339.10
UHCRW,619.54
OQN3P,147.46
Y6KQD,360.81
F2TLC,235.20
OV1C9,204.62
FPWWP,725.51
RZDUA,857.13
DWWRQ,285.14
AIVMF,987.11
410LV,7.29
LA8Z4,350.49
Y52U8,81.45
4QE5Q,955.65
DB0K6,842.04
LAEFA,823.89
9SL9U,440.26
KNV5D,270.14
YVISQ,961.22
KO80P,217.99
LQ4KA,692.32
2AB3N,792.18
TJ43R,722.19
EUF48,620.91
UA7QS,321.29
DH1UW,344.62
1IZMT,639.31
SX1ZQ,918.08
2RTH5,713.20
KY46A,289.07
HRJ9Q,479.99
7PL7V,896.68
BF2DY,381.14
4FKW2,879.57
3PG60,177.81
XBF33,347.66
O6B44,631.56
SILIC,67.59
4FGQ3,528.77
1B9H6,994.79
YKKRR,103.93
BS3TZ,470.34
F7UEG,667.36
BC2V0,805.02
DN5R1,125.24
8BAFE,641.52
63OK9,891.32
W2PT8,766.63
O6FZR,368.06
X6G45,350.60
3V4BW,304.23
I260W,189.40
7CSLK,868.54
GYKRN,50.88
JVJTZ,618.07
X94WC,546.92
IAKHC,897.35
QEMA1,526.55
EC24E,39.52
B18EA,890.58
ZD7QN,565.31
4M809,807.42
TDWZE,143.93
C4FGN,996.06
NOKLX,507.12
BRS4B,110.61
0YIHN,969.35
O6KSK,201.88
RZYFN,777.84
T8GN8,494.38
8RTK9,192.33
TZVQ8,372.67
TXXXX,741.38
JWBW5,966.42
E5TN6,114.07
CQF8M,221.98
ATVXT,124.82
LWULP,917.17
16RPX,495.66
GB99C,679.77
HCOI7,453.30
17E0O,872.68
WC3P6,550.02
K1EY1,362.60
NJSJ1,984.84
9LTLT,290.59
MHVJX,28.15
26VWM,330.26
CB9D9,261.50
QGKTQ,630.89
R0UG5,450.31
DYN11,105.01
97GR6,28.07
8F958,638.18
W6DEF,429.48
3EJHT,296.50
8N3ZE,326.41
7PE98,671.30
VS41T,297.90
RMAK4,14.64
S6Z7T,672.17
5B4SJ,689.44
UIWCY,988.78
TRO28,873.68
E3NJE,158.27
PVPAC,931.57
8ZQGI,448.02
1K93K,902.11
IF176,936.81
CMXZ4,396.09
43IIB,422.11
ARI89,980.18
SJQKQ,30.89
AY5X4,359.75
WPLX8,437.28
4CM7X,692.63
KCRL1,257.40
5UDQ7,781.33
6MH7B,11.22
021YQ,216.54
8BOEB,82.46
KD55F,639.09
EC1BM,940.38
73D4P,146.96
AFI1W,44.07
NF8PI,87.33
PSAQW,344.59
9G7WN,103.19
ZF846,536.94
VWJHL,817.56
JDYI7,895.57
RCHA8,453.52
O3ZEY,619.27
WPADV,481.03
W1MQ2,7.61
N804S,763.86
EUHV5,883.90
HQNTT,676.34
DWNKI,204.33
P6KID,53.28
E6G54,842.56
WUFJJ,126.03
GUBD3,393.45
SYDLI,865.41
7SBKE,208.78
N78ED,470.12
09U37,74.12
N9D4O,668.32
F9LN4,200.90
7NIG5,736.85
8C85J,39.10
3KMIP,545.09
MQIMG,660.07
8X4TX,81.36
327AI,932.18
KJJD5,33.07
SBFTF,749.06
SKS08,841.83
I83AH,829.61
OKYHQ,70.94
99M47,586.97
5KA99,344.83
HU23V,365.17
TLTCA,119.25
RLX9K,500.52
P2PKE,968.59
CTQ88,360.91
YFRV9,549.86
TIVTZ,352.14
W8Y5M,673.42
DPX08,808.73
TT8PH,581.06
ITFWL,577.00
STVP8,957.95
VHNRK,373.97
NIHX7,956.43
LH3DD,245.64
3KYVX,74.97
Q9ZYT,938.18
VLNEO,573.95
4XQXD,13.21
MJWO2,676.27
IAQDQ,902.29
OW3NV,800.09
BLI4A,778.46
XKCWQ,350.48
Q665X,793.45
ZNZM2,537.91
6G2DK,548.85
C1B3A,974.53
OY4TP,14.80
