CurrencyPair,Strike,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
LAK/LKR,18.84,2028-05-08,351,Ledner and Sons,899005.76,FXForward
LRD/XAG,14.32,2026-07-23,352,Quigley Group,583710.60,FXForward
NOK/MAD,96.34,2025-08-23,353,McClure - Reichel,858031.29,FXForward
GMD/GMD,80.95,2022-12-17,354,"Corkery, Ruecker and Daniel",121264.72,FXForward
CDF/AZN,57.30,2028-07-31,355,Bailey LLC,133885.07,FXForward
BHD/CUC,13.19,2025-11-02,356,Bins - Ratke,114069.42,FXForward
CDF/MMK,63.67,2026-09-19,357,Feest Inc,578165.18,FXForward
ALL/NPR,99.71,2025-03-19,358,Cummings and Sons,709113.39,FXForward
KES/IDR,52.23,2022-07-31,359,"Jacobi, Hudson and Stracke",634048.77,FXForward
HTG/PLN,95.69,2027-06-02,360,Baumbach and Sons,249705.80,FXForward
AOA/MWK,38.72,2030-08-07,361,"Botsford, Bergstrom and Bogan",231469.00,FXForward
SLL/XPF,7.54,2024-02-25,362,Wunsch LLC,863888.73,FXForward
USD/OMR,88.16,2027-12-28,363,Paucek Group,268730.14,FXForward
GTQ/RSD,51.88,2024-09-06,364,Batz - Kuhlman,203934.13,FXForward
HKD/SRD,36.43,2029-05-30,365,Haley LLC,931524.53,FXForward
TJS/GHS,37.90,2022-01-12,366,Pfannerstill - Green,369659.60,FXForward
CHF/INR,86.26,2025-11-17,367,West - Dooley,963717.28,FXForward
BDT/CUP,63.77,2025-08-08,368,Jacobi Group,995559.25,FXForward
KWD/CAD,98.03,2025-01-26,369,Howell - Schaden,418736.04,FXForward
HNL/MGA,90.98,2022-08-08,370,Wisozk Group,153263.91,FXForward
LKR/MVR,20.02,2028-04-11,371,Huels - Stamm,365099.04,FXForward
XPD/BTN,75.62,2024-01-15,372,Bartoletti - Rogahn,924604.88,FXForward
LYD/XTS,65.06,2023-04-01,373,Spencer Group,390511.75,FXForward
SDG/CDF,67.20,2026-01-01,374,"Schneider, Nolan and Dibbert",569355.34,FXForward
GBP/ZAR,90.87,2022-12-26,375,Harvey - Parisian,336975.76,FXForward
AZN/KYD,95.15,2023-04-03,376,Wisoky and Sons,396373.42,FXForward
MKD/PLN,69.98,2028-07-20,377,Braun - Kuhlman,606255.61,FXForward
ALL/CDF,74.16,2029-12-15,378,Jacobi - Ortiz,911657.12,FXForward
BGN/XPT,77.50,2029-09-30,379,Kerluke and Sons,33379.83,FXForward
TWD/XBC,35.19,2028-01-12,380,"Doyle, Keebler and Zemlak",242267.00,FXForward
YER/ZWL,63.57,2030-06-17,381,"Bernhard, Mitchell and Olson",65854.81,FXForward
XCD/DZD,52.42,2024-04-27,382,"Swift, Hackett and Zieme",173525.79,FXForward
MRO/HRK,62.46,2027-03-16,383,Cronin - VonRueden,136895.53,FXForward
TWD/LVL,31.67,2023-04-24,384,Fadel LLC,501899.03,FXForward
AFN/LBP,29.28,2025-02-01,385,Blick Inc,223796.36,FXForward
ZWL/AOA,50.69,2028-10-10,386,Funk Group,555742.79,FXForward
USD/MMK,27.34,2021-06-21,387,"Kunze, Greenfelder and Dicki",773663.43,FXForward
KPW/XAU,38.36,2031-01-09,388,O'Keefe - Sanford,928454.42,FXForward
GTQ/CHF,86.71,2026-04-27,389,"Cole, Sporer and Bogisich",300552.26,FXForward
GHS/SEK,94.08,2028-12-13,390,"Greenholt, Keebler and Bernhard",609287.23,FXForward
DJF/MUR,86.43,2022-12-28,391,Dooley Inc,446176.45,FXForward
SDG/INR,51.82,2026-10-04,392,Schulist - Larson,469201.69,FXForward
KGS/CUP,13.52,2024-05-12,393,Treutel LLC,678020.90,FXForward
YER/UZS,36.71,2021-09-20,394,Spencer Inc,844771.54,FXForward
HRK/XDR,29.13,2023-05-10,395,"O'Conner, Marks and Deckow",866485.92,FXForward
AWG/GHS,92.93,2030-03-20,396,Rosenbaum and Sons,351113.32,FXForward
FJD/BTN,13.34,2021-10-04,397,Howe - Howell,52887.75,FXForward
DOP/SDG,44.50,2025-08-31,398,"Dickinson, Hickle and Hammes",19611.05,FXForward
SBD/XAU,97.24,2024-10-30,399,Beier - Schimmel,334494.48,FXForward
ZAR/CZK,55.62,2024-02-24,400,Haag - Keebler,792969.69,FXForward
SHP/GHS,43.63,2022-04-21,401,"Koepp, Koelpin and Wolff",8065.24,FXForward
CZK/XAU,5.18,2030-01-31,402,Conn LLC,971733.46,FXForward
TTD/LYD,41.62,2027-12-03,403,"Marks, Fahey and Collins",576108.88,FXForward
ZMK/TTD,1.59,2021-12-19,404,"Berge, Purdy and Goldner",825799.42,FXForward
TJS/ILS,21.53,2027-06-05,405,"Frami, Konopelski and King",756724.34,FXForward
IQD/XBA,7.81,2027-06-05,406,"Jenkins, Jacobs and Friesen",412992.95,FXForward
YER/MWK,32.71,2030-04-09,407,Cummings and Sons,656515.37,FXForward
CAD/STN,95.59,2022-04-22,408,Renner Group,241080.91,FXForward
TWD/KWD,77.87,2024-09-20,409,Schoen and Sons,448512.60,FXForward
MWK/PLN,32.95,2024-11-15,410,Robel Inc,280752.10,FXForward
BND/GEL,90.39,2022-04-25,411,"Hessel, Kreiger and Stanton",727083.55,FXForward
NZD/QAR,44.43,2022-05-30,412,"Lynch, Murazik and Hills",390384.63,FXForward
TZS/XAG,38.91,2031-02-01,413,Marks and Sons,629713.24,FXForward
ILS/MYR,40.13,2025-10-29,414,Fadel - Macejkovic,46509.95,FXForward
JMD/AOA,52.68,2026-05-20,415,Schaden - Goodwin,107922.39,FXForward
ZMK/TMT,13.51,2024-07-19,416,Witting Group,152371.81,FXForward
BSD/MRO,59.27,2025-09-13,417,"Keeling, Hills and Rowe",911275.71,FXForward
LTL/NAD,22.51,2030-01-28,418,"Mraz, Bednar and Hegmann",73895.74,FXForward
ERN/AUD,93.78,2024-02-16,419,"Schuster, Howe and Hauck",737429.95,FXForward
BIF/DKK,21.01,2030-05-16,420,"Ziemann, Ferry and Abshire",697080.19,FXForward
ERN/RUB,64.89,2027-09-28,421,Nitzsche LLC,375446.98,FXForward
LTL/XBC,92.72,2022-01-28,422,Kovacek - Davis,254511.17,FXForward
BSD/SEK,97.34,2029-04-11,423,"Haley, Will and Kutch",692717.96,FXForward
YER/BYR,86.37,2026-09-14,424,"Miller, Fadel and Reilly",922977.21,FXForward
SCR/RWF,7.47,2029-06-17,425,"McDermott, Hauck and Lebsack",576189.92,FXForward
BHD/GTQ,90.84,2029-03-16,426,Roob - Beahan,358413.84,FXForward
XDR/NGN,55.88,2026-08-06,427,"Gerhold, Quitzon and Feest",80865.31,FXForward
MAD/AWG,39.07,2030-05-25,428,Kautzer Group,489226.36,FXForward
SOS/ETB,81.23,2027-04-17,429,Heathcote Group,366067.64,FXForward
HTG/MGA,91.24,2029-04-11,430,Considine Inc,769558.86,FXForward
HNL/SBD,66.02,2028-08-11,431,Dickinson Group,153648.09,FXForward
HUF/BBD,70.62,2027-09-04,432,"Barrows, Mueller and Gibson",136934.87,FXForward
KWD/AOA,0.60,2030-02-02,433,Willms - Wisoky,148698.06,FXForward
TND/DJF,57.06,2026-04-04,434,Schimmel - Satterfield,369826.26,FXForward
EGP/NPR,42.73,2027-12-11,435,Hirthe and Sons,177288.98,FXForward
MUR/LRD,94.20,2021-11-13,436,Jacobson LLC,629311.60,FXForward
XPD/RON,67.00,2022-09-15,437,Bruen - Upton,552194.56,FXForward
IRR/COP,81.74,2021-08-19,438,"Gaylord, Rath and Ullrich",881909.21,FXForward
KHR/UAH,53.26,2023-12-12,439,"Armstrong, Wisozk and Ruecker",529027.96,FXForward
HUF/BYR,85.12,2028-02-21,440,Bauch and Sons,376745.15,FXForward
KZT/SCR,14.85,2024-03-18,441,"Padberg, Gutmann and Auer",568649.58,FXForward
EEK/XAU,57.73,2029-03-02,442,"Toy, Lebsack and Schmidt",629982.32,FXForward
SAR/BGN,1.95,2027-09-27,443,Witting - Haley,981728.46,FXForward
XBC/MZN,5.52,2022-11-26,444,Murphy - Skiles,490563.06,FXForward
CRC/MWK,26.44,2027-04-01,445,Kuphal - Larkin,33597.70,FXForward
LRD/MDL,81.03,2025-06-04,446,Kessler Group,11874.78,FXForward
XAF/LSL,22.23,2031-02-06,447,"Lindgren, Ortiz and Thiel",389613.57,FXForward
BDT/GYD,46.56,2027-05-02,448,"Walsh, Blanda and Haley",819517.70,FXForward
PEN/XBB,70.76,2028-02-10,449,Reynolds and Sons,543875.65,FXForward
AMD/TZS,40.34,2028-01-09,450,"Gerhold, Considine and Adams",180223.02,FXForward
PKR/MGA,29.24,2021-06-17,451,Upton - Dare,789468.58,FXForward
JOD/BTN,62.05,2026-07-29,452,Nienow Inc,299964.02,FXForward
XBD/SZL,17.16,2028-01-05,453,"Jacobs, Blick and Bechtelar",255596.16,FXForward
SHP/XBB,25.62,2030-03-20,454,Reinger Inc,991166.53,FXForward
UGX/LBP,21.72,2021-12-22,455,Prosacco and Sons,289681.69,FXForward
JOD/INR,89.05,2026-05-10,456,Hermiston - Gleason,519032.91,FXForward
IDR/KRW,45.61,2022-07-19,457,Hammes - Mraz,741725.90,FXForward
DKK/AUD,54.54,2028-06-17,458,Bradtke LLC,789537.63,FXForward
EUR/ANG,93.44,2029-09-19,459,"Hudson, Goldner and Ondricka",213935.71,FXForward
GIP/STN,83.53,2026-08-23,460,"Rodriguez, Lynch and Kutch",652677.61,FXForward
MWK/SAR,24.70,2023-09-30,461,Jaskolski - Grady,514590.17,FXForward
WST/LBP,81.12,2026-05-31,462,Reynolds Group,427774.42,FXForward
GTQ/CZK,29.23,2027-12-23,463,Altenwerth - Bosco,227847.79,FXForward
IDR/TTD,77.78,2030-08-27,464,"Hoppe, Pollich and Tromp",643374.61,FXForward
KHR/UGX,57.84,2025-04-08,465,Larkin - Conn,452450.34,FXForward
BMD/GEL,74.49,2030-10-23,466,"Witting, Grimes and Zulauf",432926.46,FXForward
ERN/HNL,11.38,2027-01-27,467,Goyette LLC,607575.60,FXForward
PAB/XFU,92.35,2022-09-12,468,Dare - Abernathy,347054.89,FXForward
BGN/CNY,18.04,2026-04-01,469,Ebert - Wilderman,671876.88,FXForward
KYD/GIP,40.89,2022-08-31,470,"Hessel, Feest and Zieme",688330.04,FXForward
KHR/CUC,2.56,2029-09-04,471,"Grant, Lehner and Carter",346738.63,FXForward
ARS/IQD,83.98,2030-09-15,472,"O'Keefe, Mayer and Bernhard",330604.68,FXForward
BMD/CAD,79.54,2029-12-09,473,"Harber, Bins and Toy",897246.22,FXForward
XAG/NOK,19.19,2030-07-30,474,Buckridge Group,185266.58,FXForward
TND/SYP,64.63,2023-04-30,475,Huels - Batz,126921.56,FXForward
ANG/CVE,62.67,2029-08-06,476,Leffler - Wehner,743434.04,FXForward
TJS/JMD,43.05,2030-11-05,477,Jacobson - Bode,82131.34,FXForward
XPF/NOK,76.75,2030-12-02,478,Leuschke - Boyle,909604.23,FXForward
UGX/BMD,56.58,2025-05-19,479,"Hoppe, Hudson and Wolff",800036.01,FXForward
VEF/XBA,48.93,2021-09-14,480,"Langworth, Marvin and DuBuque",52128.10,FXForward
FJD/XTS,6.65,2026-11-13,481,"Kub, Larkin and Brekke",165091.03,FXForward
TMT/SVC,95.80,2029-10-11,482,O'Reilly LLC,272742.01,FXForward
PYG/GTQ,51.46,2027-08-31,483,Schoen - O'Conner,48611.88,FXForward
LYD/RWF,20.36,2025-04-25,484,Terry Group,766540.98,FXForward
DOP/BYR,1.43,2028-06-12,485,"Turner, Graham and Konopelski",766989.70,FXForward
JOD/SHP,81.46,2023-08-08,486,Spinka Group,690155.61,FXForward
AFN/ARS,17.64,2031-02-08,487,Durgan Inc,840053.64,FXForward
GMD/BDT,57.08,2025-09-19,488,Becker - Hoppe,105978.39,FXForward
LVL/BMD,42.63,2027-11-12,489,Hoppe Group,475023.11,FXForward
OMR/YER,71.28,2022-08-05,490,Haley - Jacobi,465794.76,FXForward
BRL/MZN,87.89,2029-09-28,491,Larson and Sons,475096.73,FXForward
SRD/XBC,43.36,2022-12-02,492,Koss and Sons,164929.73,FXForward
UYU/HTG,75.75,2021-12-21,493,Kiehn and Sons,14974.62,FXForward
SDG/ISK,48.95,2024-07-11,494,"Jerde, DuBuque and Predovic",640558.72,FXForward
BMD/HUF,73.61,2026-02-26,495,Berge Group,762661.26,FXForward
FJD/XDR,72.65,2029-12-04,496,Hilll Inc,787290.79,FXForward
SBD/GNF,70.31,2028-09-18,497,Dietrich Inc,591388.94,FXForward
CUP/DOP,39.66,2021-12-03,498,Pouros LLC,375225.42,FXForward
KHR/COP,9.52,2027-06-28,499,"Senger, Langosh and Sporer",651399.64,FXForward
GMD/MKD,48.58,2025-11-24,500,Shanahan - Witting,733530.30,FXForward
PKR/XFU,36.02,2021-05-01,501,"Jones, Larkin and Emard",898147.59,FXForward
HKD/TOP,97.11,2030-07-17,502,Jacobson - Oberbrunner,360978.69,FXForward
TRY/AMD,7.66,2030-08-25,503,"Kessler, Johnson and Thompson",230098.28,FXForward
XFU/COP,21.49,2030-01-28,504,Kreiger LLC,26840.29,FXForward
XDR/CRC,57.82,2025-12-18,505,Schmidt - Thompson,866361.48,FXForward
GEL/CUC,2.92,2021-02-13,506,Tillman - Rutherford,450081.10,FXForward
NGN/PAB,49.60,2022-06-29,507,"Harvey, Bode and Bernhard",597384.38,FXForward
NPR/EEK,43.03,2025-10-03,508,"Klocko, Klocko and Murphy",995233.77,FXForward
EUR/USD,39.62,2027-02-13,509,"Zieme, Borer and Blick",39742.15,FXForward
KYD/SLL,23.63,2027-01-24,510,"Franecki, Murazik and Pagac",997611.21,FXForward
CRC/ISK,72.84,2030-11-30,511,Corkery and Sons,784701.47,FXForward
MRO/AMD,81.24,2023-06-28,512,"Cartwright, Steuber and Nader",278066.14,FXForward
UAH/EEK,20.11,2030-12-12,513,Vandervort LLC,294561.91,FXForward
AFN/XBA,75.89,2021-03-18,514,"Friesen, Langosh and Gleichner",458656.95,FXForward
TWD/SCR,34.83,2021-09-15,515,Graham Inc,167452.99,FXForward
PHP/SCR,60.68,2029-10-03,516,Raynor - Lindgren,966480.90,FXForward
FKP/XBD,9.81,2029-02-14,517,"Jerde, Schuppe and Ledner",300885.21,FXForward
FKP/BRL,95.73,2029-11-12,518,Collins - Emmerich,712698.99,FXForward
BBD/DKK,20.51,2024-10-07,519,Jakubowski LLC,647244.78,FXForward
ALL/BAM,54.47,2030-02-27,520,Greenfelder LLC,660889.92,FXForward
EGP/SDG,87.25,2024-10-20,521,Price - Mertz,78966.61,FXForward
BYR/HUF,26.92,2027-02-28,522,Hilll and Sons,569362.65,FXForward
WST/DKK,68.98,2023-01-30,523,Bosco - Hilpert,299869.70,FXForward
JPY/KRW,78.39,2025-04-04,524,Crona - Bergstrom,976387.70,FXForward
MGA/XAF,63.88,2026-09-14,525,Hahn - Hagenes,566578.75,FXForward
XAF/PHP,23.40,2029-12-30,526,Hilll - McClure,703948.77,FXForward
SAR/ERN,3.31,2022-12-21,527,Upton Inc,925903.45,FXForward
PKR/XBA,96.71,2027-05-30,528,Jacobi and Sons,79286.82,FXForward
ARS/SCR,8.79,2028-02-27,529,Walsh - Wolff,819088.96,FXForward
PHP/NAD,31.79,2030-11-25,530,Schulist - Runte,505201.22,FXForward
VEF/SGD,34.66,2023-11-27,531,"Dare, Wilkinson and Kunde",359374.70,FXForward
MWK/XBD,63.58,2025-02-07,532,Lynch Inc,414341.19,FXForward
UZS/HKD,82.08,2024-11-05,533,"Cartwright, Wilkinson and Okuneva",414966.35,FXForward
MUR/AMD,8.05,2025-12-18,534,Thiel - Kreiger,528022.75,FXForward
FKP/SHP,20.07,2027-06-05,535,Konopelski Group,473952.18,FXForward
GIP/XAU,89.72,2022-06-08,536,Volkman - Considine,969310.96,FXForward
HKD/MDL,32.61,2027-06-27,537,Pfannerstill Group,362937.29,FXForward
STN/MYR,53.47,2021-06-29,538,"Yost, Hoppe and Sporer",869671.67,FXForward
RUB/JOD,75.43,2021-05-18,539,"Jacobson, Kirlin and Powlowski",925311.09,FXForward
MZN/LSL,34.47,2025-05-01,540,"Wehner, D'Amore and Stark",83324.62,FXForward
BZD/GNF,80.15,2023-12-17,541,"Cronin, Raynor and Cruickshank",647741.02,FXForward
HTG/NZD,93.13,2024-09-21,542,Hermiston - Ruecker,788648.50,FXForward
AFN/LBP,60.85,2024-01-22,543,King - Kertzmann,180726.85,FXForward
XBB/TRY,86.34,2026-05-12,544,Howell - Kohler,820912.70,FXForward
SZL/SVC,30.95,2025-01-12,545,Ratke and Sons,320442.30,FXForward
FKP/BHD,59.95,2026-09-28,546,Huels Inc,398449.00,FXForward
ERN/VEF,69.14,2022-03-16,547,"Reichert, Bosco and Lesch",907811.23,FXForward
IRR/MOP,49.25,2023-06-25,548,"Ankunding, Rolfson and Smitham",980602.35,FXForward
NOK/SLL,13.82,2021-07-24,549,Muller - Feest,610947.67,FXForward
AOA/MRO,78.87,2030-02-14,550,Moore and Sons,210238.77,FXForward
BHD/VEF,68.47,2023-03-24,551,"Davis, Rath and Harris",617172.15,FXForward
ALL/MKD,90.59,2021-05-24,552,"Robel, Lynch and Lueilwitz",143293.69,FXForward
BWP/ILS,39.54,2029-09-28,553,Wiza - Harber,309386.78,FXForward
USD/LBP,96.31,2030-06-29,554,Flatley and Sons,898952.15,FXForward
PAB/IQD,76.63,2026-08-10,555,Douglas Group,162747.46,FXForward
LVL/XBD,59.91,2030-01-01,556,Prohaska - Zemlak,580616.93,FXForward
MYR/NIO,5.47,2024-08-25,557,Abbott Group,814255.82,FXForward
GYD/AZN,27.39,2027-01-21,558,"Romaguera, Turner and Morissette",403499.24,FXForward
SRD/KES,25.54,2023-03-12,559,Berge - Schroeder,697069.09,FXForward
IQD/GBP,64.34,2025-01-12,560,"Vandervort, Kassulke and Hilll",814846.65,FXForward
BTN/LVL,14.68,2025-10-25,561,Smitham - Lowe,148957.62,FXForward
CAD/BHD,64.60,2028-04-16,562,Streich and Sons,150179.90,FXForward
MWK/NIO,66.44,2027-03-05,563,"Terry, Stark and Schaefer",192153.91,FXForward
ISK/PGK,97.29,2021-03-24,564,"Parker, Murphy and Yost",119681.81,FXForward
MYR/RON,22.67,2026-04-06,565,"Emmerich, Reinger and Kilback",249175.55,FXForward
TZS/TJS,64.90,2029-05-26,566,Schaefer - Beer,633299.50,FXForward
AOA/ERN,88.34,2026-07-16,567,Johnston - Steuber,200131.90,FXForward
BOB/LTL,83.60,2022-11-19,568,Schoen - Larson,483517.43,FXForward
MOP/PEN,27.57,2022-05-05,569,Hills and Sons,991764.93,FXForward
CLP/VND,85.12,2024-06-28,570,"Bayer, Beatty and Terry",548089.98,FXForward
TTD/RWF,97.02,2029-07-16,571,Towne Inc,117144.86,FXForward
KES/BAM,95.11,2029-12-02,572,"Padberg, Runte and Corkery",743287.44,FXForward
GIP/VUV,14.49,2028-06-10,573,Kling - Heller,657287.77,FXForward
ZWL/KGS,94.76,2027-10-08,574,Yundt Inc,6151.10,FXForward
BAM/HKD,68.57,2025-09-16,575,Schumm LLC,624194.06,FXForward
ZAR/DOP,63.97,2031-01-01,576,Nienow Group,507925.24,FXForward
RUB/AED,2.20,2021-10-13,577,"Orn, Olson and Jaskolski",502338.42,FXForward
USD/XBC,26.26,2029-04-24,578,Mayer - Predovic,773748.88,FXForward
HNL/TZS,17.50,2028-10-13,579,Metz - McKenzie,466846.24,FXForward
SVC/ALL,34.79,2023-03-10,580,"Lang, O'Conner and Volkman",637066.72,FXForward
CLP/LBP,81.54,2026-10-31,581,Hansen Group,541089.39,FXForward
RWF/GYD,72.93,2028-01-01,582,Padberg - Rogahn,989310.91,FXForward
NOK/UYU,48.61,2027-07-05,583,"Kunde, Muller and Bechtelar",522168.90,FXForward
KPW/PEN,56.39,2024-08-06,584,D'Amore - Herman,107070.39,FXForward
GEL/HKD,13.26,2028-11-03,585,Roob - McClure,510334.22,FXForward
CZK/CVE,92.16,2023-05-17,586,"Russel, Considine and Keebler",777761.82,FXForward
LRD/LRD,26.63,2030-02-16,587,"Gleason, Howell and Gulgowski",685450.28,FXForward
BWP/AWG,18.30,2027-07-10,588,Greenholt - Kohler,464992.54,FXForward
KES/COP,49.19,2023-11-23,589,Luettgen Inc,178803.47,FXForward
VND/KES,97.68,2025-05-30,590,Simonis - Prosacco,58102.10,FXForward
XAF/GBP,9.97,2023-07-21,591,"Kshlerin, Hessel and Dare",51735.21,FXForward
KPW/PKR,9.44,2023-07-25,592,Runte - Spencer,309166.37,FXForward
AWG/MOP,9.18,2030-01-27,593,Boehm LLC,772888.88,FXForward
DJF/ARS,14.07,2024-04-09,594,Beer LLC,778861.71,FXForward
AFN/NIO,23.90,2023-11-28,595,McDermott LLC,689664.93,FXForward
PLN/YER,19.73,2022-12-26,596,Weber Inc,405183.47,FXForward
HTG/PYG,83.37,2030-07-05,597,Schulist - Reilly,326053.78,FXForward
PEN/HKD,3.57,2024-06-28,598,Goyette Inc,822614.72,FXForward
ZWL/JPY,23.78,2026-08-03,599,Ledner - Gorczany,846013.71,FXForward
RWF/ERN,4.96,2029-09-20,600,"Hessel, Reilly and Bruen",509782.50,FXForward
