CurrencyPair,Strike,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
TWD/LSL,37.70,2028-08-12,601,Dach - Huels,314853.74,FXForward
PYG/SHP,89.90,2028-01-17,602,"Jones, Rempel and Lynch",416416.23,FXForward
CZK/MYR,17.74,2025-12-04,603,"Champlin, Powlowski and Herman",191844.57,FXForward
AOA/NAD,96.17,2022-09-22,604,"Watsica, Reichert and Keeling",582148.71,FXForward
MRO/XBA,9.58,2023-12-30,605,Nikolaus Inc,813171.79,FXForward
ZWL/DKK,81.66,2030-03-16,606,"Langosh, Zboncak and Keebler",705695.82,FXForward
YER/TZS,13.74,2024-06-12,607,Hermiston LLC,272206.82,FXForward
USD/SAR,57.29,2025-08-28,608,Kihn Inc,277029.76,FXForward
XTS/NGN,79.59,2023-09-01,609,Mayert - Gerlach,670067.11,FXForward
GBP/XOF,50.77,2027-04-01,610,"Erdman, Bergnaum and Dibbert",53049.31,FXForward
CRC/TZS,88.57,2025-11-28,611,"VonRueden, Murazik and Klein",889004.49,FXForward
CAD/TWD,41.84,2030-11-06,612,Kling - Bergstrom,11543.82,FXForward
XPD/MNT,55.97,2023-08-27,613,Johnson Group,146664.77,FXForward
GEL/SLL,50.65,2026-04-29,614,Rohan - Roob,951372.93,FXForward
AED/NPR,39.68,2025-06-30,615,Cummerata - Rutherford,945221.99,FXForward
XAU/BDT,24.74,2028-10-15,616,"Kuhic, Batz and Heaney",188754.50,FXForward
LBP/SHP,38.51,2021-10-16,617,Beer LLC,552754.64,FXForward
XFU/CVE,81.16,2030-08-03,618,Lebsack and Sons,65118.51,FXForward
LKR/ZAR,60.77,2021-04-27,619,Heidenreich - Wuckert,43982.44,FXForward
DOP/BBD,47.69,2027-11-12,620,Hettinger - Koepp,493889.76,FXForward
NAD/YER,19.66,2025-07-01,621,Deckow - Douglas,672548.17,FXForward
XTS/IQD,85.01,2023-12-19,622,Terry - Schneider,84346.09,FXForward
BMD/CZK,29.45,2022-03-11,623,Huels LLC,544002.74,FXForward
FKP/XAU,84.99,2022-06-10,624,Kutch - Bashirian,104771.69,FXForward
ZWL/BZD,96.10,2026-11-18,625,Rosenbaum LLC,750608.40,FXForward
CNY/MKD,5.63,2022-07-18,626,Lindgren LLC,595958.50,FXForward
KHR/XFU,58.01,2024-02-26,627,Dare - Gleason,824014.79,FXForward
BIF/COP,49.73,2021-05-21,628,"Botsford, Ernser and Kuhlman",932463.06,FXForward
GHS/BIF,43.31,2021-10-10,629,"Bauch, DuBuque and Schumm",99579.13,FXForward
XOF/XDR,44.28,2030-01-15,630,Luettgen - Lowe,698585.17,FXForward
SDG/BOB,17.71,2023-08-24,631,Borer - Muller,26021.21,FXForward
BAM/BTN,15.80,2026-10-19,632,"Turner, VonRueden and Kozey",644495.77,FXForward
KGS/XAU,17.64,2025-01-08,633,Kub - Stanton,327189.13,FXForward
CUC/CDF,29.39,2021-07-24,634,Lindgren - Balistreri,755962.12,FXForward
AED/XTS,93.04,2021-05-31,635,Kutch Inc,871586.91,FXForward
XTS/KHR,33.31,2022-12-23,636,Ferry - Homenick,171672.47,FXForward
NIO/MXN,17.99,2023-02-18,637,Christiansen - Kilback,445070.62,FXForward
CDF/LYD,67.07,2028-08-20,638,Nicolas - Hermann,570200.27,FXForward
GHS/GHS,56.72,2026-06-17,639,Keebler - Moen,560131.72,FXForward
MDL/AED,43.12,2030-06-15,640,Schuppe - Runolfsdottir,174585.27,FXForward
SDG/UZS,45.11,2025-11-06,641,Smitham and Sons,60799.57,FXForward
NZD/INR,87.85,2021-10-08,642,Thiel and Sons,366486.40,FXForward
TWD/THB,89.95,2022-02-24,643,Murray - Lowe,531176.25,FXForward
TRY/AED,69.58,2025-07-23,644,Vandervort - Trantow,774531.67,FXForward
BYR/NZD,4.51,2028-11-10,645,Johnston and Sons,312430.56,FXForward
CZK/XDR,19.19,2030-07-09,646,"Cole, Fisher and Jaskolski",864229.80,FXForward
BRL/KPW,93.97,2023-09-25,647,"Mohr, Terry and Koch",900105.50,FXForward
RSD/GYD,18.36,2030-11-21,648,Schinner - Will,676670.60,FXForward
XFU/XPT,58.51,2028-11-03,649,Denesik Group,566141.40,FXForward
EGP/INR,98.19,2028-02-14,650,Pfannerstill - Lemke,492023.96,FXForward
GNF/GNF,92.89,2024-11-02,651,"Brakus, Jacobi and Schuppe",987609.47,FXForward
LAK/XDR,22.39,2029-12-23,652,"Bruen, Friesen and Schuppe",300858.13,FXForward
SYP/PLN,29.11,2027-12-14,653,Roberts Inc,374640.24,FXForward
AMD/BZD,81.48,2023-08-31,654,Kemmer - Turcotte,447812.85,FXForward
VND/XAG,6.84,2023-01-18,655,"Marks, Von and Hickle",990076.29,FXForward
ETB/DZD,60.59,2023-10-17,656,Sporer and Sons,954023.22,FXForward
LAK/HTG,74.89,2026-05-26,657,Hane - Fisher,506422.87,FXForward
XDR/UZS,97.63,2025-06-13,658,Will Group,27272.37,FXForward
VND/XBA,17.91,2029-09-17,659,Koch - Toy,10939.52,FXForward
XPT/SLL,9.35,2023-03-03,660,Davis LLC,804034.07,FXForward
MYR/STN,38.35,2023-05-29,661,Daugherty LLC,811805.28,FXForward
AFN/AUD,26.86,2023-04-17,662,Smith LLC,901703.96,FXForward
NOK/KES,45.66,2022-07-24,663,"Turner, Hudson and Schinner",335794.63,FXForward
XPD/MYR,57.36,2029-10-01,664,Hoeger - Gottlieb,640090.01,FXForward
CLP/VEF,81.53,2021-11-09,665,Renner - Rodriguez,177755.87,FXForward
GEL/UZS,8.49,2030-03-28,666,Sporer - Bailey,210062.51,FXForward
GMD/VUV,70.07,2028-10-29,667,Weber - Bechtelar,339947.95,FXForward
BND/NIO,22.19,2023-09-22,668,Orn Inc,368509.76,FXForward
MKD/ARS,70.47,2021-07-25,669,Bashirian and Sons,309932.70,FXForward
ISK/ERN,86.75,2026-06-01,670,Reichel - Padberg,751036.98,FXForward
MKD/EEK,56.53,2029-01-26,671,Hickle Inc,10158.14,FXForward
QAR/KWD,96.90,2021-10-30,672,Wiza Group,497655.77,FXForward
MAD/THB,38.91,2025-07-11,673,Runolfsdottir - Boyer,239597.24,FXForward
CVE/XPF,38.80,2030-10-10,674,Abshire Group,578091.71,FXForward
DKK/SOS,87.91,2025-11-02,675,"Orn, Bins and Ritchie",430844.39,FXForward
DJF/ISK,12.80,2028-08-17,676,Goyette - Lubowitz,75358.23,FXForward
PEN/ANG,52.02,2030-11-16,677,Champlin - Mraz,149534.44,FXForward
NPR/BGN,58.56,2031-02-05,678,"Satterfield, Larson and Koss",987209.89,FXForward
KES/ANG,21.80,2028-10-12,679,"Ziemann, Hintz and Fay",640926.44,FXForward
PAB/PHP,82.66,2027-01-13,680,"Kunze, Smitham and Hilll",23126.70,FXForward
MVR/SYP,71.35,2025-06-07,681,"Runte, Schumm and D'Amore",638815.67,FXForward
CVE/XTS,7.67,2026-03-15,682,Jenkins and Sons,949159.67,FXForward
SGD/NOK,93.15,2029-09-21,683,Romaguera - Ledner,962075.98,FXForward
SVC/XBA,83.16,2022-09-20,684,Bailey Inc,351274.49,FXForward
MMK/ILS,82.06,2025-10-09,685,Gibson Group,181809.87,FXForward
AED/GMD,87.51,2024-01-03,686,"Wolff, Schneider and Schoen",281539.18,FXForward
PGK/BND,17.28,2029-12-19,687,Feest - Tillman,304438.73,FXForward
INR/RSD,32.73,2026-11-25,688,Maggio LLC,626072.38,FXForward
XBA/LSL,3.26,2030-06-13,689,Weimann Group,146623.35,FXForward
BWP/MZN,7.06,2028-05-18,690,Barton LLC,791691.22,FXForward
XPF/VEF,37.84,2022-09-10,691,Berge Inc,660855.64,FXForward
GIP/USD,56.51,2024-02-23,692,Gulgowski - Emmerich,791948.26,FXForward
INR/SHP,39.44,2026-06-07,693,Fay - Will,63307.72,FXForward
INR/IRR,76.15,2028-06-02,694,White Inc,595494.50,FXForward
KPW/RON,62.99,2025-10-18,695,Schmitt - Hickle,300515.74,FXForward
SZL/EGP,64.19,2023-04-11,696,Sauer - Kuvalis,598665.84,FXForward
PAB/AFN,36.75,2026-06-13,697,Kertzmann - Halvorson,895222.56,FXForward
TMT/TOP,26.38,2026-06-18,698,"Rath, Koelpin and Abbott",608140.97,FXForward
FJD/WST,80.97,2027-02-06,699,Gusikowski - Kuhn,476130.63,FXForward
TOP/SZL,96.03,2024-03-07,700,Kutch - Mayert,226980.96,FXForward
VUV/BOB,48.63,2025-06-16,701,Cassin Group,65664.02,FXForward
VND/TJS,98.45,2023-06-29,702,"Nader, Reichert and DuBuque",629936.06,FXForward
SOS/CZK,56.59,2026-03-04,703,Goyette Group,152126.90,FXForward
GTQ/WST,94.43,2026-02-09,704,Collier LLC,788764.64,FXForward
RON/IRR,81.19,2021-09-01,705,"Mayer, O'Kon and Strosin",198304.38,FXForward
YER/PEN,72.15,2027-01-20,706,Murray - Cormier,603095.17,FXForward
GIP/XCD,35.91,2026-09-16,707,"Reynolds, Kuhlman and Auer",155009.39,FXForward
MMK/SYP,77.73,2028-03-07,708,Wiza - Wuckert,645691.43,FXForward
JOD/XBB,13.06,2022-01-29,709,"Graham, Cartwright and Bruen",39706.05,FXForward
HNL/MDL,78.49,2023-01-21,710,Marvin and Sons,902846.30,FXForward
MOP/GHS,73.61,2026-03-25,711,Connelly and Sons,481790.17,FXForward
KES/BSD,87.04,2024-11-01,712,Boyle - Jakubowski,832000.67,FXForward
XPF/HTG,58.46,2029-12-26,713,"Bartoletti, Heathcote and Miller",480695.85,FXForward
PYG/ERN,46.59,2023-01-23,714,Donnelly and Sons,942709.40,FXForward
DZD/JOD,99.98,2024-12-22,715,DuBuque - Mraz,319609.32,FXForward
GMD/RWF,97.21,2028-02-21,716,Jacobs - Gulgowski,497036.08,FXForward
CUP/SEK,36.82,2029-02-20,717,Adams and Sons,163749.01,FXForward
MXN/LSL,85.66,2030-07-03,718,"Mertz, Kris and Bogisich",388565.44,FXForward
AWG/RSD,63.33,2024-07-19,719,Williamson - Von,248944.06,FXForward
BHD/NIO,37.17,2023-05-14,720,Thiel LLC,40860.44,FXForward
GNF/AFN,73.73,2029-06-28,721,Tromp - O'Conner,946797.50,FXForward
ZWL/AOA,41.94,2025-07-05,722,"King, Murray and VonRueden",912697.91,FXForward
KZT/ZMK,33.60,2027-09-26,723,Olson - Rempel,55869.47,FXForward
TMT/AED,10.81,2029-09-24,724,"Wiza, Skiles and Schuppe",761978.57,FXForward
PEN/DOP,7.86,2025-05-31,725,"Osinski, Harris and Vandervort",636967.95,FXForward
DKK/UYU,12.90,2027-02-15,726,Batz - Ratke,431040.29,FXForward
CUC/XBC,31.40,2023-12-17,727,Walter - Nolan,169567.38,FXForward
AZN/QAR,62.50,2029-03-22,728,Bashirian - Turcotte,18040.00,FXForward
MNT/XCD,3.37,2026-03-07,729,Gaylord and Sons,87799.05,FXForward
JMD/SVC,98.88,2028-01-08,730,"Bailey, Howe and Gulgowski",947861.16,FXForward
SAR/MUR,76.36,2021-04-16,731,Gerhold Inc,464464.91,FXForward
BAM/IQD,94.56,2025-04-06,732,Crist - McLaughlin,319035.21,FXForward
BDT/NZD,89.34,2022-06-25,733,"Hoeger, Willms and Kub",41422.58,FXForward
HTG/BIF,27.88,2030-04-01,734,Cummerata LLC,18090.39,FXForward
HUF/ILS,70.11,2027-02-05,735,Tremblay and Sons,546353.15,FXForward
CUP/XBD,65.08,2025-07-05,736,Turner Group,442259.44,FXForward
PLN/BIF,64.71,2022-12-19,737,"Bayer, Altenwerth and Schinner",504704.35,FXForward
ZWL/GIP,6.15,2024-03-28,738,Kutch and Sons,241767.45,FXForward
VUV/MVR,2.16,2023-09-19,739,Reynolds - Kreiger,540778.12,FXForward
XPF/GBP,51.60,2021-12-08,740,"Witting, Cummerata and Spinka",451277.78,FXForward
KES/RUB,80.64,2028-09-08,741,Greenholt Inc,482637.16,FXForward
ILS/BBD,61.63,2028-02-28,742,Aufderhar - Stokes,315037.12,FXForward
XBA/ALL,48.76,2030-12-26,743,Sawayn Inc,173771.25,FXForward
TRY/SLL,37.83,2023-05-10,744,Mosciski - Pagac,923104.43,FXForward
UGX/ZWL,5.57,2027-10-27,745,"Cronin, Stracke and Zieme",977249.86,FXForward
MMK/XBB,55.02,2022-06-29,746,"Lang, Lind and Cruickshank",945262.02,FXForward
CUP/BWP,80.47,2022-01-31,747,Cummerata Inc,342423.13,FXForward
PEN/PHP,63.43,2025-07-24,748,"Schamberger, Zulauf and Tillman",953180.22,FXForward
GMD/TMT,12.73,2026-02-21,749,Durgan LLC,727427.99,FXForward
NIO/BIF,77.74,2024-11-03,750,Labadie Group,824153.67,FXForward
MMK/ZAR,73.82,2023-01-10,751,Jerde - Ebert,131521.12,FXForward
UGX/XAF,89.71,2026-05-27,752,"Tillman, DuBuque and Bednar",787358.21,FXForward
KES/AMD,38.10,2030-10-07,753,Harris - Pouros,929979.92,FXForward
ILS/SBD,22.22,2026-03-20,754,"Bergstrom, Mraz and Steuber",272968.80,FXForward
XBD/DOP,46.96,2025-05-26,755,Emard and Sons,502876.45,FXForward
GHS/PEN,5.27,2024-01-25,756,"Johns, McClure and Bernier",715704.82,FXForward
EUR/JMD,83.04,2022-10-09,757,Rosenbaum Inc,442990.71,FXForward
MMK/MDL,83.40,2023-11-19,758,"Upton, Carter and Hauck",607358.59,FXForward
NGN/BOB,22.34,2026-02-14,759,Orn - Koss,26143.56,FXForward
BWP/TJS,99.56,2029-02-18,760,Moen - Schmitt,894321.29,FXForward
AOA/UAH,59.89,2024-06-24,761,"Gleason, Weissnat and Conn",67588.67,FXForward
EGP/XAU,7.23,2023-06-26,762,Hahn and Sons,92545.74,FXForward
FKP/MDL,64.88,2029-09-21,763,Roberts - Williamson,585025.08,FXForward
MWK/BWP,12.28,2026-06-15,764,"Pouros, Sawayn and Barrows",271721.73,FXForward
DJF/MGA,84.16,2029-10-19,765,Gislason - Mann,696274.21,FXForward
HKD/SGD,72.93,2027-09-07,766,"Hermann, Schmeler and Swaniawski",408739.08,FXForward
SVC/GIP,27.67,2022-05-15,767,"Batz, Bashirian and Emmerich",708445.04,FXForward
QAR/CUP,22.84,2026-09-11,768,Bauch - Marks,65311.69,FXForward
DZD/EEK,11.66,2028-04-10,769,Murazik - Lakin,540974.23,FXForward
MNT/BTN,6.62,2024-02-09,770,Cremin - Stark,988801.84,FXForward
GYD/XCD,50.45,2023-11-08,771,Thompson - Bogisich,85413.78,FXForward
GMD/PEN,68.99,2027-03-24,772,Boehm - Daniel,801302.50,FXForward
DOP/BRL,45.55,2029-03-14,773,Stark - Ratke,92086.80,FXForward
GHS/NIO,96.85,2030-11-08,774,"Kuvalis, Champlin and Moen",440474.19,FXForward
CAD/ERN,68.89,2022-04-30,775,Klein Group,97801.65,FXForward
GYD/KHR,95.61,2025-09-29,776,Cartwright Inc,54973.82,FXForward
ZAR/BDT,49.83,2025-05-10,777,Hegmann LLC,655998.61,FXForward
XBA/UGX,13.15,2026-01-09,778,Cruickshank Group,792913.33,FXForward
XBB/MGA,50.07,2027-03-14,779,Shields Inc,173335.64,FXForward
GTQ/SVC,60.56,2021-12-12,780,Witting Group,994778.58,FXForward
XBC/GYD,99.99,2023-01-22,781,Connelly Inc,942923.96,FXForward
XBA/DOP,39.84,2031-01-04,782,"Hessel, Schuppe and Wolff",426111.75,FXForward
TMT/MVR,72.68,2029-07-22,783,Stanton - Kuhlman,389987.58,FXForward
MAD/BRL,52.54,2026-09-13,784,Murray Inc,85381.46,FXForward
MZN/XAU,82.73,2029-06-11,785,"Mraz, Rosenbaum and Nader",188712.07,FXForward
CUP/BWP,74.89,2027-01-14,786,Little LLC,522039.97,FXForward
SAR/JMD,58.36,2025-11-05,787,O'Kon Group,117604.76,FXForward
BOB/KYD,24.59,2024-01-16,788,Smith LLC,996231.04,FXForward
SZL/TRY,7.31,2030-08-27,789,Powlowski - Gorczany,463458.14,FXForward
AOA/HKD,89.17,2026-02-22,790,Lynch - MacGyver,12742.75,FXForward
PAB/KWD,3.87,2023-06-04,791,Kunde and Sons,458996.90,FXForward
DKK/UGX,72.40,2028-10-30,792,Cronin Inc,745904.24,FXForward
VEF/GHS,82.77,2023-02-24,793,Jacobson Inc,488750.59,FXForward
UAH/MYR,44.17,2028-11-15,794,Wilderman - Koch,136897.59,FXForward
TMT/RSD,97.85,2027-08-31,795,"Daugherty, Robel and Morissette",950263.73,FXForward
HNL/SOS,82.97,2029-06-09,796,Green LLC,711206.34,FXForward
PLN/YER,66.50,2024-01-24,797,"Ratke, Murphy and Ernser",403020.76,FXForward
NPR/SGD,31.39,2029-02-17,798,"Ortiz, Wyman and Turcotte",403677.18,FXForward
MGA/SHP,12.36,2029-06-12,799,Borer Inc,821718.53,FXForward
DJF/PEN,30.41,2021-06-27,800,"Zieme, Fadel and Kulas",255140.81,FXForward
THB/XPF,65.53,2030-03-20,801,"Schulist, Luettgen and Lindgren",527526.04,FXForward
RWF/XAG,39.73,2026-05-13,802,Ziemann Group,640727.78,FXForward
XBB/BMD,56.94,2029-07-12,803,"Robel, Reilly and Wisozk",201085.87,FXForward
ILS/NOK,36.61,2028-07-28,804,"Kihn, Schmitt and Mueller",457903.14,FXForward
CHF/CNY,60.20,2028-05-09,805,"Rosenbaum, Gibson and Lang",317433.28,FXForward
HTG/BMD,72.99,2026-02-28,806,Block Inc,311876.96,FXForward
LAK/ZAR,68.59,2029-02-09,807,"Mayert, Bernhard and O'Kon",912162.53,FXForward
PHP/CHF,27.46,2030-07-02,808,Stehr - Green,547145.23,FXForward
MXN/TRY,59.90,2022-11-16,809,"Nikolaus, Gislason and Donnelly",422772.62,FXForward
SDG/XAU,95.31,2025-10-26,810,"Kuhn, Pacocha and Olson",104835.08,FXForward
GMD/GIP,82.21,2026-04-16,811,Gulgowski Inc,993975.99,FXForward
LVL/XDR,89.34,2024-11-03,812,Haley - Haley,177073.04,FXForward
LAK/AFN,26.73,2021-09-09,813,Klocko - Konopelski,307174.57,FXForward
JPY/CAD,39.70,2027-01-20,814,"Kulas, Kub and Anderson",139186.05,FXForward
NAD/HTG,97.44,2024-11-13,815,Collins Group,849305.57,FXForward
LKR/MWK,78.03,2023-12-28,816,"Walker, Kuhlman and Grant",999190.89,FXForward
AFN/AOA,3.19,2023-09-10,817,"Fritsch, Kautzer and Oberbrunner",6346.33,FXForward
CNY/XBD,58.29,2024-05-20,818,"Schoen, Schroeder and Hoeger",241822.88,FXForward
LVL/XFU,55.92,2021-12-27,819,"Von, Ledner and Hilpert",115165.66,FXForward
EEK/UZS,65.73,2030-01-19,820,"Rutherford, Rippin and Auer",917880.22,FXForward
TWD/SHP,53.44,2022-10-14,821,"White, Cronin and Champlin",947863.90,FXForward
BTN/KGS,14.68,2028-11-16,822,Legros - Parisian,320036.00,FXForward
SEK/KYD,92.13,2023-08-15,823,"Runolfsdottir, Hirthe and Collins",934623.48,FXForward
MZN/MMK,58.44,2023-11-09,824,Lebsack Group,889473.63,FXForward
SDG/PKR,58.07,2024-05-09,825,"Nicolas, Cummings and Olson",967967.08,FXForward
JPY/HKD,87.16,2022-07-11,826,Bartoletti - Jaskolski,459129.11,FXForward
ARS/EEK,71.26,2023-03-07,827,Bogisich - Grady,757468.41,FXForward
NAD/ZWL,9.63,2021-07-27,828,"Lynch, DuBuque and Rogahn",277716.33,FXForward
XBA/AZN,73.26,2026-09-02,829,Sauer - Wuckert,116715.18,FXForward
TND/VEF,20.07,2030-04-11,830,Heidenreich - Johns,514587.12,FXForward
XBC/JPY,45.48,2025-08-23,831,"Ebert, Kessler and Gutmann",516969.01,FXForward
AUD/IRR,3.30,2024-03-20,832,Cormier and Sons,834260.98,FXForward
ANG/LKR,2.97,2026-08-07,833,Wolff - Lindgren,892208.77,FXForward
SAR/XBB,70.00,2021-03-04,834,Kautzer Group,298151.70,FXForward
MMK/MGA,38.02,2026-05-11,835,"Lehner, Sanford and Macejkovic",793189.95,FXForward
SGD/MWK,97.07,2024-12-05,836,Muller - Upton,295835.17,FXForward
ANG/SGD,73.95,2025-03-18,837,Hodkiewicz Group,661559.94,FXForward
SYP/BTN,44.89,2025-06-03,838,"Halvorson, Kub and Larson",156778.13,FXForward
MGA/XAG,46.32,2022-09-14,839,Larson LLC,473219.34,FXForward
ETB/LRD,86.22,2030-04-03,840,Hessel - Sporer,121045.10,FXForward
TRY/TTD,3.78,2022-08-12,841,"Kuhlman, Legros and Schuster",344526.23,FXForward
BTN/XBB,26.05,2025-09-17,842,Effertz Inc,863886.35,FXForward
RWF/LVL,41.57,2026-02-19,843,"Raynor, Beahan and Hilpert",908381.16,FXForward
MAD/UGX,62.06,2027-02-18,844,Hettinger - Trantow,289065.66,FXForward
BHD/CVE,71.09,2026-09-28,845,Goodwin Group,627845.27,FXForward
GMD/ZWL,45.86,2026-12-17,846,Kris LLC,430765.12,FXForward
MRO/AFN,80.12,2021-06-15,847,Howell - Ruecker,815486.23,FXForward
CAD/VND,53.71,2024-11-23,848,Spinka - Cormier,444085.43,FXForward
KHR/UGX,77.86,2026-04-20,849,Gibson - Champlin,629832.57,FXForward
TZS/NAD,20.74,2027-09-06,850,Schoen - McDermott,208398.89,FXForward
TRY/AZN,23.20,2025-10-30,851,"Hagenes, Murazik and Bruen",72373.94,FXForward
