CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
LRD/XOF,2.60,Put,2026-03-20,1350,"Heathcote, Howell and Raynor",383649.43,FXOption
NOK/XBD,20.79,Put,2028-05-01,1351,Lynch LLC,211901.63,FXOption
MXN/BBD,71.35,Call,2026-02-17,1352,Glover and Sons,404159.88,FXOption
GMD/MXN,5.09,Call,2025-03-29,1353,"Hammes, Feil and McDermott",857705.58,FXOption
XCD/NIO,69.02,Put,2026-04-04,1354,Bernier - Collins,458452.45,FXOption
UYU/TWD,40.93,Put,2030-08-22,1355,Marquardt and Sons,551329.26,FXOption
XBD/GHS,19.00,Put,2026-02-28,1356,"Senger, O'Hara and Ortiz",980191.67,FXOption
ALL/FKP,65.45,Put,2022-05-16,1357,"Kemmer, Nitzsche and Lowe",500705.03,FXOption
BDT/FKP,45.27,Put,2025-08-07,1358,Schulist - Swift,550499.45,FXOption
UGX/BOB,58.97,Put,2026-07-08,1359,Rutherford - Kirlin,346559.36,FXOption
BHD/CRC,81.59,Put,2023-03-13,1360,Fahey Inc,731547.68,FXOption
CHF/GHS,14.22,Call,2025-01-13,1361,Schamberger LLC,578315.17,FXOption
USD/KHR,11.62,Call,2028-06-19,1362,"Brakus, Metz and Quitzon",460190.55,FXOption
LKR/LTL,56.29,Put,2030-02-16,1363,Schoen and Sons,911001.07,FXOption
VND/RUB,42.89,Call,2027-09-13,1364,Reinger - Pouros,734586.22,FXOption
NAD/PHP,43.89,Call,2022-12-23,1365,"Morar, Cummerata and Doyle",442592.09,FXOption
MXN/BSD,78.29,Put,2026-12-24,1366,"Hartmann, Hagenes and Witting",446614.00,FXOption
MAD/TJS,40.11,Call,2023-09-03,1367,Botsford LLC,381651.53,FXOption
GNF/BSD,8.48,Call,2029-12-04,1368,"Barrows, Bartell and Daugherty",188261.39,FXOption
CRC/BZD,30.56,Put,2024-02-15,1369,Glover - Barton,299035.41,FXOption
UYU/TJS,17.18,Call,2028-04-15,1370,Cummings LLC,897674.90,FXOption
BDT/KZT,35.24,Call,2028-06-10,1371,"Prohaska, Ondricka and McDermott",385220.78,FXOption
ERN/KHR,13.44,Call,2027-03-15,1372,O'Reilly and Sons,481090.84,FXOption
PKR/AFN,19.84,Call,2031-01-08,1373,"Jerde, Frami and Donnelly",479697.46,FXOption
BND/GNF,18.02,Put,2028-02-20,1374,Jacobi Inc,588147.99,FXOption
CDF/CRC,9.02,Put,2030-04-26,1375,"Wintheiser, Sporer and Shields",404510.87,FXOption
CAD/XCD,60.46,Put,2026-07-04,1376,Kris - Quigley,170938.64,FXOption
LAK/DOP,54.39,Call,2028-08-27,1377,Wehner and Sons,873386.41,FXOption
SEK/FKP,72.43,Put,2021-09-21,1378,Fadel Inc,61353.52,FXOption
MVR/BIF,51.08,Put,2026-01-07,1379,Spencer - Bayer,300808.27,FXOption
LYD/SYP,67.67,Put,2026-04-26,1380,Fay - Strosin,664687.63,FXOption
VND/JOD,7.31,Put,2021-03-31,1381,Borer - Homenick,607963.91,FXOption
KWD/BHD,97.47,Put,2021-04-21,1382,Kessler - Ruecker,441660.02,FXOption
INR/ZAR,56.83,Put,2021-09-27,1383,Thompson - Homenick,286028.34,FXOption
ISK/CVE,33.60,Put,2023-04-06,1384,Jenkins LLC,417978.32,FXOption
DZD/MRO,39.17,Call,2021-02-21,1385,Wolff - Wuckert,648928.55,FXOption
LRD/BAM,21.93,Put,2027-07-03,1386,"Batz, Sauer and Schaden",689985.66,FXOption
TOP/WST,83.72,Put,2027-02-15,1387,Rempel and Sons,39749.29,FXOption
EEK/BRL,40.85,Put,2021-07-11,1388,Becker LLC,105664.67,FXOption
XCD/RUB,2.31,Call,2028-07-19,1389,"O'Keefe, Spencer and Trantow",359762.25,FXOption
TMT/ZMK,24.21,Put,2022-09-02,1390,"Franecki, Hermiston and Cummerata",556532.68,FXOption
KHR/XBD,99.73,Put,2024-05-01,1391,Sanford and Sons,941026.82,FXOption
HUF/KES,98.53,Call,2028-03-10,1392,Ortiz - Grady,437414.97,FXOption
BWP/ISK,87.91,Put,2028-05-14,1393,Kuhn - Hessel,774649.61,FXOption
ETB/BND,53.90,Call,2021-06-04,1394,"Anderson, Hamill and Fisher",873033.32,FXOption
BIF/CUC,78.23,Put,2025-07-09,1395,"Krajcik, King and Walker",357096.56,FXOption
QAR/WST,66.54,Call,2026-11-19,1396,Romaguera LLC,80548.91,FXOption
CRC/BOB,31.07,Call,2027-04-12,1397,Abshire - Berge,693807.98,FXOption
SGD/TTD,85.44,Put,2030-04-30,1398,"Barrows, Hartmann and Schmitt",379779.16,FXOption
KRW/XBD,72.01,Call,2022-06-18,1399,Pfannerstill Group,603381.09,FXOption
MMK/BYR,38.15,Put,2023-09-12,1400,Mayert Group,587589.88,FXOption
XAG/NAD,41.23,Call,2025-11-12,1401,"Gleichner, Schultz and Bayer",472499.73,FXOption
XPF/BMD,57.34,Put,2028-04-28,1402,Stanton - Goldner,807623.02,FXOption
ZAR/WST,37.97,Put,2028-06-05,1403,Muller - Sanford,458720.40,FXOption
LAK/ZAR,7.34,Put,2027-08-26,1404,Schowalter - Osinski,998221.53,FXOption
KRW/MDL,76.01,Put,2027-01-08,1405,"Effertz, Bechtelar and Morissette",26105.01,FXOption
RON/VEF,21.34,Put,2021-02-24,1406,"Beahan, Kuhn and Wilderman",410954.14,FXOption
ZAR/RON,54.10,Call,2024-11-16,1407,"Daniel, Bosco and Corwin",189249.11,FXOption
OMR/MDL,66.35,Put,2028-12-14,1408,Rice and Sons,345958.33,FXOption
KGS/XTS,74.94,Put,2030-08-17,1409,Wiegand - Effertz,280124.94,FXOption
BBD/UYU,91.05,Call,2028-12-06,1410,Harris LLC,758223.09,FXOption
ISK/CZK,66.50,Put,2021-06-24,1411,"Keebler, Becker and Rutherford",967741.98,FXOption
BDT/OMR,66.75,Put,2029-09-14,1412,Hauck Group,3229.92,FXOption
TWD/GEL,4.49,Put,2028-11-24,1413,"Pagac, Dicki and Kiehn",19853.88,FXOption
ISK/SYP,35.61,Put,2026-07-17,1414,Kling - Kerluke,833972.51,FXOption
AED/TTD,51.83,Call,2024-09-06,1415,"Simonis, Blanda and Rohan",924088.28,FXOption
GEL/XAG,44.23,Put,2028-03-13,1416,Conroy - Jacobson,985168.70,FXOption
KMF/BSD,37.20,Put,2024-01-26,1417,Willms LLC,338816.91,FXOption
BDT/BND,87.71,Put,2029-02-06,1418,Larkin - Fisher,716575.44,FXOption
XDR/SEK,24.45,Call,2025-02-08,1419,"Gleichner, Kessler and Effertz",294168.17,FXOption
AZN/BTN,50.80,Call,2027-02-15,1420,Cremin - White,945595.06,FXOption
SCR/BMD,1.55,Call,2029-07-14,1421,O'Connell - Murazik,552102.84,FXOption
BBD/MGA,44.16,Put,2026-08-07,1422,"Bernhard, Gulgowski and Brekke",483010.87,FXOption
BOB/UAH,55.48,Put,2026-09-01,1423,"Ruecker, Mueller and Deckow",723563.82,FXOption
MZN/GTQ,17.26,Put,2024-02-18,1424,Heller LLC,503728.51,FXOption
KMF/HRK,96.51,Put,2024-09-18,1425,"Brown, Gottlieb and Bode",627254.05,FXOption
XFU/MNT,86.84,Put,2025-10-09,1426,"Kemmer, Morar and Schuppe",684844.72,FXOption
GBP/XBB,46.88,Put,2026-03-01,1427,Terry - Little,460079.07,FXOption
SHP/TWD,71.14,Put,2024-12-30,1428,Daniel - Trantow,211939.91,FXOption
XAG/RSD,13.74,Put,2026-10-26,1429,"Roob, Huels and Considine",466862.53,FXOption
JOD/GBP,85.80,Put,2026-10-12,1430,"Marks, Beahan and Kiehn",706676.39,FXOption
UGX/LYD,98.80,Put,2023-04-25,1431,"Reichert, Williamson and Shanahan",171593.01,FXOption
WST/SDG,50.93,Call,2024-02-03,1432,Wiza LLC,854595.70,FXOption
XOF/PEN,22.40,Put,2025-11-28,1433,Schaden - Collins,334501.53,FXOption
CAD/MXN,86.99,Put,2023-11-04,1434,Schulist and Sons,955436.44,FXOption
RWF/XBD,68.36,Put,2026-05-10,1435,Wiza - Nader,388726.23,FXOption
XAU/ZAR,44.76,Call,2030-03-04,1436,Dickinson LLC,995973.82,FXOption
ILS/SYP,80.13,Call,2025-03-07,1437,"Howell, Aufderhar and Dooley",947537.02,FXOption
NPR/XBD,94.02,Put,2024-05-11,1438,Shields Group,984658.51,FXOption
KGS/SGD,19.99,Call,2023-12-26,1439,Bradtke Inc,650837.20,FXOption
EGP/MOP,19.59,Put,2029-12-18,1440,Walker and Sons,507833.86,FXOption
XAG/MDL,25.08,Call,2025-11-08,1441,Balistreri - Goyette,627938.50,FXOption
XPF/PLN,67.05,Put,2027-06-14,1442,Durgan Group,82538.58,FXOption
STN/BBD,59.24,Call,2027-03-21,1443,Rippin - Mitchell,480952.78,FXOption
SEK/BZD,57.07,Call,2024-02-08,1444,"Littel, McLaughlin and Kessler",788807.76,FXOption
XOF/PHP,15.12,Call,2021-11-26,1445,Emard - Quigley,400041.46,FXOption
NPR/NPR,73.98,Call,2022-08-05,1446,Wiza Group,837262.37,FXOption
ANG/GMD,93.20,Put,2025-12-28,1447,"Gottlieb, Effertz and Barton",274343.20,FXOption
IDR/COP,98.96,Put,2028-04-15,1448,Fritsch - West,378742.34,FXOption
NAD/JMD,50.22,Call,2026-03-17,1449,O'Reilly - Spencer,596510.15,FXOption
XTS/RUB,2.14,Put,2023-12-18,1450,"Wyman, Skiles and Beatty",566992.37,FXOption
MOP/QAR,95.09,Put,2022-09-23,1451,"Parisian, Brakus and Adams",153058.63,FXOption
ZMK/TTD,50.90,Put,2021-08-07,1452,O'Reilly - Morissette,886872.14,FXOption
COP/DZD,50.30,Call,2028-11-18,1453,Oberbrunner Group,517436.38,FXOption
IRR/TJS,6.79,Put,2023-06-16,1454,"Wyman, Predovic and Harber",888037.21,FXOption
XBD/PKR,4.07,Put,2024-10-22,1455,"Bednar, Hansen and Kessler",340854.04,FXOption
HTG/BAM,96.35,Call,2022-10-19,1456,Roob and Sons,633591.64,FXOption
FKP/CRC,89.88,Put,2022-08-11,1457,"Sauer, O'Conner and Runolfsdottir",289903.34,FXOption
VEF/INR,62.56,Call,2030-02-02,1458,Brekke Group,576774.88,FXOption
BYR/UGX,31.26,Put,2030-05-25,1459,Mitchell - Lehner,186312.98,FXOption
NZD/XBB,30.55,Call,2029-11-09,1460,Yundt Group,417421.18,FXOption
ALL/LYD,26.44,Put,2022-06-19,1461,Bashirian Inc,164073.59,FXOption
SEK/CLP,75.78,Put,2028-06-27,1462,Daugherty LLC,272122.65,FXOption
LSL/HTG,64.54,Call,2029-06-20,1463,Mertz - Larson,933359.40,FXOption
LSL/HNL,33.35,Call,2029-09-17,1464,"Schumm, Kuvalis and Auer",271330.18,FXOption
ZWL/ZMK,17.86,Put,2028-08-09,1465,McGlynn Inc,921861.43,FXOption
HUF/XBB,27.94,Call,2026-04-26,1466,"Goodwin, Orn and Okuneva",870728.53,FXOption
HRK/GYD,31.81,Call,2024-06-18,1467,Skiles LLC,179763.30,FXOption
SHP/LBP,97.23,Put,2024-10-12,1468,"Mueller, White and Homenick",301815.42,FXOption
SEK/AUD,88.61,Call,2023-12-05,1469,Weimann - Schmeler,588974.05,FXOption
TRY/ZAR,79.97,Put,2023-02-06,1470,Pacocha - Hilll,699037.34,FXOption
PYG/BAM,84.16,Put,2024-03-16,1471,Price - Moen,680066.90,FXOption
MOP/NZD,0.18,Call,2025-04-20,1472,"Hickle, Weber and Jacobs",372346.75,FXOption
AOA/CLP,70.40,Put,2025-07-10,1473,Schneider Inc,448549.67,FXOption
SGD/MWK,66.81,Put,2021-10-16,1474,"Conroy, Jaskolski and Kuvalis",525859.66,FXOption
CZK/ZMK,91.66,Call,2023-05-04,1475,Rice LLC,404762.03,FXOption
MVR/MOP,95.34,Call,2030-07-22,1476,Shields Inc,802279.49,FXOption
PAB/GMD,38.67,Call,2028-02-10,1477,Marks LLC,954589.71,FXOption
MOP/CLP,13.78,Call,2026-05-18,1478,"Jast, Parisian and Schowalter",870126.07,FXOption
XOF/LKR,13.90,Put,2028-04-01,1479,Watsica - Klocko,118575.94,FXOption
TJS/GIP,41.77,Call,2026-02-01,1480,Stark - Wintheiser,572407.06,FXOption
MAD/MAD,5.39,Put,2029-03-31,1481,Bruen and Sons,18088.40,FXOption
KHR/AFN,45.54,Call,2026-07-23,1482,Williamson - Luettgen,638927.96,FXOption
NGN/MVR,35.87,Put,2027-06-24,1483,"Klein, McClure and Kshlerin",483417.41,FXOption
UYU/TTD,41.35,Call,2021-08-14,1484,"Turcotte, Larson and Klein",40705.59,FXOption
XCD/PKR,75.59,Put,2023-11-12,1485,Wiegand - Bergnaum,124830.77,FXOption
XPF/PAB,4.58,Put,2028-06-28,1486,Wilderman - Carroll,232900.22,FXOption
VUV/CHF,97.66,Put,2027-08-12,1487,Stoltenberg - Koepp,142920.92,FXOption
NOK/JPY,16.27,Put,2030-03-11,1488,Larkin - Schimmel,606769.50,FXOption
UGX/GEL,65.64,Put,2023-02-25,1489,Klocko - Macejkovic,838335.13,FXOption
BOB/YER,78.39,Put,2023-01-04,1490,"Ortiz, Mann and Simonis",994850.06,FXOption
GBP/RON,25.04,Put,2028-09-21,1491,Bode Group,148213.98,FXOption
TJS/PYG,28.13,Put,2023-12-23,1492,"Hermann, Rath and Bernier",43663.35,FXOption
DJF/EUR,98.10,Put,2025-03-24,1493,Daugherty and Sons,664809.39,FXOption
DKK/ERN,61.87,Call,2028-09-23,1494,Pfeffer - Nitzsche,813979.18,FXOption
MKD/STN,37.79,Call,2027-01-08,1495,Grant Inc,580033.62,FXOption
UAH/RUB,99.26,Put,2022-09-14,1496,Lebsack - Beatty,336373.16,FXOption
EUR/MYR,24.19,Call,2023-04-23,1497,"Johnson, Price and Toy",291079.21,FXOption
AMD/CRC,97.30,Put,2031-02-07,1498,Kuphal - Shields,424925.43,FXOption
PAB/ETB,38.23,Put,2030-01-02,1499,Okuneva - Rippin,286904.46,FXOption
AZN/MAD,81.61,Put,2024-07-22,1500,Stracke Group,821336.21,FXOption
GEL/MMK,19.30,Put,2021-08-11,1501,Zieme - Volkman,6009.08,FXOption
RUB/IQD,70.84,Call,2021-12-08,1502,"Boyer, Bartell and Crist",852141.18,FXOption
BTN/XPF,5.89,Call,2024-09-04,1503,Bode LLC,908719.59,FXOption
JPY/MVR,0.31,Call,2028-03-08,1504,"Kiehn, Hansen and Mohr",673556.42,FXOption
SOS/NZD,79.23,Call,2027-01-25,1505,Durgan - Botsford,569169.41,FXOption
KHR/STN,21.40,Put,2028-02-02,1506,Grady and Sons,347641.01,FXOption
COP/YER,33.01,Call,2021-10-20,1507,Lockman Inc,219843.44,FXOption
RUB/QAR,26.37,Put,2028-02-18,1508,Herzog - Romaguera,296309.51,FXOption
MYR/IDR,3.18,Put,2024-07-26,1509,Langosh Group,297286.78,FXOption
LAK/SCR,78.08,Call,2030-04-09,1510,Botsford Group,857550.13,FXOption
EGP/RON,16.77,Call,2024-02-25,1511,Cronin - Barton,124099.33,FXOption
BHD/SEK,89.51,Call,2022-11-20,1512,Rau LLC,785380.37,FXOption
UAH/ANG,6.01,Put,2030-11-11,1513,"Schamberger, Witting and Quigley",188090.00,FXOption
SYP/MAD,87.77,Put,2026-07-13,1514,Treutel - Beatty,515507.71,FXOption
BRL/SVC,63.07,Call,2024-06-25,1515,"Goldner, Feeney and Christiansen",271077.03,FXOption
MKD/XBC,12.56,Put,2023-01-03,1516,Dicki Group,282108.68,FXOption
PGK/RSD,33.90,Call,2023-05-11,1517,"Durgan, Boyer and Daugherty",695390.28,FXOption
FKP/XBD,63.99,Put,2027-09-20,1518,"Grady, DuBuque and Daniel",74864.01,FXOption
MYR/YER,34.39,Put,2027-10-18,1519,Keeling - Donnelly,691185.95,FXOption
CVE/MXN,61.18,Call,2029-04-12,1520,Mohr - Nicolas,314210.74,FXOption
MNT/KPW,49.36,Put,2023-02-21,1521,Kuphal - Metz,775264.83,FXOption
FKP/LBP,48.88,Put,2021-12-22,1522,Torphy Inc,604723.31,FXOption
GHS/AED,72.26,Put,2028-01-19,1523,Jakubowski LLC,730222.63,FXOption
LAK/KYD,81.99,Call,2022-02-21,1524,Wisoky Inc,605622.46,FXOption
CVE/IQD,16.16,Put,2024-05-20,1525,Schumm Group,765374.42,FXOption
UAH/BRL,2.68,Call,2027-02-11,1526,Walter - Hayes,170744.82,FXOption
AWG/USD,83.91,Call,2023-12-21,1527,Schoen - Ebert,593195.03,FXOption
CNY/GNF,38.61,Put,2023-10-20,1528,"Jenkins, Kassulke and Marks",784778.17,FXOption
XTS/DZD,12.33,Call,2028-10-15,1529,DuBuque Inc,568674.52,FXOption
VND/ARS,32.96,Put,2024-01-27,1530,Conroy Group,578792.17,FXOption
XBC/BZD,36.56,Call,2030-04-10,1531,Runolfsdottir - Bednar,926272.20,FXOption
KRW/UYU,38.08,Call,2024-08-25,1532,Connelly Inc,868808.33,FXOption
XDR/BDT,58.53,Call,2023-08-08,1533,Ferry Inc,369146.67,FXOption
VUV/IDR,87.66,Put,2026-02-25,1534,"Sipes, MacGyver and Lesch",455255.18,FXOption
AUD/VUV,9.31,Call,2027-05-18,1535,Grimes Inc,203149.25,FXOption
MDL/UGX,6.97,Put,2021-09-10,1536,Prosacco Inc,198079.88,FXOption
QAR/AUD,46.48,Put,2021-12-13,1537,Smith Group,341031.89,FXOption
MWK/HTG,79.14,Put,2021-06-12,1538,Pfannerstill - Gutmann,520704.24,FXOption
USD/KWD,50.44,Call,2021-12-01,1539,Barton Inc,501013.24,FXOption
TTD/PKR,73.62,Put,2027-10-18,1540,"Nicolas, Bechtelar and Prohaska",385556.04,FXOption
BDT/NOK,94.04,Put,2028-11-20,1541,"Nader, Beahan and Ritchie",961247.73,FXOption
XCD/XBB,2.27,Put,2026-02-16,1542,Rath and Sons,475947.52,FXOption
OMR/KYD,74.17,Call,2029-01-25,1543,"Lindgren, Smith and McCullough",655892.18,FXOption
CUP/AZN,27.69,Call,2022-04-24,1544,Thiel - Shanahan,671348.38,FXOption
SHP/KPW,24.89,Call,2022-06-27,1545,Kautzer Inc,505098.90,FXOption
CAD/BMD,66.91,Call,2021-10-06,1546,Satterfield - Kub,789010.23,FXOption
HRK/TRY,63.97,Put,2023-12-22,1547,Huel Inc,512073.26,FXOption
PKR/TMT,72.59,Call,2023-09-15,1548,Bauch Inc,421716.20,FXOption
LRD/DOP,16.51,Put,2021-04-08,1549,"Barton, Brekke and Cormier",407039.38,FXOption
XBC/DZD,72.82,Put,2022-11-08,1550,"Rippin, Renner and Abernathy",121990.36,FXOption
QAR/XFU,9.69,Call,2021-03-12,1551,Kiehn Group,440878.50,FXOption
XAG/XBC,3.06,Put,2021-06-10,1552,Prohaska Inc,881889.97,FXOption
TZS/NGN,3.33,Call,2026-12-16,1553,"Nolan, Greenfelder and Cummings",784769.01,FXOption
MUR/MMK,11.77,Call,2024-04-19,1554,Langosh and Sons,54606.49,FXOption
AFN/XAF,11.74,Put,2027-07-05,1555,"Kuhlman, Kozey and Homenick",213316.69,FXOption
SRD/MMK,43.97,Put,2030-05-22,1556,"Bosco, Bosco and Thiel",326625.55,FXOption
AZN/XBC,64.49,Put,2028-04-14,1557,Stiedemann LLC,350168.63,FXOption
VND/INR,41.36,Call,2026-03-27,1558,Herman - Runolfsson,591703.02,FXOption
XPD/CRC,73.94,Call,2030-07-30,1559,Crona Group,704684.54,FXOption
BIF/CUC,66.32,Put,2022-05-16,1560,Bosco - Hahn,22783.80,FXOption
CLP/LKR,12.83,Call,2026-02-17,1561,"Cartwright, Hand and Gutmann",365416.11,FXOption
EEK/FKP,36.23,Put,2028-10-26,1562,Fay - Larkin,912997.44,FXOption
BRL/XBB,1.36,Call,2027-05-16,1563,Volkman - Klein,610765.48,FXOption
SOS/MUR,55.64,Put,2025-01-05,1564,Gislason - Mayer,928426.54,FXOption
RUB/QAR,44.63,Call,2028-11-17,1565,"Schiller, Robel and Feest",815497.11,FXOption
KHR/XBD,78.73,Call,2030-02-02,1566,Block Group,727025.90,FXOption
MOP/BZD,63.98,Put,2023-06-30,1567,Ebert - Jacobi,351815.70,FXOption
UYU/HNL,58.78,Call,2030-11-26,1568,Kunde - Windler,356611.72,FXOption
RON/BWP,89.72,Call,2025-08-02,1569,Boyle Group,949931.54,FXOption
PYG/CDF,87.87,Call,2028-06-02,1570,"Leuschke, Crona and Armstrong",948303.49,FXOption
KRW/CHF,87.45,Call,2023-12-09,1571,Doyle - Boyer,175734.91,FXOption
XBB/RUB,79.96,Put,2027-06-07,1572,"Ferry, Kemmer and Conn",440388.45,FXOption
XAF/XBC,70.17,Put,2024-07-24,1573,Goldner - Kling,89836.22,FXOption
NIO/DKK,53.93,Call,2029-03-02,1574,Hackett - DuBuque,962635.21,FXOption
SRD/PEN,1.73,Call,2024-02-06,1575,"Harvey, Schiller and Schiller",844594.77,FXOption
GYD/CUP,10.39,Call,2030-12-19,1576,"Bruen, Gleichner and Steuber",518592.40,FXOption
HKD/SOS,84.59,Call,2027-04-09,1577,Gleichner LLC,813820.85,FXOption
XAF/GMD,77.03,Call,2028-08-23,1578,"Walter, Turcotte and Boyer",672134.53,FXOption
PEN/KWD,27.92,Put,2025-08-23,1579,"Kohler, Stracke and Monahan",304430.08,FXOption
SAR/TOP,65.53,Put,2027-02-07,1580,Jaskolski - Brekke,554035.40,FXOption
SRD/LAK,47.02,Call,2029-04-08,1581,Breitenberg - Treutel,10094.05,FXOption
KPW/RUB,27.41,Call,2027-08-13,1582,Wolff - Fadel,546837.74,FXOption
KZT/JMD,92.80,Call,2027-05-31,1583,Kemmer - Denesik,877093.51,FXOption
SBD/TND,28.11,Put,2024-04-22,1584,"Heidenreich, Jakubowski and Terry",221850.61,FXOption
TWD/KMF,68.47,Call,2025-11-12,1585,Cartwright - Corwin,834178.16,FXOption
ARS/KWD,99.80,Put,2022-10-11,1586,Wolf and Sons,279913.66,FXOption
BRL/ANG,65.13,Put,2025-10-19,1587,O'Conner - Labadie,82084.96,FXOption
ILS/LAK,19.61,Put,2023-05-24,1588,"Roob, Leffler and Romaguera",151797.50,FXOption
XCD/LAK,53.13,Call,2025-09-06,1589,Hintz - Klein,772884.07,FXOption
MNT/AED,68.59,Call,2027-10-21,1590,Hickle and Sons,223863.80,FXOption
HUF/TWD,96.73,Put,2028-04-20,1591,Altenwerth - Cartwright,182976.62,FXOption
UYU/DKK,49.10,Call,2026-10-17,1592,Senger - Bins,819438.00,FXOption
MZN/MYR,26.37,Call,2025-02-15,1593,Terry LLC,619185.53,FXOption
LBP/SAR,15.12,Call,2029-05-09,1594,Lemke Group,752618.72,FXOption
TRY/CVE,52.31,Put,2022-12-23,1595,Johns - Barrows,638150.97,FXOption
SLL/XTS,58.26,Put,2026-07-16,1596,Friesen LLC,216347.12,FXOption
XPD/MXN,68.26,Put,2022-12-25,1597,"Romaguera, Keeling and Lubowitz",919153.90,FXOption
AMD/ZWL,10.65,Call,2022-08-22,1598,Hermiston - Howe,668291.80,FXOption
JMD/XOF,95.02,Put,2022-08-25,1599,Bernier - Howell,96180.67,FXOption
