CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
XCD/XBA,42.86,Put,2021-10-28,1600,Schmidt Inc,170082.11,FXOption
ALL/MZN,59.41,Put,2023-11-18,1601,"Kunze, Bogisich and Bernier",123041.85,FXOption
TTD/CUC,3.76,Call,2028-04-24,1602,Kuphal - Emmerich,626296.01,FXOption
TND/USD,61.41,Put,2024-12-26,1603,Bashirian - Morar,968925.19,FXOption
XPF/DJF,27.37,Call,2027-09-05,1604,Kerluke - Kuhn,239763.75,FXOption
TOP/QAR,2.24,Call,2026-11-08,1605,White - Hirthe,518161.55,FXOption
COP/BIF,41.42,Call,2028-08-17,1606,"D'Amore, Fadel and Wolf",885566.17,FXOption
PEN/RON,17.18,Call,2029-07-16,1607,Gusikowski - Feeney,508930.45,FXOption
CHF/XAU,60.35,Put,2028-10-27,1608,Lowe - Abshire,352613.09,FXOption
DKK/NZD,76.31,Put,2023-04-03,1609,Feil Group,946504.00,FXOption
MOP/LAK,5.57,Call,2022-05-28,1610,Lowe - Hahn,145816.55,FXOption
PEN/TWD,58.39,Put,2023-06-16,1611,Kiehn Group,853024.53,FXOption
JPY/BZD,27.54,Call,2026-04-07,1612,"Schuster, Bernhard and Bogan",282151.36,FXOption
KES/ZAR,72.63,Call,2024-01-21,1613,Boehm - Mraz,745799.50,FXOption
ANG/XAG,40.04,Call,2024-06-04,1614,Ankunding LLC,296963.38,FXOption
LSL/XFU,91.85,Put,2025-01-17,1615,Mohr Inc,362667.15,FXOption
FJD/XPD,79.23,Put,2026-08-06,1616,Gleason - Upton,10372.01,FXOption
XBB/MKD,45.82,Put,2021-07-07,1617,Powlowski - Heaney,878339.17,FXOption
XAF/BDT,92.86,Put,2031-01-03,1618,Ledner Inc,198852.04,FXOption
UAH/ALL,35.34,Call,2024-10-10,1619,Erdman Inc,688395.84,FXOption
MAD/LKR,96.67,Put,2029-04-13,1620,Deckow Group,602290.54,FXOption
XOF/FJD,62.04,Put,2029-10-22,1621,"Jaskolski, Quigley and Morar",904429.25,FXOption
GBP/ARS,66.65,Put,2024-05-31,1622,Hoppe Group,81796.85,FXOption
LYD/EGP,85.63,Put,2030-04-04,1623,"Stroman, Hane and Leffler",535441.87,FXOption
KRW/BAM,58.22,Put,2023-02-14,1624,Marks Inc,64674.44,FXOption
CDF/TJS,20.53,Call,2027-07-19,1625,Cruickshank and Sons,206934.04,FXOption
CAD/CDF,92.21,Put,2028-10-23,1626,Kshlerin LLC,838061.59,FXOption
IDR/XDR,85.05,Put,2021-03-08,1627,"Dach, Carter and O'Reilly",83823.00,FXOption
USD/CHF,1.62,Call,2027-08-24,1628,Hyatt Inc,688486.87,FXOption
UZS/VEF,75.42,Call,2025-06-09,1629,Dare - Rogahn,330165.89,FXOption
RON/MKD,69.97,Call,2021-05-31,1630,Kassulke Inc,142541.87,FXOption
GMD/SZL,27.63,Put,2024-05-06,1631,Block - Blanda,282247.18,FXOption
BYR/LYD,45.12,Call,2022-03-19,1632,Schimmel LLC,682650.19,FXOption
HRK/XBD,79.40,Put,2027-10-22,1633,Spencer and Sons,809386.93,FXOption
TTD/SYP,36.69,Call,2026-11-06,1634,"Daugherty, Rempel and Kuphal",988771.19,FXOption
MMK/VUV,67.09,Call,2027-07-03,1635,Thompson - Wolff,53892.19,FXOption
MVR/CHF,56.48,Call,2023-01-02,1636,Grimes - McGlynn,691327.04,FXOption
CUP/KPW,14.55,Put,2023-09-17,1637,"Rohan, Crona and Kuhlman",627524.12,FXOption
AZN/SLL,48.40,Put,2022-09-09,1638,"Walker, VonRueden and Ruecker",922848.82,FXOption
COP/GIP,26.11,Call,2025-12-22,1639,"Welch, Okuneva and Gottlieb",392407.67,FXOption
MMK/TZS,24.04,Call,2030-01-04,1640,Kassulke - Morissette,641514.89,FXOption
UGX/LRD,58.02,Put,2026-06-04,1641,"Muller, Hoppe and Moen",84853.12,FXOption
JPY/ISK,89.69,Put,2022-01-10,1642,Shanahan - Pacocha,407286.18,FXOption
QAR/BHD,24.62,Call,2024-12-02,1643,Koch Group,168518.90,FXOption
UYU/EEK,36.69,Call,2022-09-28,1644,Feil Inc,813856.29,FXOption
NIO/SVC,59.82,Call,2029-08-09,1645,Marvin - Kilback,913436.78,FXOption
PGK/SLL,36.23,Put,2029-01-19,1646,Armstrong - Emard,258908.30,FXOption
KZT/COP,30.33,Put,2024-01-25,1647,"Klocko, Reilly and Leannon",838616.57,FXOption
ANG/MWK,51.76,Call,2025-06-14,1648,"Wunsch, Kihn and Bauch",239508.53,FXOption
MZN/INR,9.10,Put,2021-04-17,1649,"Conn, Marks and Schroeder",741413.41,FXOption
LKR/SDG,63.37,Put,2029-04-17,1650,Klein - Beahan,435187.53,FXOption
ANG/INR,22.45,Put,2030-11-16,1651,"Robel, Grant and Kohler",34800.49,FXOption
NZD/XFU,75.50,Put,2029-12-20,1652,Bernhard Inc,928371.33,FXOption
SAR/CVE,37.17,Call,2030-06-15,1653,"Gerlach, Borer and Bode",285285.87,FXOption
TJS/KWD,44.20,Put,2026-11-25,1654,Lemke - Huel,742170.85,FXOption
ISK/BRL,78.45,Call,2026-06-23,1655,Sawayn - Hodkiewicz,355032.77,FXOption
TZS/SGD,4.12,Put,2025-11-15,1656,Kertzmann - Labadie,718353.52,FXOption
PYG/KPW,21.76,Call,2025-03-17,1657,Abbott - Rutherford,838518.13,FXOption
IDR/BGN,35.01,Call,2022-05-31,1658,"Hansen, Kemmer and Kuhic",169625.17,FXOption
AUD/UZS,49.74,Put,2026-02-17,1659,"Prosacco, Wisoky and Kutch",153216.01,FXOption
TMT/MZN,90.18,Call,2028-01-31,1660,"Osinski, Prohaska and Haag",542651.35,FXOption
DJF/SGD,3.82,Call,2023-10-14,1661,"Collins, Wolff and Pacocha",942626.02,FXOption
MYR/CVE,69.17,Put,2026-02-15,1662,Kovacek - McLaughlin,641613.49,FXOption
SLL/CNY,62.65,Put,2022-05-16,1663,"Schoen, Watsica and Rau",560849.13,FXOption
AED/KYD,76.67,Call,2028-05-09,1664,Ryan - Daugherty,653169.81,FXOption
EEK/IDR,20.99,Call,2023-07-07,1665,Welch - Hand,810322.20,FXOption
BDT/GEL,90.18,Call,2024-05-07,1666,Rice and Sons,92205.62,FXOption
NGN/NOK,9.59,Call,2029-12-05,1667,Johnson - Weissnat,772419.35,FXOption
TRY/LKR,39.81,Put,2030-07-18,1668,Schumm - McKenzie,189602.11,FXOption
IDR/LVL,8.84,Call,2026-10-13,1669,Ziemann - Prosacco,368408.78,FXOption
STN/RUB,43.69,Call,2024-07-25,1670,Greenholt - Price,896335.71,FXOption
SEK/IDR,96.75,Call,2028-08-07,1671,Schaden - Hettinger,727495.21,FXOption
SAR/BYR,60.51,Call,2025-05-27,1672,Strosin - Ward,869593.10,FXOption
RWF/ALL,20.30,Put,2026-02-01,1673,Becker Inc,449849.30,FXOption
LAK/CNY,4.56,Call,2022-09-09,1674,"Mann, Bergstrom and Veum",752674.09,FXOption
BBD/NOK,69.73,Put,2025-09-29,1675,"Goyette, Hermann and Jacobs",602257.27,FXOption
IDR/BWP,29.19,Put,2023-07-09,1676,Mante - Greenfelder,322521.31,FXOption
SYP/GHS,18.39,Put,2024-09-01,1677,Hegmann LLC,216917.65,FXOption
ZAR/GIP,68.35,Put,2021-08-01,1678,Koss LLC,648429.13,FXOption
HKD/SOS,76.88,Call,2030-12-30,1679,Kohler - Hoeger,88085.27,FXOption
CNY/XDR,14.30,Put,2021-09-03,1680,Roberts LLC,628700.55,FXOption
KHR/SEK,1.58,Put,2026-11-30,1681,Bergnaum LLC,114745.89,FXOption
PHP/GNF,16.49,Put,2027-07-05,1682,Wiegand LLC,792.91,FXOption
KYD/THB,17.18,Put,2030-03-20,1683,Ankunding - Barrows,784699.77,FXOption
MAD/XCD,32.26,Put,2025-09-27,1684,Kuhn and Sons,775469.30,FXOption
BDT/SOS,74.50,Call,2028-07-14,1685,Lind - Bayer,666715.19,FXOption
LAK/MMK,15.00,Call,2027-04-28,1686,Goodwin - Braun,261387.57,FXOption
MDL/BND,99.90,Put,2022-01-11,1687,"Kertzmann, Morissette and Schuster",942905.85,FXOption
COP/HKD,79.92,Put,2022-02-17,1688,Kilback LLC,678161.61,FXOption
SLL/PLN,63.75,Put,2026-03-04,1689,"Weissnat, Greenfelder and Batz",705857.46,FXOption
WST/ISK,2.64,Put,2024-10-10,1690,Russel LLC,884512.88,FXOption
PKR/AWG,49.10,Put,2027-01-11,1691,Lind - Maggio,73319.76,FXOption
KMF/KHR,76.54,Put,2022-02-13,1692,Ward - Weissnat,664586.12,FXOption
VUV/NOK,24.35,Put,2021-10-12,1693,Vandervort - Bogisich,293301.75,FXOption
CDF/XPT,25.49,Call,2026-03-08,1694,MacGyver - Schmeler,295150.25,FXOption
DKK/CAD,80.16,Put,2021-07-17,1695,Stroman LLC,989259.73,FXOption
THB/SLL,62.98,Call,2025-09-02,1696,"Hessel, Hegmann and DuBuque",119178.98,FXOption
MZN/BWP,86.53,Call,2021-06-01,1697,Orn Group,829784.02,FXOption
XCD/DZD,47.42,Call,2023-06-09,1698,Satterfield Group,409744.49,FXOption
UAH/AMD,42.99,Put,2028-03-06,1699,Predovic - Welch,491698.98,FXOption
MKD/LYD,79.73,Put,2023-03-03,1700,Kihn - Bahringer,560988.59,FXOption
IDR/BRL,75.14,Put,2028-07-17,1701,Batz Inc,861906.39,FXOption
MRO/SLL,22.25,Put,2028-09-18,1702,"Wiegand, Kautzer and Wuckert",644964.09,FXOption
MUR/KWD,58.81,Put,2021-05-22,1703,"Spencer, White and Jacobs",872910.40,FXOption
SCR/CDF,19.40,Put,2030-07-05,1704,Kulas LLC,713982.45,FXOption
DOP/NPR,75.61,Call,2022-08-23,1705,Sipes - Robel,84474.13,FXOption
GHS/JOD,68.57,Put,2024-11-10,1706,"Kris, Sipes and Gulgowski",736754.66,FXOption
SHP/AED,53.91,Call,2024-06-10,1707,Hahn Group,524646.06,FXOption
RUB/KGS,68.29,Put,2021-10-23,1708,"Goyette, Kunde and Heller",789720.13,FXOption
TND/MUR,90.73,Put,2030-09-22,1709,"Schimmel, Carroll and Hyatt",6861.27,FXOption
MVR/STN,23.26,Call,2025-07-16,1710,Hamill Inc,775867.22,FXOption
KHR/KWD,15.93,Call,2024-02-22,1711,Block LLC,272490.50,FXOption
HNL/XFU,64.76,Call,2029-07-20,1712,Mraz and Sons,600640.10,FXOption
MZN/MZN,0.92,Call,2025-01-16,1713,"Treutel, Rice and Dare",97304.00,FXOption
IQD/AZN,67.56,Put,2021-07-25,1714,"Schimmel, Bauch and Kilback",971560.42,FXOption
VUV/HTG,43.26,Put,2028-05-24,1715,"Wilkinson, Stamm and Kuhlman",417132.57,FXOption
GYD/MRO,57.27,Put,2029-07-08,1716,Champlin LLC,672876.09,FXOption
XBA/NGN,33.73,Call,2031-02-10,1717,Powlowski and Sons,48812.98,FXOption
NPR/HKD,37.61,Call,2030-09-26,1718,Fahey - Goodwin,254595.19,FXOption
CAD/GEL,40.09,Put,2022-12-02,1719,Rosenbaum Inc,236920.29,FXOption
TRY/DKK,69.29,Put,2030-07-08,1720,Hills Inc,425851.06,FXOption
BGN/VUV,16.48,Put,2021-12-05,1721,Ullrich Group,903130.99,FXOption
ILS/LYD,32.68,Put,2021-12-06,1722,"Simonis, Leffler and Hudson",296780.26,FXOption
ZWL/EUR,63.10,Put,2021-08-03,1723,"Lubowitz, Champlin and O'Connell",713600.28,FXOption
LYD/BHD,5.68,Call,2022-01-27,1724,Beier - MacGyver,661894.49,FXOption
RUB/IDR,6.44,Call,2028-01-14,1725,"Hilll, Bins and Bergnaum",776727.69,FXOption
BDT/GEL,16.25,Call,2023-09-10,1726,"Ward, Kreiger and Christiansen",941936.77,FXOption
BHD/PYG,26.85,Put,2029-10-01,1727,"Shanahan, Feest and Carroll",156389.39,FXOption
JPY/ISK,79.56,Call,2025-12-22,1728,Gulgowski and Sons,984039.49,FXOption
GBP/ZWL,94.33,Put,2030-05-30,1729,"Hettinger, Ward and Maggio",558803.69,FXOption
VEF/KPW,85.45,Put,2022-06-05,1730,Emmerich - Walker,799020.56,FXOption
TOP/VND,47.82,Call,2026-05-27,1731,"Pouros, Bahringer and Bode",200588.50,FXOption
GIP/XAF,97.83,Put,2023-09-24,1732,"Lynch, Gottlieb and Schiller",811413.44,FXOption
GBP/RUB,28.74,Put,2026-02-02,1733,"Cronin, Connelly and Rempel",648872.12,FXOption
MZN/PYG,94.32,Put,2023-12-04,1734,Lowe - Funk,840879.65,FXOption
CZK/BAM,31.14,Call,2025-05-11,1735,"Predovic, Schimmel and Konopelski",450445.62,FXOption
KZT/BOB,74.68,Call,2026-08-20,1736,Wuckert - Klocko,592874.02,FXOption
LSL/NAD,94.32,Call,2022-11-28,1737,Walsh - Carroll,574031.99,FXOption
NOK/ETB,49.55,Call,2030-11-24,1738,Effertz - Cremin,348473.02,FXOption
EUR/COP,99.04,Call,2026-10-06,1739,"Pollich, Legros and McGlynn",963617.24,FXOption
PLN/UZS,80.42,Call,2027-08-07,1740,"Schmeler, Renner and Sipes",105968.49,FXOption
WST/DKK,95.88,Call,2022-09-14,1741,"Kub, Lakin and Bahringer",759105.22,FXOption
AZN/VND,76.68,Put,2029-07-31,1742,Boyle and Sons,59626.04,FXOption
DZD/MAD,70.57,Call,2024-12-01,1743,"Jacobi, Zboncak and Johnston",849295.29,FXOption
EGP/DJF,18.29,Put,2026-02-27,1744,"Rogahn, Kilback and Stamm",855138.50,FXOption
CRC/XAG,85.82,Put,2024-04-26,1745,Baumbach Inc,831477.98,FXOption
TMT/SHP,82.38,Put,2021-09-29,1746,"Frami, Tillman and Abbott",842381.54,FXOption
LAK/PHP,76.30,Put,2023-08-13,1747,"Funk, Dach and Sipes",911563.28,FXOption
WST/TZS,18.20,Call,2022-09-12,1748,"Spinka, Parisian and Gislason",19957.73,FXOption
TRY/TWD,74.68,Call,2027-02-18,1749,"Hickle, Denesik and Barton",601940.96,FXOption
SDG/MYR,91.96,Call,2023-03-22,1750,Jerde Inc,524969.59,FXOption
SBD/UZS,93.60,Put,2026-10-03,1751,Little - Casper,607938.93,FXOption
UAH/SBD,43.28,Call,2021-10-17,1752,"Wisozk, Wintheiser and Littel",665274.52,FXOption
CLP/CUC,49.17,Put,2025-03-19,1753,Brekke LLC,889251.06,FXOption
NZD/XAF,78.70,Put,2028-01-16,1754,Lynch and Sons,953540.09,FXOption
CVE/SZL,63.27,Put,2022-01-30,1755,"Kuhlman, Denesik and O'Reilly",239417.42,FXOption
TMT/LSL,19.71,Put,2028-05-24,1756,"Hand, Simonis and Goodwin",505664.79,FXOption
KES/BAM,53.50,Call,2021-04-09,1757,"Johnston, DuBuque and Kessler",240970.81,FXOption
RSD/MZN,94.90,Put,2026-10-01,1758,Thiel - Cole,856069.32,FXOption
XBB/QAR,37.24,Call,2024-05-11,1759,Casper - Legros,92081.46,FXOption
ARS/XAF,33.87,Put,2023-11-28,1760,"Cummings, Murphy and Parisian",58882.61,FXOption
OMR/SRD,92.19,Call,2029-10-21,1761,Simonis - Cole,230750.45,FXOption
HNL/GEL,53.24,Call,2025-06-16,1762,"Metz, Walsh and Smith",417682.40,FXOption
TJS/NOK,84.69,Put,2028-05-17,1763,Ryan Group,85239.50,FXOption
CZK/BZD,3.91,Put,2024-04-04,1764,"Botsford, Wuckert and Hauck",302106.66,FXOption
IDR/RWF,1.65,Call,2024-06-11,1765,"Heller, Wunsch and Schimmel",181862.10,FXOption
AFN/LSL,97.22,Put,2026-09-05,1766,Sanford - Labadie,442219.53,FXOption
XOF/AWG,9.57,Call,2031-01-20,1767,Nicolas - Russel,15702.81,FXOption
YER/PHP,52.32,Call,2030-11-18,1768,Nicolas - Gottlieb,289485.33,FXOption
MGA/MGA,63.43,Put,2021-07-13,1769,"Pfannerstill, Rice and Boyer",578136.51,FXOption
MZN/GMD,96.29,Call,2023-09-06,1770,Hane - Hane,229091.70,FXOption
ILS/KHR,39.46,Put,2028-02-06,1771,Bayer - Roberts,86180.06,FXOption
AOA/PYG,99.02,Call,2029-10-23,1772,Schroeder Group,918988.58,FXOption
GNF/AFN,50.53,Put,2025-09-05,1773,Beer and Sons,500248.72,FXOption
AED/ISK,38.21,Call,2027-07-16,1774,Jakubowski LLC,994633.85,FXOption
CUP/TWD,58.35,Call,2026-11-01,1775,Mills and Sons,672370.84,FXOption
SEK/GHS,70.67,Put,2023-02-06,1776,"Mosciski, Greenfelder and Ortiz",238911.56,FXOption
LTL/BMD,29.32,Call,2023-06-19,1777,"Rodriguez, Rice and McClure",900131.72,FXOption
STN/FKP,63.31,Put,2026-12-13,1778,"Kub, Leuschke and Huel",381631.09,FXOption
TJS/USD,64.70,Call,2027-05-22,1779,Von - Renner,777100.60,FXOption
TTD/MNT,50.29,Call,2021-04-23,1780,"Quitzon, Gulgowski and Denesik",497474.92,FXOption
MAD/KMF,24.32,Put,2021-12-05,1781,Bogan LLC,348466.46,FXOption
BSD/HNL,44.34,Call,2030-04-15,1782,Kuhlman and Sons,651464.19,FXOption
BWP/ETB,35.73,Call,2026-03-19,1783,"Schmidt, Berge and Smitham",470380.12,FXOption
ETB/CHF,39.76,Put,2028-12-31,1784,McDermott Group,248924.73,FXOption
SVC/STN,34.00,Put,2027-11-28,1785,Fahey - Hermann,536662.44,FXOption
XAU/MGA,54.43,Call,2023-04-20,1786,Daniel Group,54094.07,FXOption
CDF/XBD,94.51,Call,2021-07-14,1787,Morissette - Huels,98161.80,FXOption
SHP/MOP,52.41,Put,2024-08-08,1788,Ferry - Dickinson,495399.26,FXOption
BYR/KYD,70.84,Call,2024-02-06,1789,Gleason - Haag,90570.07,FXOption
SCR/AOA,74.07,Call,2021-08-14,1790,Yost - Pouros,335957.36,FXOption
NIO/SEK,43.42,Call,2030-02-24,1791,Kovacek - Blick,439844.95,FXOption
MNT/MRO,72.50,Put,2030-07-03,1792,Maggio - Kirlin,324292.44,FXOption
JMD/UZS,57.75,Call,2026-03-06,1793,Gerhold and Sons,948277.51,FXOption
SVC/RSD,36.20,Put,2021-02-11,1794,Bradtke - Lesch,162602.87,FXOption
DZD/AED,35.98,Put,2028-06-18,1795,"Cummerata, Pacocha and McKenzie",656347.79,FXOption
SZL/BDT,63.01,Put,2029-01-20,1796,Klocko Inc,610912.67,FXOption
BHD/PYG,81.24,Put,2029-02-22,1797,Bode - Farrell,862314.04,FXOption
MNT/QAR,1.14,Call,2028-11-06,1798,Schowalter Group,962225.72,FXOption
AOA/BRL,69.01,Put,2025-01-13,1799,Miller - Gerlach,942423.47,FXOption
BWP/XAF,67.35,Put,2025-05-10,1800,Kuhn - Runte,86307.13,FXOption
UYU/KHR,9.84,Put,2022-11-07,1801,Gutmann - McKenzie,931538.03,FXOption
NOK/ZMK,79.46,Call,2022-03-16,1802,Corwin Group,488407.93,FXOption
COP/SAR,5.72,Call,2024-07-12,1803,Nader - Bechtelar,114010.23,FXOption
GIP/BND,86.45,Call,2026-05-15,1804,Bradtke LLC,893673.09,FXOption
VEF/CUP,57.68,Put,2023-07-08,1805,"McKenzie, Roob and Smith",844042.60,FXOption
RWF/ERN,79.10,Call,2028-08-02,1806,"Towne, Sanford and Greenfelder",15323.90,FXOption
BOB/XTS,7.39,Call,2023-07-15,1807,Tremblay Group,502349.86,FXOption
BND/MKD,43.80,Put,2027-01-22,1808,"Schuppe, Muller and Bins",520931.68,FXOption
IRR/INR,42.39,Put,2024-09-25,1809,Walter LLC,452203.08,FXOption
CHF/HTG,79.85,Call,2028-04-05,1810,"Durgan, Bayer and Haley",117195.96,FXOption
IRR/VEF,35.85,Call,2029-04-10,1811,"Torp, Sauer and Welch",357245.52,FXOption
AED/MUR,44.53,Call,2026-06-20,1812,Kunze Inc,648868.36,FXOption
FKP/MYR,1.23,Put,2029-04-17,1813,Conroy - Pfannerstill,597115.13,FXOption
TRY/CUP,86.85,Call,2030-02-27,1814,Waelchi - Davis,302451.80,FXOption
NZD/BOB,61.76,Put,2022-11-07,1815,"Ferry, Blanda and Legros",935.86,FXOption
TRY/ILS,22.24,Call,2022-03-22,1816,Hahn - Mann,708354.54,FXOption
MWK/IDR,85.17,Call,2030-01-26,1817,Larson and Sons,344993.30,FXOption
BZD/LAK,29.74,Put,2024-10-17,1818,"Pollich, Bergnaum and Sauer",97269.57,FXOption
JOD/AZN,42.18,Put,2023-01-16,1819,Blick and Sons,648046.99,FXOption
BDT/UAH,61.70,Put,2030-01-27,1820,Hodkiewicz Group,582725.97,FXOption
AOA/SHP,48.36,Put,2030-01-22,1821,"Larson, Dare and Cormier",712040.00,FXOption
NAD/EUR,96.87,Put,2030-09-29,1822,Kassulke Inc,506917.97,FXOption
XBC/RWF,69.80,Call,2030-07-11,1823,"Witting, Greenfelder and Collins",156535.54,FXOption
JPY/UZS,78.90,Call,2031-01-16,1824,"Wilderman, Kshlerin and Frami",852907.84,FXOption
TRY/LSL,51.75,Put,2030-10-13,1825,VonRueden - Von,158445.04,FXOption
ANG/PHP,60.15,Call,2024-11-25,1826,"Hansen, Braun and Stracke",820100.64,FXOption
IQD/XBB,66.35,Call,2028-06-18,1827,Barrows and Sons,788010.97,FXOption
ZAR/NOK,33.76,Call,2030-08-11,1828,Brakus - Collier,467461.71,FXOption
SEK/UAH,98.13,Put,2028-12-03,1829,Harris Inc,392078.87,FXOption
TRY/LKR,76.84,Call,2028-08-24,1830,Olson Inc,214213.87,FXOption
CAD/ERN,33.66,Put,2026-11-11,1831,Christiansen LLC,254650.78,FXOption
BGN/NGN,46.81,Put,2021-08-02,1832,"Stokes, Champlin and Gleichner",482548.59,FXOption
ALL/MYR,7.51,Call,2030-10-05,1833,"Hahn, Lakin and Schoen",595031.80,FXOption
FJD/DKK,81.90,Put,2026-04-09,1834,Ondricka LLC,222290.92,FXOption
BAM/CHF,92.22,Put,2028-09-09,1835,Wehner Inc,141795.65,FXOption
KMF/XDR,90.59,Put,2021-05-15,1836,Conn LLC,334558.09,FXOption
CNY/IQD,39.71,Call,2025-10-13,1837,Welch Inc,566974.79,FXOption
FJD/BBD,58.93,Put,2029-09-10,1838,Ullrich Inc,270786.18,FXOption
FJD/SVC,89.75,Put,2029-05-18,1839,"Dach, Kilback and O'Conner",672779.82,FXOption
NIO/LYD,57.08,Put,2027-07-12,1840,"Feil, Rutherford and Halvorson",234931.14,FXOption
SYP/UZS,81.57,Put,2030-03-07,1841,"Paucek, Rodriguez and Medhurst",993809.91,FXOption
BRL/VEF,17.56,Call,2027-11-08,1842,Rodriguez - Mante,21766.72,FXOption
MAD/XDR,38.75,Put,2027-01-06,1843,"Schulist, Glover and Little",850192.87,FXOption
BZD/BOB,42.52,Put,2029-08-15,1844,"Runolfsdottir, Kunze and White",235800.63,FXOption
NAD/DOP,66.86,Call,2028-08-14,1845,"Jaskolski, Wehner and Zboncak",947114.92,FXOption
QAR/TTD,49.99,Put,2022-07-01,1846,Johns - Schuster,298644.05,FXOption
AUD/DZD,11.54,Put,2021-10-13,1847,Bergstrom and Sons,261122.78,FXOption
HNL/AMD,36.18,Put,2026-10-24,1848,Torphy Inc,430762.54,FXOption
