CurrencyPair,Strike,OptionType,ExpiryDate,TradeId,Counterparty,Quantity,TradeType
EUR/PHP,38.79,Call,2025-01-12,1849,Metz Group,281098.43,FXOption
YER/MNT,75.89,Put,2027-01-01,1850,"Donnelly, Graham and Kautzer",635551.49,FXOption
XBD/KHR,33.66,Call,2029-10-03,1851,Trantow Group,831693.28,FXOption
XFU/DOP,54.04,Put,2021-05-22,1852,"Bosco, Schmitt and Wehner",93431.97,FXOption
COP/VUV,51.27,Call,2030-03-01,1853,"Ritchie, Swift and O'Hara",964216.32,FXOption
UAH/KHR,98.19,Put,2026-04-10,1854,Tromp LLC,428821.03,FXOption
KWD/COP,14.01,Call,2023-09-23,1855,"Stiedemann, Waelchi and Rutherford",191010.51,FXOption
XPF/TJS,79.74,Call,2023-11-07,1856,Johns - Keeling,503236.56,FXOption
OMR/CLP,4.83,Call,2026-05-14,1857,"Okuneva, Beahan and Vandervort",431392.17,FXOption
THB/BGN,95.33,Put,2029-12-29,1858,Osinski Group,704734.63,FXOption
HKD/KGS,83.61,Call,2027-03-05,1859,"Durgan, Schiller and Bartoletti",607675.39,FXOption
SOS/SEK,10.70,Put,2030-02-22,1860,O'Conner - Barrows,149352.09,FXOption
PKR/SZL,15.09,Put,2026-04-28,1861,Crona - Bartell,395689.54,FXOption
UGX/NIO,3.26,Put,2021-03-07,1862,"O'Kon, Kautzer and Ziemann",891521.36,FXOption
MVR/PLN,90.75,Call,2028-05-12,1863,McKenzie - Auer,777740.71,FXOption
COP/AFN,39.81,Put,2029-03-08,1864,Ebert - Yost,667059.90,FXOption
WST/BWP,95.08,Put,2030-10-26,1865,"Considine, Gleichner and Koch",800607.01,FXOption
LRD/LAK,35.83,Call,2025-10-27,1866,"Donnelly, Lynch and Quitzon",710810.89,FXOption
BBD/ZWL,33.02,Put,2028-05-04,1867,Roberts - Ritchie,40714.09,FXOption
XOF/DOP,86.15,Put,2024-09-20,1868,Yundt and Sons,24507.48,FXOption
GHS/YER,88.41,Put,2030-09-29,1869,"Corkery, O'Hara and Mitchell",681024.44,FXOption
XDR/KMF,17.81,Call,2021-10-19,1870,Dibbert LLC,647745.97,FXOption
JPY/XTS,71.78,Call,2027-06-19,1871,Howell Group,541151.87,FXOption
BSD/LRD,56.99,Put,2024-05-06,1872,Mosciski and Sons,849247.43,FXOption
ARS/UAH,44.63,Put,2029-02-14,1873,"Berge, Klocko and Bins",185517.98,FXOption
CDF/KZT,13.51,Put,2027-01-26,1874,Mann - Metz,760763.98,FXOption
PLN/SCR,71.12,Call,2024-07-22,1875,Friesen - Nitzsche,963180.51,FXOption
NPR/SBD,30.80,Put,2021-03-03,1876,Bernhard - Fay,77915.67,FXOption
XPT/CLP,17.51,Put,2024-01-22,1877,Douglas Group,713595.18,FXOption
NAD/XAG,58.22,Call,2028-04-12,1878,Stiedemann - Hauck,393587.42,FXOption
LKR/SAR,81.35,Put,2021-04-21,1879,Bradtke Group,369962.38,FXOption
KYD/CAD,50.53,Call,2030-12-08,1880,Gislason Group,900863.43,FXOption
TMT/ILS,0.52,Call,2022-06-23,1881,Trantow and Sons,480709.17,FXOption
XAG/DKK,7.98,Call,2030-03-03,1882,"Bartoletti, Boehm and Heathcote",495707.72,FXOption
KMF/VND,3.17,Put,2028-06-20,1883,"Rempel, Bins and Tromp",938000.36,FXOption
LVL/ILS,82.37,Put,2023-01-05,1884,Dicki - Towne,1541.71,FXOption
DJF/BZD,98.54,Put,2027-08-05,1885,Kling and Sons,338115.79,FXOption
INR/CVE,66.66,Put,2022-08-18,1886,"Blanda, Paucek and Hintz",239892.48,FXOption
FKP/LAK,8.09,Call,2025-12-15,1887,Bechtelar - Walter,322553.82,FXOption
ANG/HRK,59.37,Call,2028-01-09,1888,Stehr Inc,63557.11,FXOption
TJS/XAU,26.45,Put,2027-09-19,1889,Streich - Ruecker,952552.87,FXOption
UAH/DJF,83.07,Put,2029-06-25,1890,Wilderman LLC,801819.92,FXOption
BWP/PLN,84.00,Call,2026-10-06,1891,Christiansen - Botsford,875886.13,FXOption
PKR/RSD,78.16,Call,2023-11-19,1892,Anderson - Okuneva,40850.69,FXOption
AZN/NZD,47.29,Put,2021-08-07,1893,Jacobs and Sons,33941.78,FXOption
EEK/CUC,63.68,Put,2023-03-13,1894,Grady - Barrows,930349.70,FXOption
BRL/DKK,77.72,Put,2027-06-16,1895,Langworth LLC,110162.66,FXOption
AMD/MUR,92.10,Call,2027-02-13,1896,Zemlak and Sons,855775.23,FXOption
JPY/BDT,12.10,Call,2023-04-28,1897,Herman - Bins,485796.01,FXOption
JPY/KRW,10.99,Put,2025-09-12,1898,Price Group,469457.27,FXOption
EUR/KMF,96.08,Call,2022-07-14,1899,Carter - Green,56600.94,FXOption
AFN/PGK,75.29,Put,2023-03-30,1900,Ruecker and Sons,482213.57,FXOption
ZMK/XAU,93.14,Put,2028-01-09,1901,Smitham - Brown,664628.55,FXOption
MWK/TMT,37.63,Call,2025-12-02,1902,"Stoltenberg, McGlynn and Stroman",745862.46,FXOption
FJD/AMD,89.54,Call,2025-09-09,1903,Botsford - O'Connell,524947.43,FXOption
CUC/MZN,62.12,Put,2027-04-29,1904,Pollich - Corkery,716575.77,FXOption
LVL/BIF,28.09,Call,2025-10-21,1905,"Christiansen, Hyatt and Cassin",565675.91,FXOption
CDF/NPR,84.59,Put,2028-09-24,1906,Price LLC,633041.40,FXOption
KPW/XBC,8.71,Put,2023-07-22,1907,Stanton LLC,93815.01,FXOption
XOF/BYR,49.62,Put,2024-08-11,1908,Hyatt and Sons,124692.36,FXOption
LSL/MUR,53.83,Call,2025-07-08,1909,Lehner Inc,433539.71,FXOption
TZS/TJS,30.89,Call,2029-02-22,1910,"Beer, Ziemann and Bruen",345119.97,FXOption
ERN/BTN,13.62,Call,2021-11-02,1911,Windler Inc,478626.41,FXOption
UZS/NPR,23.26,Put,2027-12-02,1912,"Rowe, Mante and Collins",801699.20,FXOption
CRC/CUP,72.71,Call,2021-06-09,1913,"Botsford, Luettgen and Zemlak",585300.60,FXOption
FJD/GYD,78.91,Call,2021-05-15,1914,Heathcote - Murray,327202.88,FXOption
MUR/MWK,33.72,Call,2030-04-26,1915,"Bergnaum, Sporer and Kreiger",468995.46,FXOption
KPW/XFU,14.03,Put,2025-12-06,1916,Robel LLC,100423.64,FXOption
BND/AMD,60.08,Call,2026-08-09,1917,Gulgowski - Beer,641863.18,FXOption
MZN/CRC,76.59,Call,2029-04-03,1918,Terry and Sons,63524.86,FXOption
UYU/FKP,53.33,Call,2028-11-04,1919,Bogan - Kilback,20998.60,FXOption
UGX/TZS,39.45,Put,2028-08-25,1920,"Frami, Douglas and Huels",120942.01,FXOption
ZWL/KRW,9.62,Put,2021-07-24,1921,Robel - Koch,868161.94,FXOption
OMR/XBC,52.32,Put,2025-01-24,1922,Cruickshank and Sons,334467.41,FXOption
HRK/SDG,71.86,Put,2024-03-03,1923,Klein - Schiller,108605.05,FXOption
KMF/XBC,39.15,Call,2023-12-21,1924,"Roob, Okuneva and Frami",183737.23,FXOption
DOP/UAH,57.70,Call,2022-08-02,1925,King LLC,748281.78,FXOption
GMD/TMT,30.14,Call,2021-10-06,1926,"McDermott, Kuhic and Metz",435604.14,FXOption
MDL/ETB,29.00,Put,2021-07-30,1927,Rogahn - Cormier,692679.70,FXOption
INR/CRC,7.74,Put,2021-05-17,1928,"Wolf, Kautzer and Fahey",621759.96,FXOption
EGP/JOD,34.06,Call,2024-09-22,1929,Goyette - Romaguera,563310.37,FXOption
UYU/BGN,87.60,Call,2025-04-01,1930,White and Sons,126833.91,FXOption
PEN/CNY,50.15,Call,2025-12-12,1931,"Bins, Kutch and Waters",782051.82,FXOption
NOK/LYD,3.43,Call,2027-09-05,1932,"Feest, Gerlach and Erdman",758025.57,FXOption
UAH/AED,58.00,Put,2029-08-10,1933,"Grimes, Dach and Torphy",132872.97,FXOption
HKD/XPF,20.47,Call,2027-07-03,1934,Rodriguez Group,108404.91,FXOption
LSL/LYD,92.26,Put,2030-10-02,1935,Hyatt LLC,913561.83,FXOption
DOP/EEK,15.99,Put,2025-09-12,1936,Lehner - Heller,43089.15,FXOption
NGN/PLN,90.22,Call,2023-04-04,1937,Schmeler - Williamson,621511.77,FXOption
JMD/VEF,53.64,Put,2026-05-23,1938,Corwin Group,805464.92,FXOption
DJF/VND,27.25,Call,2030-07-01,1939,Homenick Inc,390438.22,FXOption
XPF/VND,4.89,Put,2027-01-15,1940,Braun LLC,718782.18,FXOption
AFN/SZL,37.85,Put,2027-06-27,1941,Lakin - Schowalter,87314.71,FXOption
SAR/KWD,99.04,Put,2021-11-17,1942,"Smith, Collins and Kunde",506630.01,FXOption
PLN/HRK,66.99,Put,2022-03-21,1943,McKenzie Inc,349039.44,FXOption
TOP/ALL,99.66,Put,2021-04-28,1944,Douglas - Bartell,756602.23,FXOption
MYR/AUD,43.62,Call,2022-02-20,1945,Hilpert and Sons,12004.14,FXOption
TMT/HTG,37.10,Call,2023-08-19,1946,"Metz, Skiles and Gorczany",958044.64,FXOption
PYG/TMT,7.07,Put,2027-03-27,1947,Cronin Group,341497.18,FXOption
RSD/LAK,90.80,Call,2028-03-03,1948,Hauck and Sons,510024.92,FXOption
MRO/CDF,93.09,Put,2026-03-30,1949,Armstrong Inc,912798.77,FXOption
KMF/SYP,55.50,Put,2029-09-28,1950,Frami Inc,420780.49,FXOption
MAD/KPW,62.99,Put,2021-05-05,1951,Barrows Group,225833.19,FXOption
AWG/BGN,4.88,Call,2022-09-22,1952,Bogisich Inc,812398.08,FXOption
KES/BZD,2.85,Call,2028-11-29,1953,Franecki - Moore,606466.87,FXOption
XPT/TTD,64.26,Put,2026-12-03,1954,Okuneva - Upton,714162.23,FXOption
GHS/MMK,30.26,Call,2027-10-23,1955,Wyman - Langworth,618531.14,FXOption
IQD/FKP,52.71,Put,2022-10-09,1956,Kris - Dickinson,160058.78,FXOption
CVE/SGD,6.55,Call,2021-10-07,1957,Reichel LLC,630707.18,FXOption
LBP/JPY,53.33,Put,2022-11-19,1958,"Lockman, Cole and Hermiston",169813.51,FXOption
SEK/KPW,30.15,Call,2022-11-10,1959,"Windler, Bogisich and Gutmann",740875.70,FXOption
CUC/KPW,86.03,Put,2021-09-10,1960,Nikolaus Inc,789131.46,FXOption
INR/BSD,29.34,Call,2023-06-26,1961,"Schiller, Lueilwitz and Emmerich",159410.08,FXOption
JOD/PYG,11.98,Put,2025-04-13,1962,"Romaguera, Smitham and Borer",803980.43,FXOption
BGN/GMD,36.01,Call,2024-07-18,1963,"Ruecker, Johnston and Toy",661178.38,FXOption
XFU/DOP,74.49,Put,2030-05-28,1964,"Mohr, Heidenreich and O'Connell",390502.36,FXOption
KYD/PLN,44.81,Call,2026-08-11,1965,Jones - Donnelly,992868.16,FXOption
CRC/YER,2.46,Put,2024-10-25,1966,Lesch - Haley,443493.99,FXOption
XPF/BDT,57.31,Call,2022-04-09,1967,Bode - Bergstrom,762366.77,FXOption
XBC/CUC,47.74,Call,2023-09-16,1968,Prohaska Group,177425.18,FXOption
PEN/STN,97.71,Put,2030-08-09,1969,Keebler - Kiehn,11616.02,FXOption
BTN/MWK,55.56,Put,2022-12-31,1970,Cummerata - Cummerata,679363.54,FXOption
HRK/ERN,25.81,Put,2029-08-10,1971,"Steuber, Kozey and Champlin",419808.11,FXOption
XCD/LKR,46.04,Call,2030-07-16,1972,Muller Inc,966089.99,FXOption
AED/KRW,15.19,Call,2030-08-13,1973,Kling - Hamill,785300.24,FXOption
SGD/HUF,60.42,Call,2025-02-23,1974,Harvey - Hagenes,621777.62,FXOption
IQD/XBA,46.59,Call,2028-06-09,1975,Adams - Breitenberg,769486.76,FXOption
XBB/PAB,33.44,Call,2027-07-21,1976,Dooley Inc,203871.99,FXOption
FKP/ISK,0.14,Put,2028-08-02,1977,Bernier - Kovacek,688159.36,FXOption
INR/MGA,45.35,Put,2021-05-07,1978,Mertz Group,780941.82,FXOption
HKD/FKP,43.18,Put,2029-08-28,1979,Ryan Inc,419285.63,FXOption
BGN/XPF,4.90,Put,2024-06-09,1980,"Hackett, Keebler and Pouros",287403.55,FXOption
ISK/FKP,13.76,Put,2022-02-28,1981,"Robel, Reilly and Runte",623933.35,FXOption
DOP/VUV,31.38,Put,2022-06-22,1982,"Rempel, Rohan and Tillman",684408.13,FXOption
AFN/KRW,8.66,Call,2026-03-17,1983,Gerhold and Sons,632498.19,FXOption
GBP/CVE,39.12,Call,2021-03-09,1984,"Sipes, Haley and Denesik",902464.80,FXOption
HTG/XBD,26.54,Put,2026-09-05,1985,Becker Inc,327023.46,FXOption
XBD/MZN,34.83,Call,2026-01-14,1986,Bergstrom Inc,634199.91,FXOption
SVC/UGX,28.03,Put,2027-12-12,1987,Rowe Inc,296844.45,FXOption
UAH/VND,85.65,Put,2022-02-11,1988,Stanton - Mohr,490067.54,FXOption
SRD/XAG,53.99,Call,2026-02-19,1989,Ward Inc,718691.22,FXOption
MVR/TJS,86.74,Call,2024-02-12,1990,Dooley - Jacobs,603285.11,FXOption
AUD/PYG,38.94,Put,2028-04-27,1991,Ritchie and Sons,300570.37,FXOption
TWD/XAG,27.61,Call,2026-09-29,1992,"Larson, Ferry and Heidenreich",777725.65,FXOption
EUR/NIO,66.52,Call,2025-12-16,1993,Aufderhar - Gusikowski,756883.83,FXOption
OMR/NGN,36.10,Put,2025-02-05,1994,"Greenholt, Shanahan and Mueller",528451.88,FXOption
NPR/NAD,0.19,Call,2023-10-13,1995,"Johnston, Harber and Aufderhar",174991.07,FXOption
OMR/XDR,22.70,Put,2030-11-08,1996,Reichel - Gottlieb,218921.57,FXOption
FKP/TJS,41.52,Put,2022-04-01,1997,Rath and Sons,170252.92,FXOption
MAD/RUB,83.18,Put,2021-07-16,1998,"Reynolds, Dietrich and Klein",485596.12,FXOption
JOD/BAM,53.74,Call,2023-05-02,1999,Crist and Sons,587847.92,FXOption
NZD/IRR,35.33,Put,2021-09-21,2000,Adams - Miller,388064.48,FXOption
LTL/BIF,29.19,Call,2026-06-14,2001,Bergnaum Inc,759742.41,FXOption
TMT/XAG,22.83,Put,2029-08-09,2002,Feest Group,538486.12,FXOption
MVR/JOD,50.67,Call,2029-12-25,2003,"Casper, Wyman and Breitenberg",727544.03,FXOption
KWD/CRC,58.17,Put,2030-11-23,2004,McGlynn - Bins,132307.76,FXOption
VND/USD,40.21,Call,2030-12-30,2005,Ortiz - Dare,296013.91,FXOption
SYP/MUR,57.59,Put,2030-06-29,2006,Fadel LLC,159788.93,FXOption
LSL/CZK,18.18,Put,2022-12-31,2007,Hauck LLC,360222.06,FXOption
CZK/XBC,47.04,Call,2025-12-15,2008,Bradtke and Sons,359356.41,FXOption
HNL/MXN,15.76,Put,2025-06-30,2009,Shields - Carter,269185.86,FXOption
MVR/MAD,66.12,Put,2025-06-30,2010,Denesik - Shields,520435.10,FXOption
BRL/RSD,19.83,Put,2024-07-05,2011,Abshire LLC,972659.93,FXOption
GBP/JOD,97.51,Call,2022-03-22,2012,"Quitzon, Bahringer and Schoen",689286.91,FXOption
MOP/TMT,0.32,Put,2029-03-24,2013,"Anderson, Bruen and Douglas",542319.03,FXOption
FKP/JOD,47.94,Put,2025-10-22,2014,Shanahan - Price,763602.54,FXOption
ERN/SHP,64.16,Call,2026-12-31,2015,"Kihn, Bernier and Yost",682041.84,FXOption
FJD/MWK,63.00,Put,2030-09-20,2016,Cassin - McClure,394683.42,FXOption
ISK/TOP,34.22,Call,2021-12-25,2017,Kemmer and Sons,672538.57,FXOption
XDR/HUF,39.79,Put,2030-09-02,2018,Littel and Sons,795231.64,FXOption
XBA/CVE,50.70,Call,2023-09-12,2019,Kemmer Group,812954.61,FXOption
KPW/RUB,32.37,Call,2023-01-27,2020,"Keeling, Kertzmann and Dooley",635875.01,FXOption
SGD/ISK,4.72,Put,2023-02-20,2021,"Paucek, Dibbert and Hayes",158995.07,FXOption
SYP/NPR,52.91,Call,2029-07-27,2022,Feest Group,306204.28,FXOption
IRR/IRR,65.69,Call,2026-11-11,2023,Christiansen - Cummerata,128293.64,FXOption
ALL/CUP,11.93,Call,2029-06-29,2024,"Stokes, Carroll and Mills",150991.06,FXOption
MAD/DKK,72.94,Call,2025-06-12,2025,"Botsford, Larkin and Corwin",304470.67,FXOption
ZMK/QAR,25.49,Put,2027-03-01,2026,Bartell - Ullrich,831414.57,FXOption
CAD/HUF,63.97,Call,2027-02-02,2027,"Willms, Kuvalis and Conroy",324873.83,FXOption
AWG/EGP,1.74,Put,2030-11-28,2028,"Cartwright, Nitzsche and Runolfsson",437021.86,FXOption
KWD/PAB,87.38,Call,2030-08-23,2029,Cruickshank - O'Conner,223533.38,FXOption
MWK/AOA,13.09,Put,2024-01-26,2030,Kuhlman - Rosenbaum,580136.31,FXOption
PAB/PKR,44.96,Put,2021-03-15,2031,Altenwerth Group,860934.24,FXOption
PKR/GBP,74.41,Put,2030-05-25,2032,Koss Group,752609.65,FXOption
FKP/JMD,35.30,Put,2030-12-24,2033,Gottlieb LLC,705158.05,FXOption
GTQ/STN,28.74,Put,2029-05-18,2034,Lindgren Inc,734308.30,FXOption
KRW/TZS,60.81,Put,2025-12-15,2035,"Runolfsson, Little and Abernathy",773907.31,FXOption
JMD/TZS,1.71,Call,2023-08-20,2036,"Spinka, Kub and Smith",635012.39,FXOption
DZD/LBP,71.97,Call,2026-06-05,2037,"Marks, Lang and Nader",50623.47,FXOption
UYU/CLP,9.69,Put,2024-03-15,2038,Konopelski Group,304175.15,FXOption
UZS/BWP,75.35,Put,2028-07-17,2039,Tillman LLC,906416.60,FXOption
AOA/HTG,23.05,Call,2024-06-02,2040,Heathcote - Kuhlman,735140.60,FXOption
BGN/HKD,47.21,Call,2025-01-16,2041,"Wilderman, Lubowitz and Wisoky",102381.19,FXOption
MDL/MGA,98.94,Call,2027-02-20,2042,Zemlak and Sons,292865.58,FXOption
LRD/SYP,27.68,Put,2022-12-24,2043,Okuneva - Labadie,297094.40,FXOption
MGA/XBB,18.42,Put,2024-09-05,2044,Keeling and Sons,73745.67,FXOption
IRR/SLL,73.05,Put,2026-10-04,2045,Sauer LLC,584771.94,FXOption
SOS/CDF,66.72,Call,2027-02-12,2046,"Bechtelar, Wolff and Fadel",45805.19,FXOption
XAU/PKR,17.60,Put,2030-09-29,2047,Bernhard - Doyle,825549.75,FXOption
CDF/MVR,69.42,Call,2029-04-30,2048,Kris LLC,108724.24,FXOption
XBD/AWG,30.70,Put,2022-06-18,2049,Goyette Group,566519.66,FXOption
UYU/GNF,77.55,Put,2028-02-15,2050,Hoppe LLC,923843.60,FXOption
CZK/THB,18.57,Call,2025-09-15,2051,Wilkinson LLC,938327.62,FXOption
IDR/XBD,65.25,Call,2026-12-30,2052,Welch - Shanahan,664796.58,FXOption
MKD/SVC,94.89,Put,2022-02-20,2053,Borer - Cremin,152945.44,FXOption
KYD/RSD,60.30,Put,2029-10-10,2054,"Davis, Nader and Gleichner",333181.00,FXOption
KZT/TZS,90.75,Put,2023-01-12,2055,Block Group,380816.79,FXOption
EUR/NAD,13.58,Put,2027-03-27,2056,Bartoletti - Senger,271420.49,FXOption
CUC/IRR,27.82,Call,2027-02-07,2057,"Kertzmann, Wehner and Yundt",99271.10,FXOption
AWG/UZS,44.81,Put,2023-07-11,2058,Hintz - Zemlak,748609.14,FXOption
BDT/SAR,54.60,Put,2030-12-07,2059,"Predovic, Harvey and Moore",563095.34,FXOption
XPD/QAR,42.96,Call,2029-10-06,2060,Graham - Donnelly,839500.97,FXOption
THB/MZN,49.95,Call,2025-04-13,2061,"Schneider, Abbott and Daugherty",219217.98,FXOption
XBB/AOA,60.38,Call,2029-05-15,2062,"Jones, Schowalter and Robel",493249.42,FXOption
DOP/UYU,41.28,Call,2026-06-13,2063,"Jakubowski, O'Connell and Jacobi",368431.29,FXOption
FJD/USD,70.80,Call,2026-04-18,2064,Mraz Group,297159.77,FXOption
DJF/LTL,56.73,Put,2026-07-21,2065,"Wunsch, Mayer and Gottlieb",261890.31,FXOption
EGP/MYR,15.68,Put,2027-02-17,2066,"Upton, Beier and Mitchell",489877.81,FXOption
CZK/CDF,43.95,Call,2026-03-26,2067,"Ward, Cummings and Wintheiser",366954.48,FXOption
ZMK/JOD,33.63,Call,2022-05-25,2068,Dietrich - Larson,488419.50,FXOption
SDG/NOK,14.31,Call,2021-05-06,2069,Thompson LLC,302409.71,FXOption
BOB/SDG,11.90,Put,2030-03-04,2070,Beer - Pfeffer,681924.97,FXOption
AWG/AZN,6.47,Put,2021-08-10,2071,Vandervort - Berge,57662.81,FXOption
XBB/KWD,77.16,Put,2025-03-29,2072,Marquardt - Morar,95691.92,FXOption
DZD/CRC,13.51,Call,2030-07-28,2073,Murazik - Koelpin,367738.86,FXOption
BHD/MZN,72.53,Call,2023-04-18,2074,"Wiza, Borer and Schowalter",369457.74,FXOption
QAR/VEF,75.26,Call,2025-08-14,2075,Skiles LLC,237754.80,FXOption
SAR/TJS,77.79,Call,2023-11-27,2076,Crona - Flatley,910314.93,FXOption
BND/NPR,27.26,Put,2021-11-19,2077,Pfannerstill Group,922440.56,FXOption
COP/DZD,44.79,Call,2023-12-06,2078,Doyle - Lehner,513727.18,FXOption
SHP/SLL,54.82,Put,2024-01-25,2079,"Hudson, Schmidt and Lang",471303.82,FXOption
TRY/EEK,48.21,Call,2026-06-07,2080,Hyatt Inc,591527.60,FXOption
MZN/DJF,17.06,Put,2023-08-04,2081,Reynolds Group,965130.92,FXOption
RWF/ARS,88.99,Put,2026-08-15,2082,"Wunsch, Ankunding and Koepp",411833.00,FXOption
GTQ/SGD,1.48,Put,2023-08-25,2083,Crona Inc,553362.17,FXOption
SBD/AFN,7.27,Put,2024-09-28,2084,Reilly - Graham,694214.48,FXOption
LRD/VEF,66.41,Put,2024-04-02,2085,Erdman - Gusikowski,300752.20,FXOption
XBD/RUB,74.78,Call,2024-04-13,2086,Wyman - Hegmann,554519.53,FXOption
MXN/XPT,61.79,Call,2027-06-23,2087,Daugherty LLC,243371.82,FXOption
HTG/HKD,29.40,Call,2025-10-08,2088,Grant - Hamill,453596.67,FXOption
XAU/ZMK,18.48,Call,2025-04-05,2089,Volkman - Parisian,333866.39,FXOption
XPD/IRR,72.81,Call,2021-08-29,2090,Bednar Group,604873.55,FXOption
RWF/UYU,70.59,Call,2021-10-01,2091,Davis LLC,344711.06,FXOption
FJD/KYD,34.71,Call,2024-03-31,2092,Corkery LLC,24745.53,FXOption
AZN/CDF,68.65,Put,2025-03-21,2093,Paucek - Green,697924.12,FXOption
SHP/GHS,13.66,Call,2023-07-13,2094,Ziemann - Heaney,939321.29,FXOption
UAH/YER,96.57,Put,2023-10-19,2095,"Borer, Feeney and Smitham",627969.42,FXOption
PGK/ZAR,12.72,Put,2024-10-25,2096,Schinner and Sons,257799.17,FXOption
GBP/FJD,36.28,Put,2021-10-17,2097,Cartwright - Kutch,658167.22,FXOption
AMD/CLP,66.70,Call,2023-05-09,2098,Jones and Sons,888092.28,FXOption
XAG/BAM,22.83,Put,2028-12-08,2099,"Bednar, Kohler and Reynolds",92890.52,FXOption
ERN/XAG,16.27,Call,2022-12-03,2100,"Quigley, Windler and Metz",913984.37,FXOption
