Ticker,TradeId,Counterparty,Quantity,TradeType
1HK7X,3435,Jacobs Group,392751.30,Stock
OB1RE,3436,Romaguera Group,725825.06,Stock
N739N,3437,Effertz - Wiegand,525875.07,Stock
ZVLA8,3438,"Kautzer, Schowalter and Fahey",460962.05,Stock
Z8JJ6,3439,Olson - Mayer,715723.30,Stock
XCWA2,3440,Little - Bruen,355922.23,Stock
UNR4U,3441,"Ritchie, Pollich and Grant",788477.37,Stock
0T8QY,3442,Schiller Group,95049.89,Stock
OXT4S,3443,Wilkinson - Gorczany,124866.77,Stock
OSWKJ,3444,Thompson Group,551122.35,Stock
84O8E,3445,Swaniawski LLC,65670.57,Stock
OLXS4,3446,Kirlin - Boyer,542361.70,Stock
ZQUP9,3447,Morar - Ankunding,368740.02,Stock
G9ZV8,3448,"Robel, Brekke and Bergnaum",202936.43,Stock
FI8NP,3449,Rempel - Crooks,447688.60,Stock
WOGXJ,3450,Dibbert - Goodwin,612733.69,Stock
UPHAI,3451,"Trantow, Abernathy and Durgan",526098.15,Stock
QPDE9,3452,Nienow and Sons,704076.65,Stock
2562P,3453,Mayer Group,748830.85,Stock
IQ4Z8,3454,Ernser and Sons,731980.30,Stock
X8PF2,3455,Doyle and Sons,752583.17,Stock
IA7RY,3456,Kub LLC,912773.72,Stock
CSZD2,3457,Considine Group,47149.85,Stock
LQG56,3458,Larkin Inc,550578.86,Stock
N3XL5,3459,"Jerde, Nienow and Mills",36921.16,Stock
QR2UA,3460,Powlowski Inc,520366.42,Stock
K6LWX,3461,Stanton LLC,765733.84,Stock
39DBF,3462,"Toy, Schinner and King",386899.59,Stock
7T5D0,3463,Greenholt Group,433767.76,Stock
6YCGN,3464,"Hoppe, Sauer and Larkin",913784.56,Stock
67ODR,3465,Kassulke and Sons,740922.88,Stock
GNQ08,3466,Ankunding and Sons,376199.92,Stock
TKWJX,3467,Gulgowski - Weissnat,418865.59,Stock
RSP90,3468,Tillman - Gottlieb,422488.58,Stock
IGD20,3469,Lueilwitz - Ryan,211608.78,Stock
6QX5P,3470,"Altenwerth, Hartmann and Stroman",187682.41,Stock
MABHH,3471,Morissette - Thiel,829429.34,Stock
N2GG7,3472,"Gerlach, Konopelski and Ondricka",193809.01,Stock
6JLIP,3473,"Kub, Barton and Rodriguez",570724.20,Stock
0LESQ,3474,Pollich Group,647397.30,Stock
W6Q9C,3475,Upton Inc,975902.16,Stock
9PD8M,3476,Farrell Inc,716991.96,Stock
TSD6F,3477,"Hackett, Nolan and Block",719426.53,Stock
QAAKI,3478,"O'Kon, McGlynn and Fritsch",287443.07,Stock
7GAKE,3479,Mante Group,923717.52,Stock
ZIH22,3480,Brekke - Goodwin,782998.64,Stock
ZBFOJ,3481,Hudson Inc,512537.08,Stock
SPGAH,3482,"Sipes, Zboncak and Witting",426526.24,Stock
ZSBJV,3483,"Tillman, Goodwin and Legros",211255.58,Stock
836BM,3484,Renner - Schultz,648845.69,Stock
WAQEF,3485,Larson - Kshlerin,504640.53,Stock
ZC6WV,3486,"Kshlerin, Bergstrom and Leffler",215028.33,Stock
TY80C,3487,"Leffler, DuBuque and Zboncak",899000.97,Stock
PY8DD,3488,"Hamill, Mitchell and Jacobi",838945.55,Stock
N2T2I,3489,Koss LLC,334662.56,Stock
C3DIK,3490,"Greenfelder, Bartoletti and Dickinson",325828.39,Stock
PDVOO,3491,"Watsica, Beier and Reinger",63419.44,Stock
JNIXV,3492,Bartoletti - Carroll,814850.63,Stock
Q71P4,3493,Skiles - Anderson,891234.02,Stock
FNOG5,3494,Beer LLC,342756.96,Stock
4D0S6,3495,"Leannon, Nicolas and Gorczany",186676.72,Stock
5I6QO,3496,Olson LLC,830654.30,Stock
Z8LLY,3497,Harris LLC,13582.04,Stock
3HRF8,3498,Metz and Sons,123217.03,Stock
PEVHG,3499,O'Connell Group,509077.84,Stock
9W0ET,3500,Farrell - Marvin,835289.72,Stock
LIFV6,3501,Labadie LLC,38060.73,Stock
Q933S,3502,"Botsford, Marvin and Douglas",64032.40,Stock
HR0DD,3503,Muller - Carter,137437.69,Stock
ONJXL,3504,Harvey LLC,106901.44,Stock
U75EW,3505,Berge and Sons,78019.83,Stock
5T7V7,3506,Cruickshank - Spencer,562743.21,Stock
K51JU,3507,Hilll Inc,264623.85,Stock
ITO21,3508,Yundt Group,553601.54,Stock
Z3VM7,3509,Klocko - Schaefer,902205.93,Stock
WTFGJ,3510,Romaguera - Dach,730470.55,Stock
0ACZE,3511,Rutherford - Kub,203804.23,Stock
V3SRE,3512,Smitham LLC,27801.00,Stock
DYXIS,3513,Dickinson - Hudson,65315.46,Stock
199AJ,3514,"Kiehn, Boyer and Blanda",112525.83,Stock
ZOVRK,3515,Kemmer LLC,541424.18,Stock
4E095,3516,Thiel - Berge,951677.39,Stock
IHOJB,3517,Hudson - Leannon,280954.93,Stock
T8IZW,3518,"Reinger, Metz and Runolfsson",616420.26,Stock
6C0XM,3519,Jakubowski - Hoppe,502629.66,Stock
S3WW1,3520,Wintheiser - Padberg,91531.87,Stock
DY1ZQ,3521,"Ward, Bailey and Stroman",436915.29,Stock
F3MRZ,3522,Flatley LLC,622121.39,Stock
12C8M,3523,"Harris, Walter and Kuhn",558005.16,Stock
J1VSY,3524,"Ortiz, Reichel and Walter",190123.39,Stock
9NDRC,3525,Lowe Inc,380914.06,Stock
X0P1F,3526,Wyman Inc,340855.30,Stock
PF62J,3527,Schumm - Hirthe,14188.44,Stock
7TSYC,3528,Leuschke Inc,367992.50,Stock
OA0ZN,3529,Lockman Inc,896725.67,Stock
HHLFY,3530,Harber - Schmitt,920939.29,Stock
77428,3531,Abshire - Spinka,718332.47,Stock
JYNIH,3532,Towne Group,349148.68,Stock
0PRJQ,3533,Marks Inc,75720.84,Stock
SV7YH,3534,"Huels, Bechtelar and McDermott",757372.53,Stock
L2Q3V,3535,Hartmann - Armstrong,777190.53,Stock
Z0DUT,3536,Sanford Group,255451.58,Stock
OGDO6,3537,Zulauf - Christiansen,950280.54,Stock
06157,3538,"Cole, Wisozk and Kuhic",351593.12,Stock
V9YW5,3539,"Lowe, Abbott and Gerhold",612002.07,Stock
1OYDI,3540,McDermott and Sons,945321.63,Stock
W2YWS,3541,Macejkovic - Jacobi,929879.63,Stock
U629I,3542,Smith - Bogisich,941703.16,Stock
HJ33R,3543,"Larson, Bergnaum and Jerde",491146.10,Stock
SIINE,3544,Kertzmann LLC,52055.21,Stock
YGJ21,3545,Brakus - Deckow,642792.94,Stock
S67UG,3546,Rogahn Inc,887610.38,Stock
SZ7VC,3547,Bernhard Group,397408.55,Stock
JNNEK,3548,"Schaden, Grant and Kerluke",332557.36,Stock
HYCK4,3549,"Botsford, Welch and Wiegand",420598.64,Stock
19KH7,3550,Kuvalis - Spinka,950237.90,Stock
4S9RP,3551,Donnelly and Sons,84100.48,Stock
RNZDA,3552,O'Keefe - Fahey,133839.30,Stock
NMRP9,3553,Kunze Group,834533.89,Stock
6F3DF,3554,"Hauck, Howell and Blanda",953283.14,Stock
P9XXW,3555,Simonis Inc,144048.39,Stock
OYGZA,3556,Rodriguez - Dickinson,974585.51,Stock
EJCFB,3557,Luettgen - Schneider,333156.37,Stock
NAJCG,3558,Prosacco - Baumbach,707472.85,Stock
PU6IR,3559,"Herman, Douglas and Marks",715149.66,Stock
74NTM,3560,Quitzon - Carter,490188.77,Stock
YL7VT,3561,"Johns, Nikolaus and Schroeder",285200.36,Stock
HIM3W,3562,Upton and Sons,320167.30,Stock
L2L77,3563,"Bosco, Kunde and Ferry",18148.83,Stock
O2BJX,3564,"McDermott, Adams and Kreiger",903336.13,Stock
DEUXE,3565,Champlin - Kunze,971038.35,Stock
QYJ66,3566,Wolf - Mann,19801.79,Stock
D0083,3567,Farrell - Emmerich,350714.23,Stock
736AP,3568,Lesch - Nienow,427595.55,Stock
Q57L8,3569,Ledner - Swift,605467.74,Stock
CIVOB,3570,Mann and Sons,508669.17,Stock
4BEER,3571,"Gleason, Runolfsdottir and Kulas",948218.09,Stock
G9YNA,3572,Rutherford and Sons,834821.45,Stock
SRQNT,3573,Kuhic Inc,136747.44,Stock
RH0Y3,3574,"Daniel, Collins and Lubowitz",515989.81,Stock
RGDGT,3575,Robel - Grady,329256.99,Stock
KOTM4,3576,"Schulist, Funk and Jerde",840850.02,Stock
H7MN9,3577,"Reichert, DuBuque and Kovacek",503027.15,Stock
3KQ5B,3578,"Heller, Kertzmann and Hagenes",844619.49,Stock
0ORAZ,3579,"Jacobi, Haag and Weber",932168.82,Stock
DD9SU,3580,"White, Stokes and Toy",960562.60,Stock
4DDXK,3581,Stanton - Reichert,207506.72,Stock
GLE9J,3582,"Altenwerth, Wehner and Osinski",305482.92,Stock
OEQHJ,3583,Schuppe - Klocko,318046.84,Stock
YBSTO,3584,Kohler - Rau,290162.08,Stock
Q6JYW,3585,Senger LLC,631154.34,Stock
Y3QA0,3586,Lueilwitz and Sons,373100.12,Stock
DWTL3,3587,Lehner Inc,795079.91,Stock
IMWBG,3588,Reichel Group,354758.62,Stock
PIGX3,3589,"Stracke, Bosco and Gislason",777541.05,Stock
APAMA,3590,"Kuphal, Mosciski and Luettgen",671691.44,Stock
3I8XX,3591,Olson - Schmidt,134572.33,Stock
NQFXT,3592,Schowalter and Sons,647582.14,Stock
QMLF5,3593,"Hartmann, Green and Tremblay",952229.81,Stock
90ZB2,3594,Beer Group,332724.23,Stock
JWAIU,3595,"D'Amore, Gorczany and Koepp",583437.88,Stock
JA0KP,3596,"Schoen, Funk and Hilll",886499.54,Stock
2MV7H,3597,Larson and Sons,80270.90,Stock
CYNHV,3598,Nader LLC,422186.34,Stock
RGC2O,3599,"Heller, Beahan and Kautzer",104387.68,Stock
MZFO7,3600,"Schamberger, Wiza and Zulauf",428088.84,Stock
TB7BD,3601,Witting - Parker,688605.91,Stock
B7NNE,3602,"Hyatt, Flatley and Bergstrom",432179.66,Stock
AO7M8,3603,"Murphy, Reinger and Lueilwitz",174608.07,Stock
HQOCL,3604,"Hickle, Lemke and Wilderman",279916.02,Stock
AOQJO,3605,"Lindgren, Conroy and Witting",161720.75,Stock
YKNFI,3606,Wilkinson and Sons,27220.88,Stock
2KJVA,3607,Collins - Bruen,583919.99,Stock
1M6HR,3608,"Weissnat, Mayer and Little",303162.16,Stock
OX0U0,3609,Thompson - Miller,963191.00,Stock
B5YGN,3610,Yost - Rath,837178.18,Stock
EXL4O,3611,"Bergstrom, Hudson and Murphy",430492.58,Stock
2W0MS,3612,Greenholt - Huel,780917.02,Stock
QICA2,3613,Kihn LLC,60936.71,Stock
KY8FD,3614,Gerlach and Sons,346262.00,Stock
TC7Q4,3615,"Kirlin, Dooley and Balistreri",70853.42,Stock
J5A8B,3616,Murphy Group,289755.68,Stock
3VHUA,3617,Olson Inc,71642.05,Stock
NJ96L,3618,Ratke and Sons,551460.18,Stock
JR83G,3619,Hilpert Group,715344.98,Stock
AQWEP,3620,Wisozk Group,191874.82,Stock
KZ2W0,3621,Hodkiewicz - Bradtke,165024.84,Stock
CJ5UI,3622,"O'Keefe, Wintheiser and Jacobson",25426.00,Stock
0EBVF,3623,Cassin and Sons,825172.19,Stock
8TMSI,3624,Keeling LLC,637120.26,Stock
RKFHR,3625,"Schinner, Smitham and O'Kon",643544.53,Stock
E4KAJ,3626,"Kunze, Nikolaus and Collier",897134.66,Stock
MRL00,3627,Rohan Inc,90249.48,Stock
61NMH,3628,"Marquardt, Jacobi and Lynch",49462.05,Stock
KXXHA,3629,Glover - Maggio,935557.40,Stock
8E8JQ,3630,"Fahey, Casper and Gaylord",336794.32,Stock
FR6JX,3631,Stroman Inc,541215.28,Stock
H3PAJ,3632,Wisoky - Spinka,745116.08,Stock
A8SLB,3633,"Pagac, Corwin and Pfannerstill",302129.49,Stock
IXLMF,3634,Hahn LLC,936481.67,Stock
ZVBXH,3635,"Conroy, D'Amore and Hodkiewicz",394166.03,Stock
VFVLC,3636,Crona - Nitzsche,961512.98,Stock
6VHMY,3637,Thiel - Gutmann,630385.61,Stock
H9KEN,3638,Hayes Group,888104.34,Stock
YABY5,3639,Roob LLC,419047.74,Stock
MB91J,3640,Heller - Rutherford,518501.83,Stock
WDXAL,3641,Langosh - Abernathy,505343.90,Stock
EHRKU,3642,Rodriguez - Pagac,368004.84,Stock
B7P2A,3643,Corkery - VonRueden,821.05,Stock
MFQ4V,3644,Langosh LLC,504282.77,Stock
HNPN7,3645,Schinner - Sporer,315557.30,Stock
Q2HLW,3646,Becker - Welch,293311.09,Stock
SU3RS,3647,Kassulke - Dicki,794846.76,Stock
9L5RZ,3648,"Corwin, Buckridge and Friesen",639656.98,Stock
NZ80C,3649,O'Reilly - Gerlach,292916.37,Stock
I3POU,3650,"Russel, O'Connell and Bahringer",28218.18,Stock
VTI38,3651,Ziemann Inc,719194.99,Stock
AH98D,3652,Pacocha - Powlowski,602431.01,Stock
URV08,3653,Legros Group,563198.18,Stock
KWAR0,3654,Bogisich LLC,536871.28,Stock
5WZLN,3655,Welch and Sons,471551.94,Stock
RAQK5,3656,Cummings and Sons,534677.70,Stock
UUKD0,3657,Kessler Inc,464159.65,Stock
BIH5A,3658,Thiel - Brown,782206.91,Stock
93PUV,3659,"Okuneva, Hilpert and Veum",566918.42,Stock
ZR9BU,3660,Hamill - Kemmer,800756.51,Stock
SVHPJ,3661,Brekke - Leuschke,888587.11,Stock
MZRXS,3662,Stoltenberg - Stanton,48100.09,Stock
50PSP,3663,Swaniawski Group,366846.44,Stock
16MH6,3664,Blick Inc,30829.41,Stock
3JJAZ,3665,Russel - McLaughlin,36487.73,Stock
12Y4G,3666,Lockman LLC,439983.45,Stock
Z6EMF,3667,"Green, Wisozk and Leuschke",181851.89,Stock
5TB57,3668,Schroeder - Orn,412842.25,Stock
U0O80,3669,Schamberger and Sons,820571.27,Stock
XQO77,3670,Bartoletti - Bergnaum,68439.11,Stock
W4X6D,3671,"McKenzie, Mertz and Stiedemann",681925.96,Stock
WR1OL,3672,Lockman LLC,729555.01,Stock
R6RLC,3673,Cartwright - Leffler,502803.52,Stock
YLEKL,3674,Towne Group,732676.18,Stock
XTB3G,3675,Breitenberg and Sons,698534.01,Stock
V12Q3,3676,Gutmann Inc,304340.15,Stock
XARMA,3677,Bogan - Smith,683656.82,Stock
BC5SK,3678,Jacobs - Miller,43336.43,Stock
6NPRA,3679,Runte Inc,695552.95,Stock
N7H0H,3680,Abbott Inc,892779.97,Stock
BJWPU,3681,"Lubowitz, Dibbert and Crona",936877.72,Stock
HXYWO,3682,"Wuckert, Schmeler and Considine",82604.97,Stock
JMAIQ,3683,"Deckow, Witting and Cummerata",999027.02,Stock
E9DZT,3684,Lowe - Gusikowski,876563.22,Stock
SBEUX,3685,"Crist, Graham and White",851719.89,Stock
CKLK0,3686,Rath - Gerhold,591918.06,Stock
DYHEO,3687,Howe LLC,253147.29,Stock
40JM8,3688,"Rolfson, Sipes and Brekke",953256.41,Stock
RD414,3689,Hodkiewicz LLC,140261.93,Stock
CTG6W,3690,"Willms, Gutkowski and Schowalter",671502.76,Stock
H33AR,3691,"Zemlak, Hintz and Hintz",636160.56,Stock
CGNH8,3692,Mann Group,957930.69,Stock
GQMX5,3693,"Towne, Gerhold and Von",353669.90,Stock
P8Q01,3694,"Casper, Parisian and Stehr",627581.68,Stock
AZE5C,3695,O'Conner - Goodwin,823386.49,Stock
780N2,3696,Ebert - Rau,351778.21,Stock
5XJMG,3697,Volkman Group,869654.76,Stock
NFLAM,3698,"Davis, Friesen and Breitenberg",714372.18,Stock
K9HY1,3699,Nicolas - Herzog,68095.67,Stock
5Q34S,3700,"Kris, Murphy and Moore",59428.88,Stock
JOY3C,3701,Heathcote - Goyette,648363.55,Stock
XE7FN,3702,Blanda - VonRueden,607720.88,Stock
IUY3K,3703,"Heaney, Medhurst and Pagac",982046.18,Stock
ATT95,3704,Weissnat Group,551198.22,Stock
4GYUV,3705,"Schulist, Hudson and Miller",180810.12,Stock
8S6TD,3706,"Effertz, Sporer and Reichert",65580.96,Stock
WEIIM,3707,"Schaefer, Mayer and Medhurst",403512.94,Stock
UGQEJ,3708,"Bruen, Cole and Beier",456735.78,Stock
DCC7X,3709,Lockman - Adams,100282.05,Stock
WD78S,3710,Langworth LLC,2839.08,Stock
F82L2,3711,Gorczany LLC,943282.15,Stock
R9T8S,3712,"Gleason, Emmerich and Schaden",45960.80,Stock
6L736,3713,Effertz - Beahan,560267.72,Stock
MNJ4T,3714,Fadel LLC,258509.13,Stock
S9KYP,3715,Brekke - Runte,23766.37,Stock
25FRL,3716,Koss - Stark,738464.67,Stock
74WHU,3717,Rau LLC,356688.13,Stock
HMF84,3718,Adams LLC,124409.30,Stock
Z8VOM,3719,Klein and Sons,770774.31,Stock
UU2EF,3720,Hilpert Inc,523775.74,Stock
4BFGY,3721,Fay Group,634960.47,Stock
AT1EB,3722,Jacobs Group,215786.08,Stock
HJHL3,3723,Hodkiewicz LLC,303742.59,Stock
37508,3724,"McClure, Cummerata and Roob",47728.60,Stock
JASAO,3725,Hauck - Buckridge,350468.67,Stock
FJW0P,3726,Blick and Sons,485459.70,Stock
7PVSC,3727,"Romaguera, Hermiston and Collins",522353.83,Stock
TT0Z1,3728,Streich - Abernathy,136120.93,Stock
8TH1E,3729,Daugherty Inc,694018.69,Stock
3I69V,3730,Rempel Inc,131121.57,Stock
NIFXS,3731,Schulist Group,638407.43,Stock
EKVZJ,3732,Weissnat LLC,675764.56,Stock
6BS14,3733,"Beier, Bruen and Gutmann",29874.95,Stock
JXS54,3734,Sauer and Sons,958079.23,Stock
B1E3W,3735,Larson - Leannon,255710.36,Stock
3Z77R,3736,Hammes - O'Kon,260240.38,Stock
GBP0L,3737,"Sawayn, Rodriguez and Hamill",878005.13,Stock
QL0FS,3738,"West, Ritchie and Mueller",400997.49,Stock
DQGYO,3739,"Goldner, Nicolas and Blick",431059.86,Stock
UDD2M,3740,Robel - Hermann,177490.00,Stock
S3XOP,3741,Weissnat LLC,11681.77,Stock
REYN5,3742,Lebsack and Sons,966355.22,Stock
RB38L,3743,"Torphy, Larkin and Rath",848333.01,Stock
JDDV7,3744,Ryan - Bailey,353571.95,Stock
O17F7,3745,Spencer Group,488032.14,Stock
68P64,3746,Wintheiser - Williamson,221818.85,Stock
PVC4X,3747,Bosco - Sporer,680894.77,Stock
EJQEB,3748,Cummings Group,593216.76,Stock
B4J9M,3749,"Jacobi, Simonis and Pacocha",638184.61,Stock
C80RD,3750,McLaughlin - Schinner,636552.93,Stock
K4Z98,3751,Christiansen - Brakus,136946.37,Stock
X0SAO,3752,"Macejkovic, Keebler and Krajcik",778390.42,Stock
LPSBF,3753,Leuschke - Lockman,178239.92,Stock
RDT6L,3754,Mosciski - Heathcote,400781.09,Stock
1WKP7,3755,Gleichner LLC,660538.21,Stock
YBBT1,3756,"Schulist, Terry and Mraz",557004.52,Stock
JQMM5,3757,"Langosh, Johnson and Sawayn",781463.11,Stock
I04SI,3758,"Borer, Wilkinson and Robel",418635.68,Stock
WIKW2,3759,Mitchell - Terry,515835.78,Stock
S83UH,3760,Boehm - Kihn,555929.73,Stock
KJRU4,3761,"Carter, Greenholt and Grant",959908.67,Stock
IBDCM,3762,Bartoletti Group,189486.44,Stock
J828J,3763,"Stroman, Gibson and Wuckert",831710.48,Stock
JCO7C,3764,Larson and Sons,681036.59,Stock
NFP1G,3765,Hamill - Wunsch,141639.27,Stock
GXMI4,3766,"VonRueden, Farrell and Jakubowski",876568.09,Stock
B8PMV,3767,Rice - Rippin,481814.58,Stock
