Ticker,TradeId,Counterparty,Quantity,TradeType
40PBX,3768,Howe - Spencer,848742.34,Stock
R6BBR,3769,"Mills, Luettgen and Cartwright",521615.63,Stock
TJQMW,3770,Terry - Ritchie,926384.86,Stock
UO212,3771,"Padberg, Turcotte and Wintheiser",808617.46,Stock
0WWLC,3772,Hodkiewicz Inc,136842.01,Stock
XXZZM,3773,Wiza and Sons,998576.23,Stock
ESH8T,3774,Adams - Haley,373662.68,Stock
O487D,3775,Rogahn - Grady,842244.10,Stock
XYEEX,3776,Robel - Raynor,36609.92,Stock
TU2M1,3777,Pagac - Witting,26138.93,Stock
R2AU2,3778,"Rice, Wolf and Hodkiewicz",656567.21,Stock
QKI9W,3779,Grant - D'Amore,761002.15,Stock
ZUXKU,3780,Borer - Hessel,966405.52,Stock
22HGE,3781,Volkman - Kerluke,774801.39,Stock
M4C1N,3782,Boehm Group,970336.73,Stock
BL66Y,3783,Von - Ferry,468447.15,Stock
P77OX,3784,Runte - Yundt,518519.78,Stock
A95F6,3785,Mertz - Emard,90467.41,Stock
Y7KNM,3786,"Kling, Kling and Franecki",616896.95,Stock
V43PE,3787,McLaughlin Group,601999.66,Stock
Y6QGF,3788,Hilpert - Renner,757425.53,Stock
WF7QI,3789,Nicolas Group,315239.86,Stock
4KLIB,3790,Corwin Inc,308125.48,Stock
KQUS8,3791,"Ziemann, Hauck and Wintheiser",197342.91,Stock
RA0NT,3792,"Kuhic, Becker and Towne",498828.83,Stock
XJD98,3793,"Johnson, Hoppe and Conn",621315.77,Stock
YG3BF,3794,Cronin and Sons,860110.89,Stock
Z1039,3795,Mayert - Bednar,625926.37,Stock
YPNDL,3796,Lemke - Simonis,540979.02,Stock
DLK1J,3797,Heathcote and Sons,26569.43,Stock
OZK98,3798,Dickinson Group,45819.21,Stock
LUATQ,3799,Schiller - Hudson,92328.33,Stock
7LUWY,3800,Murray - Ebert,741721.22,Stock
2XIZW,3801,Hills Inc,471812.91,Stock
YPG0K,3802,Kuphal Group,834753.11,Stock
QJU5F,3803,Breitenberg LLC,427871.00,Stock
7S1EV,3804,Gutkowski Group,356515.93,Stock
KMXYB,3805,Cronin LLC,447426.13,Stock
70MS8,3806,"Marquardt, Ortiz and Langworth",290595.79,Stock
I6OXY,3807,"Murazik, Parker and Mosciski",909852.76,Stock
TFUUR,3808,Bernhard Group,556517.39,Stock
7ZKQT,3809,Buckridge - Kunde,778031.45,Stock
ZTN9C,3810,Satterfield and Sons,579746.89,Stock
Y001T,3811,Schumm - Walsh,394662.53,Stock
6U939,3812,"Bruen, Predovic and Swaniawski",344341.57,Stock
DN5MP,3813,"Kshlerin, Oberbrunner and Hansen",772885.72,Stock
2B0U4,3814,Zieme Group,563305.01,Stock
5TM44,3815,Kub Group,164704.93,Stock
PEEVW,3816,Cummerata - Renner,730731.21,Stock
VDBQR,3817,Corwin - Auer,288536.42,Stock
504XR,3818,Cole Group,28191.13,Stock
49IPG,3819,Halvorson and Sons,512729.87,Stock
7FJP4,3820,"Heathcote, Grimes and Kuhn",159130.97,Stock
1FZBE,3821,"Mosciski, Jacobi and Sporer",424611.43,Stock
NBJEZ,3822,Rempel LLC,756466.71,Stock
XCEHQ,3823,Roob Group,154410.13,Stock
025OH,3824,"Moore, Moen and Morissette",305714.10,Stock
7AF9Q,3825,Kovacek LLC,281458.58,Stock
0JOC4,3826,Stanton - Shields,639945.82,Stock
KO0PS,3827,Krajcik - Lang,31507.20,Stock
HN2CI,3828,Jones - McClure,687177.98,Stock
H2NXV,3829,Krajcik LLC,849776.36,Stock
MNYO7,3830,Witting LLC,61781.96,Stock
HI1U5,3831,"Barrows, Turner and Bailey",274070.74,Stock
1DVJM,3832,"Herzog, D'Amore and Lynch",661872.68,Stock
VQ7CS,3833,"Kemmer, Hoppe and Murray",812684.77,Stock
BL973,3834,"Renner, Schoen and Koch",119274.25,Stock
3IZEX,3835,Kiehn - Fisher,483246.23,Stock
27JN9,3836,Flatley Group,412784.98,Stock
P184J,3837,Jerde LLC,298261.73,Stock
OG9J6,3838,"Kessler, Hayes and Kiehn",107801.87,Stock
9BJ5B,3839,"Lockman, Greenfelder and Torphy",330988.17,Stock
2SC1Q,3840,"Fritsch, McKenzie and Pagac",332634.58,Stock
9ZLK4,3841,Ferry Group,968781.83,Stock
CQQXI,3842,Williamson Group,653220.08,Stock
3STGU,3843,Bailey - Homenick,485058.32,Stock
37TZN,3844,Brekke - Bayer,897675.05,Stock
ORF1C,3845,Hand - Murazik,354091.62,Stock
59Y0C,3846,"Metz, Funk and Watsica",605384.08,Stock
4XG36,3847,"Conn, Crona and Corwin",796599.64,Stock
5LW1C,3848,"Mayert, Smith and Heathcote",83021.74,Stock
VVLQI,3849,Bergnaum - Beahan,446985.46,Stock
AIF6T,3850,"Nienow, Cole and Dooley",461344.97,Stock
UHCRW,3851,Rolfson and Sons,330066.18,Stock
OQN3P,3852,"Koepp, Little and Hessel",914791.90,Stock
Y6KQD,3853,Waters LLC,199398.18,Stock
F2TLC,3854,Bergnaum - Macejkovic,718767.65,Stock
OV1C9,3855,"Dibbert, Wilkinson and Lehner",105449.29,Stock
FPWWP,3856,Leannon LLC,629493.62,Stock
RZDUA,3857,Hansen - Conroy,303671.19,Stock
DWWRQ,3858,"Carroll, Green and Boyer",90846.62,Stock
AIVMF,3859,"Spencer, Hamill and Von",827152.46,Stock
410LV,3860,Abernathy LLC,171812.38,Stock
LA8Z4,3861,Luettgen LLC,845595.96,Stock
Y52U8,3862,Herzog - Rau,529952.40,Stock
4QE5Q,3863,Halvorson - Bailey,243299.25,Stock
DB0K6,3864,Carroll - Wiza,53692.87,Stock
LAEFA,3865,Ziemann LLC,616340.10,Stock
9SL9U,3866,"Mertz, Bayer and Hessel",97811.50,Stock
KNV5D,3867,"Kiehn, Wiza and Kertzmann",425616.37,Stock
YVISQ,3868,"Huel, Langosh and Jacobs",977550.42,Stock
KO80P,3869,"Stark, Pagac and Koss",689359.25,Stock
LQ4KA,3870,Romaguera Inc,160060.31,Stock
2AB3N,3871,Wehner and Sons,244584.77,Stock
TJ43R,3872,Champlin - Jacobson,296631.56,Stock
EUF48,3873,Rogahn - Stiedemann,868151.68,Stock
UA7QS,3874,Heller - Schimmel,233600.91,Stock
DH1UW,3875,Moen LLC,185149.28,Stock
1IZMT,3876,Wilkinson Group,503266.50,Stock
SX1ZQ,3877,Dibbert - Ledner,574052.55,Stock
2RTH5,3878,"Cormier, Greenholt and Boyle",93064.11,Stock
KY46A,3879,Hoppe and Sons,819358.78,Stock
HRJ9Q,3880,"Hamill, Greenfelder and Funk",209608.04,Stock
7PL7V,3881,"Parisian, Considine and Homenick",747988.85,Stock
BF2DY,3882,"Rolfson, Effertz and Abshire",833155.16,Stock
4FKW2,3883,Ortiz - Runte,739357.97,Stock
3PG60,3884,Harvey - Leannon,481656.43,Stock
XBF33,3885,Mueller - Stracke,358476.42,Stock
O6B44,3886,Johnston Group,68136.85,Stock
SILIC,3887,"Jakubowski, Frami and Harris",636185.34,Stock
4FGQ3,3888,Cassin and Sons,365158.03,Stock
1B9H6,3889,Robel and Sons,306817.65,Stock
YKKRR,3890,O'Conner - Hartmann,172037.37,Stock
BS3TZ,3891,Yost Inc,841421.74,Stock
F7UEG,3892,"Bednar, Russel and Nolan",237321.66,Stock
BC2V0,3893,Dietrich Inc,359531.05,Stock
DN5R1,3894,Crona LLC,806834.49,Stock
8BAFE,3895,Johnson - Parisian,222856.63,Stock
63OK9,3896,"Jerde, Toy and Williamson",107915.94,Stock
W2PT8,3897,Rempel - Labadie,257943.01,Stock
O6FZR,3898,Jaskolski Group,83931.25,Stock
X6G45,3899,"Wisoky, Powlowski and Beer",908396.38,Stock
3V4BW,3900,Marks LLC,691683.08,Stock
I260W,3901,Ryan Inc,507111.56,Stock
7CSLK,3902,Durgan Group,663987.17,Stock
GYKRN,3903,Schuster - Mayert,82949.47,Stock
JVJTZ,3904,Rau - Thiel,203141.05,Stock
X94WC,3905,"Koelpin, Dickens and Yost",736061.53,Stock
IAKHC,3906,Hills - Hermann,896737.56,Stock
QEMA1,3907,Harber Inc,925459.67,Stock
EC24E,3908,Okuneva Group,131935.03,Stock
B18EA,3909,Boehm - O'Keefe,819621.21,Stock
ZD7QN,3910,Schuppe and Sons,901377.52,Stock
4M809,3911,Leuschke - Koepp,573121.00,Stock
TDWZE,3912,Gaylord - Wuckert,5205.04,Stock
C4FGN,3913,"Gerhold, Auer and Davis",698213.95,Stock
NOKLX,3914,Pacocha LLC,933639.53,Stock
BRS4B,3915,Wisozk Inc,590088.54,Stock
0YIHN,3916,Ziemann Group,988801.44,Stock
O6KSK,3917,Smith Inc,451166.26,Stock
RZYFN,3918,"Hammes, Hane and Hammes",262501.09,Stock
T8GN8,3919,"Rath, Jakubowski and Turner",204095.07,Stock
8RTK9,3920,"Mayer, Johns and Daniel",37662.88,Stock
TZVQ8,3921,"Bahringer, Leffler and Dicki",906771.51,Stock
TXXXX,3922,Bartoletti LLC,854334.73,Stock
JWBW5,3923,Koepp - Price,904010.50,Stock
E5TN6,3924,Bartoletti Inc,178467.08,Stock
CQF8M,3925,Zieme and Sons,823630.41,Stock
ATVXT,3926,MacGyver and Sons,101525.67,Stock
LWULP,3927,Carter Group,279354.50,Stock
16RPX,3928,Shanahan LLC,374932.85,Stock
GB99C,3929,Schumm - Braun,959169.09,Stock
HCOI7,3930,"Davis, Reynolds and Davis",289863.57,Stock
17E0O,3931,"Jacobson, Kreiger and Yundt",768415.62,Stock
WC3P6,3932,Dietrich - Heller,588218.19,Stock
K1EY1,3933,Ortiz - Abernathy,326210.41,Stock
NJSJ1,3934,Casper - Barrows,368536.07,Stock
9LTLT,3935,"Hauck, Waelchi and Franecki",905744.43,Stock
MHVJX,3936,Grant Group,395253.67,Stock
26VWM,3937,Vandervort Group,360768.40,Stock
CB9D9,3938,Lueilwitz Group,808515.88,Stock
QGKTQ,3939,Runolfsdottir - Roberts,723457.28,Stock
R0UG5,3940,Rempel - Hudson,889341.79,Stock
DYN11,3941,"Wolf, Stanton and Beer",35422.71,Stock
97GR6,3942,Walter - Mueller,124627.50,Stock
8F958,3943,Crooks - Kuhic,784234.42,Stock
W6DEF,3944,Schaden Group,960231.33,Stock
3EJHT,3945,Rempel - Hintz,758985.85,Stock
8N3ZE,3946,"Moen, Cartwright and Parisian",301224.73,Stock
7PE98,3947,Mills LLC,770676.52,Stock
VS41T,3948,Bahringer - Klocko,743420.19,Stock
RMAK4,3949,Blick - Bernhard,236168.99,Stock
S6Z7T,3950,Kub - Lockman,301308.82,Stock
5B4SJ,3951,"Will, Cummings and Baumbach",687672.08,Stock
UIWCY,3952,"Friesen, Toy and Davis",200677.60,Stock
TRO28,3953,"Abbott, Kuhn and O'Connell",590403.74,Stock
E3NJE,3954,Runolfsson LLC,967662.07,Stock
PVPAC,3955,"Walter, Oberbrunner and Schuppe",751962.98,Stock
8ZQGI,3956,Grant - Grant,639605.06,Stock
1K93K,3957,Terry - Huel,617000.62,Stock
IF176,3958,"Schamberger, Buckridge and Dietrich",961535.19,Stock
CMXZ4,3959,"Wilderman, Ratke and Buckridge",468465.03,Stock
43IIB,3960,Yundt - Ondricka,616672.12,Stock
ARI89,3961,Franecki - Kuhn,601953.52,Stock
SJQKQ,3962,Rutherford Inc,217582.32,Stock
AY5X4,3963,"Walker, Goldner and Kassulke",632879.72,Stock
WPLX8,3964,Bergnaum - Stracke,260.93,Stock
4CM7X,3965,Johns - Heathcote,956743.26,Stock
KCRL1,3966,DuBuque Inc,886505.68,Stock
5UDQ7,3967,Morar Inc,635304.86,Stock
6MH7B,3968,Rutherford - Greenholt,498384.31,Stock
021YQ,3969,Wisoky - Crist,72219.56,Stock
8BOEB,3970,Moore LLC,503695.30,Stock
KD55F,3971,Rau and Sons,507585.03,Stock
EC1BM,3972,Quigley - Ankunding,503716.43,Stock
73D4P,3973,"Brekke, Metz and Cole",587121.92,Stock
AFI1W,3974,"Ledner, Wisozk and Schuppe",782877.68,Stock
NF8PI,3975,Runte - VonRueden,861507.23,Stock
PSAQW,3976,Corwin and Sons,916872.11,Stock
9G7WN,3977,Block and Sons,198711.82,Stock
ZF846,3978,"Fay, Ebert and Windler",848784.02,Stock
VWJHL,3979,"Kulas, Cruickshank and Wilkinson",389513.25,Stock
JDYI7,3980,Bahringer and Sons,570914.78,Stock
RCHA8,3981,Kohler - Ondricka,731506.21,Stock
O3ZEY,3982,Kris and Sons,467077.39,Stock
WPADV,3983,Anderson and Sons,358574.98,Stock
W1MQ2,3984,"Nikolaus, Keebler and Kreiger",16698.19,Stock
N804S,3985,"Hyatt, Mitchell and Turcotte",570081.43,Stock
EUHV5,3986,Hilpert - McDermott,118712.55,Stock
HQNTT,3987,Wilkinson - Keebler,383682.29,Stock
DWNKI,3988,McCullough - Keeling,65478.43,Stock
P6KID,3989,Ruecker LLC,661998.87,Stock
E6G54,3990,Hagenes Inc,170118.84,Stock
WUFJJ,3991,Anderson Inc,163711.99,Stock
GUBD3,3992,Gottlieb - Yost,670891.04,Stock
SYDLI,3993,Tremblay - Gerlach,238477.10,Stock
7SBKE,3994,"Greenholt, Cummerata and Gerlach",593597.43,Stock
N78ED,3995,"Stanton, Stamm and Flatley",147498.97,Stock
09U37,3996,"Feeney, Sporer and Balistreri",71516.33,Stock
N9D4O,3997,Schmidt and Sons,340968.24,Stock
F9LN4,3998,"Swift, Connelly and Grady",924853.48,Stock
7NIG5,3999,Metz - Ratke,973119.68,Stock
8C85J,4000,Marks Group,937570.48,Stock
3KMIP,4001,McClure - Toy,295082.77,Stock
MQIMG,4002,"VonRueden, McDermott and Schuppe",422917.43,Stock
8X4TX,4003,"Botsford, Parker and Conn",808580.53,Stock
327AI,4004,"Weber, Paucek and Gusikowski",714950.40,Stock
KJJD5,4005,Heller LLC,952582.40,Stock
SBFTF,4006,Dicki LLC,734792.90,Stock
SKS08,4007,Bernhard Inc,447795.66,Stock
I83AH,4008,Braun and Sons,543372.18,Stock
OKYHQ,4009,Rempel - MacGyver,279971.21,Stock
99M47,4010,Douglas Group,980887.13,Stock
5KA99,4011,Prosacco - Lockman,135472.79,Stock
HU23V,4012,"Schaefer, O'Reilly and Kuhic",626893.52,Stock
TLTCA,4013,"Jacobi, Mitchell and Kshlerin",318220.92,Stock
RLX9K,4014,"Beer, Veum and Howell",16507.63,Stock
P2PKE,4015,"Yost, Jacobs and Gulgowski",148750.88,Stock
CTQ88,4016,Effertz Inc,749738.85,Stock
YFRV9,4017,Lubowitz Group,947110.78,Stock
TIVTZ,4018,Stokes - Vandervort,908579.19,Stock
W8Y5M,4019,Harris LLC,742901.26,Stock
DPX08,4020,"Crooks, Bechtelar and Douglas",29794.89,Stock
TT8PH,4021,Kertzmann Group,388748.30,Stock
ITFWL,4022,Jaskolski LLC,863201.81,Stock
STVP8,4023,O'Hara - Larson,990480.65,Stock
VHNRK,4024,Simonis LLC,204644.85,Stock
NIHX7,4025,Welch - Schmeler,935810.68,Stock
LH3DD,4026,Gusikowski LLC,386394.32,Stock
3KYVX,4027,"Beatty, Nicolas and Becker",514327.81,Stock
Q9ZYT,4028,Lindgren Inc,218046.97,Stock
VLNEO,4029,Zemlak - Ziemann,514148.42,Stock
4XQXD,4030,"Feeney, Bergstrom and Breitenberg",492075.06,Stock
MJWO2,4031,Pouros - Herman,688343.86,Stock
IAQDQ,4032,Schaefer Inc,608755.57,Stock
OW3NV,4033,Runolfsson - Klocko,874722.84,Stock
BLI4A,4034,"Beahan, Balistreri and Gulgowski",17841.93,Stock
XKCWQ,4035,Hermiston Group,964770.97,Stock
Q665X,4036,Lindgren - Schuppe,748806.13,Stock
ZNZM2,4037,Abbott - Koepp,598481.24,Stock
6G2DK,4038,"Runte, Schroeder and Abshire",6609.30,Stock
C1B3A,4039,"Lehner, Hamill and Hermiston",984490.30,Stock
OY4TP,4040,Breitenberg Group,160962.82,Stock
IJ4XM,4041,Hagenes - Wuckert,300959.39,Stock
TMDE8,4042,Oberbrunner - Graham,673347.66,Stock
CVBRO,4043,Kreiger - Gaylord,954603.02,Stock
ND08T,4044,"O'Conner, Hartmann and Bauch",58413.64,Stock
EESG0,4045,Schumm Group,847455.47,Stock
9QGCG,4046,Greenholt - Dickinson,799444.20,Stock
QV6AA,4047,Wiza - Boyer,975379.87,Stock
TDJ6F,4048,McKenzie - Nicolas,305644.01,Stock
FB6DQ,4049,"Murray, Stanton and Lindgren",537606.70,Stock
XL9Q9,4050,"Berge, Hahn and McKenzie",310606.28,Stock
4AVDA,4051,Waters LLC,121201.77,Stock
BMPLV,4052,Schroeder - Gerlach,99124.59,Stock
HFF86,4053,Orn - O'Reilly,552902.53,Stock
TXBWZ,4054,"Hane, Howell and Erdman",107113.90,Stock
VWXLY,4055,"Jenkins, Feest and Maggio",929458.73,Stock
PU2LJ,4056,Will LLC,313909.38,Stock
4V2W9,4057,Durgan - Pfannerstill,906291.18,Stock
QVG73,4058,"Kihn, Davis and Wuckert",723675.96,Stock
961P2,4059,"Parker, Mertz and Labadie",843828.80,Stock
SGR1I,4060,Gleichner - Rowe,330419.82,Stock
M85S0,4061,Predovic Group,960207.46,Stock
MYUUU,4062,Swaniawski and Sons,253562.84,Stock
CURFO,4063,"Spinka, Oberbrunner and Weissnat",823803.57,Stock
Y3EVP,4064,"Dicki, Gaylord and Windler",834374.77,Stock
TUM8M,4065,"Gleichner, Powlowski and Kris",157746.44,Stock
7U6VJ,4066,"Kris, Waters and Muller",63030.09,Stock
XTZWL,4067,Strosin Group,467628.69,Stock
4VF56,4068,Littel LLC,989703.85,Stock
SVD9M,4069,"Ankunding, Kub and Dooley",513548.12,Stock
BL3G8,4070,"Nicolas, Boyer and Walsh",535009.36,Stock
1Y39H,4071,Hansen - Sipes,943106.21,Stock
DU1XC,4072,"Robel, Murazik and Bechtelar",691836.52,Stock
0Y7M0,4073,"Medhurst, Macejkovic and Marvin",348396.03,Stock
XMG6J,4074,Lind - Schamberger,968824.32,Stock
VGV9K,4075,MacGyver LLC,612193.67,Stock
OQGMZ,4076,Little - Padberg,268284.78,Stock
G9T9Y,4077,"Kub, Weber and Bergnaum",752382.51,Stock
OIRSA,4078,Christiansen - Bernier,923070.41,Stock
DS2CE,4079,"Padberg, Brown and Koelpin",732768.40,Stock
PPL3T,4080,"Bechtelar, Kuphal and Grant",635741.57,Stock
XMGCM,4081,Hessel Inc,205264.01,Stock
6NBN0,4082,Romaguera Group,942481.58,Stock
XFEW5,4083,Pagac Group,397701.66,Stock
NZ1MM,4084,"Kerluke, Emmerich and Wiza",910706.13,Stock
GBNY3,4085,"Ledner, Buckridge and Weber",460148.69,Stock
OEFUU,4086,Nicolas and Sons,65234.83,Stock
GLWE0,4087,Nienow - Schultz,36386.13,Stock
PQH3Q,4088,"Gaylord, Will and Cremin",31844.37,Stock
FSU73,4089,Welch - McGlynn,779818.27,Stock
466Z3,4090,Gulgowski LLC,234150.58,Stock
1ASP5,4091,Olson - Hansen,559388.15,Stock
6BOCW,4092,Mitchell LLC,329817.14,Stock
ES9QB,4093,"Stiedemann, Hodkiewicz and Franecki",604156.28,Stock
PN0FE,4094,Schuster Group,850621.29,Stock
MPLHT,4095,"Tremblay, Grady and Wolff",738993.34,Stock
AB4P8,4096,Dietrich LLC,780377.53,Stock
KGOB6,4097,Ward Group,797094.90,Stock
9E0KV,4098,"Veum, Pfannerstill and Cummings",886237.39,Stock
BFM4G,4099,Monahan - Ullrich,791907.94,Stock
XRDH6,4100,Pacocha LLC,597473.63,Stock
